byte offset: 0
first index: 16590
index count: 11451
topology: trianglelist
format: DXGI_FORMAT_R16_UINT

4245 4246 4247
4245 4247 4248
4249 4250 4251
4247 4246 4252
4247 4252 4253
4254 4250 4255
4256 4257 4246
4256 4246 4245
4251 4254 4258
4251 4258 4259
4246 4257 4260
4246 4260 4252
4261 4262 4257
4261 4257 4256
4259 4258 4263
4259 4263 4264
4257 4262 4265
4257 4265 4260
4266 4267 4262
4266 4262 4261
4264 4263 4268
4264 4268 4269
4262 4267 4270
4262 4270 4265
4271 4272 4267
4271 4267 4266
4273 4274 4272
4273 4272 4271
4269 4268 4275
4269 4275 4276
4277 4276 4275
4277 4275 4278
4279 4270 4267
4279 4267 4272
4272 4274 4280
4272 4280 4279
4281 4282 4274
4281 4274 4273
4277 4278 4283
4277 4283 4284
4274 4282 4285
4274 4285 4280
4286 4287 4282
4286 4282 4281
4284 4283 4288
4284 4288 4289
4282 4287 4290
4282 4290 4285
4291 4292 4287
4291 4287 4286
4289 4288 4293
4289 4293 4294
4287 4292 4295
4287 4295 4290
4296 4297 4292
4296 4292 4291
4294 4293 4298
4294 4298 4299
4292 4297 4300
4292 4300 4295
4301 4297 4296
4299 4298 4302
4301 4300 4297
4303 4304 4305
4303 4305 4306
4306 4307 4303
4304 4308 4305
4309 4310 4308
4304 4309 4308
4311 4312 4313
4312 4314 4315
4316 4317 4318
4316 4318 4314
4319 4320 4321
4317 4322 4318
4320 4323 4324
4325 4326 4327
4325 4327 4322
4328 4329 4330
4328 4330 4323
4326 4331 4332
4326 4332 4327
4329 4333 4334
4329 4334 4330
4331 4335 4336
4331 4336 4332
4337 4338 4339
4337 4339 4340
4341 4342 4343
4341 4343 4344
4337 4340 4334
4337 4334 4333
4344 4336 4335
4344 4335 4341
4338 4345 4346
4338 4346 4339
4342 4347 4348
4342 4348 4343
4345 4349 4346
4347 4350 4351
4347 4351 4348
4349 4352 4353
4350 4354 4351
4349 4353 4346
4355 4356 4357
4358 4359 4360
4360 4361 4358
4361 4362 4363
4363 4364 4361
4362 4365 4363
4365 4319 4366
4353 4367 4346
4367 4368 4346
4355 4369 4370
4355 4370 4356
4346 4368 4371
4346 4371 4339
4369 4372 4373
4369 4373 4370
4374 4340 4339
4374 4339 4371
4375 4373 4372
4375 4372 4376
4334 4340 4374
4334 4374 4377
4375 4376 4378
4375 4378 4379
4330 4334 4377
4330 4377 4380
4330 4380 4323
4381 4379 4378
4381 4378 4382
4382 4383 4384
4382 4384 4381
4385 4324 4323
4386 4387 4324
4386 4324 4385
4385 4388 4389
4385 4389 4386
4390 4391 4392
4384 4383 4393
4384 4393 4394
4392 4395 4390
4387 4396 4321
4387 4321 4324
4396 4397 4321
4397 4363 4366
4398 4364 4363
4363 4397 4398
4398 4399 4364
4364 4399 4358
4397 4396 4400
4397 4400 4401
4397 4401 4398
4396 4387 4400
4402 4400 4387
4387 4386 4403
4387 4403 4402
4404 4405 4406
4386 4407 4408
4409 4403 4386
4386 4408 4409
4410 4411 4389
4410 4389 4388
4412 4413 4411
4412 4411 4410
4414 4415 4416
4414 4416 4417
4417 4391 4418
4417 4418 4414
4405 4404 4419
4419 4420 4405
4421 4420 4419
4422 4408 4407
4422 4407 4423
4424 4425 4422
4424 4422 4423
4426 4427 4428
4428 4429 4426
4430 4431 4432
4421 4433 4420
4390 4418 4391
4412 4434 4435
4412 4435 4413
4434 4436 4437
4434 4437 4435
4436 4438 4439
4436 4439 4437
4438 4440 4439
4441 4442 4443
4444 4445 4446
4421 4447 4433
4448 4449 4450
4448 4450 4451
4448 4451 4430
4452 4416 4415
4452 4415 4453
4453 4454 4455
4453 4455 4452
4454 4443 4442
4454 4442 4455
4449 4445 4444
4449 4444 4450
4402 4456 4457
4402 4457 4400
4400 4457 4458
4400 4458 4401
4459 4460 4461
4462 4463 4458
4462 4458 4457
4464 4465 4462
4464 4462 4457
4466 4467 4468
4403 4469 4456
4403 4456 4402
4470 4461 4460
4401 4458 4471
4401 4471 4398
4463 4472 4471
4463 4471 4458
4398 4471 4473
4473 4399 4398
4472 4474 4473
4472 4473 4471
4399 4473 4475
4475 4358 4399
4476 4475 4473
4474 4476 4473
4358 4475 4477
4358 4477 4359
4475 4476 4478
4475 4478 4477
