byte offset: 0
first index: 22524
index count: 26628
topology: trianglelist
format: DXGI_FORMAT_R16_UINT

6921 6922 6923
6921 6923 6924
6925 6926 6927
6925 6927 6928
6929 6930 6926
6931 6929 6932
6931 6933 6934
6931 6934 6935
6921 6936 6922
6937 6938 6922
6939 6940 6941
6939 6941 6942
6940 6939 6943
6940 6943 6944
6944 6943 6945
6944 6945 6932
6940 6925 6946
6940 6946 6941
6947 6948 6949
6947 6949 6950
6951 6952 6949
6953 6949 6948
6953 6948 6954
6953 6955 6951
6953 6951 6949
6956 6957 6958
6956 6958 6959
6960 6961 6962
6960 6962 6963
6964 6965 6966
6964 6967 6942
6964 6942 6968
6968 6942 6941
6968 6941 6969
6946 6970 6957
6946 6957 6956
6971 6972 6973
6971 6973 6974
6973 6975 6976
6973 6976 6974
6977 6975 6978
6977 6978 6979
6979 6978 6980
6979 6980 6981
6982 6983 6981
6982 6981 6980
6971 6984 6972
6985 6986 6950
6985 6950 6952
6951 6979 6981
6955 6977 6979
6955 6979 6951
6960 6976 6977
6960 6977 6955
6925 6940 6944
6925 6944 6926
6925 6928 6970
6925 6970 6946
6969 6956 6959
6969 6959 6954
6955 6953 6961
6955 6961 6960
6956 6969 6941
6956 6941 6946
6963 6974 6976
6963 6976 6960
6929 6926 6932
6932 6926 6944
6976 6975 6977
6967 6987 6942
6988 6989 6987
6988 6987 6967
6990 6943 6939
6991 6988 6967
6991 6967 6966
6964 6966 6967
6992 6993 6938
6928 6994 6970
6957 6970 6994
6957 6994 6995
6995 6996 6958
6963 6962 6996
6963 6996 6997
6997 6971 6974
6997 6974 6963
6935 6934 6998
6935 6998 6999
7000 7001 7002
7000 7002 7003
7001 7000 7004
7001 7004 7005
7006 7007 7008
7006 7008 7009
7010 7006 7009
7010 7009 7011
7011 7012 7013
7011 7013 7010
6931 6932 6933
6933 6932 6945
6947 6950 6986
6947 6986 7014
6985 6952 6981
6985 6981 6983
6993 7015 6923
6993 6923 6922
6948 6947 6964
6948 6964 6968
6954 6948 6968
6954 6968 6969
6961 6959 6958
6961 6958 6962
6953 6954 6959
6953 6959 6961
6965 6964 6947
6965 6947 7014
6995 6958 6957
6958 6996 6962
7016 6991 6966
7017 7018 7019
7017 7019 7020
7021 7022 7023
7021 7023 7024
7020 7019 7025
7020 7025 7026
7026 7025 7027
7026 7027 7028
7029 7028 7027
7029 7027 7030
7031 7029 7030
7031 7030 7032
7022 7031 7032
7022 7032 7023
7033 7034 7035
7033 7035 7036
7035 7037 7038
7035 7038 7036
7037 7039 7040
7037 7040 7038
7041 7042 7043
7041 7043 7044
7043 7045 7046
7043 7046 7044
7047 7048 7049
7047 7049 7050
7051 7052 7053
7051 7053 7054
7048 7055 7056
7048 7056 7049
7055 7051 7054
7055 7054 7056
7057 7058 7059
7057 7059 7060
7061 7062 7063
7061 7063 7064
7061 7064 7058
7061 7058 7057
7065 7066 7067
7065 7067 7068
7069 7070 7065
7069 7065 7068
7071 7072 7073
7071 7073 7074
7075 7076 7074
7075 7074 7073
7077 7078 7079
7077 7079 7080
7071 7077 7080
7071 7080 7072
6999 6998 7003
6999 7003 7002
7042 7041 7040
7042 7040 7039
7066 7076 7075
7066 7075 7067
7007 7005 7004
7007 7004 7008
7045 7047 7050
7045 7050 7046
7070 7069 7063
7070 7063 7062
7018 7017 7034
7018 7034 7033
6926 6930 6927
6987 6989 6990
6987 6990 6939
6942 6987 6939
6922 6936 6937
7079 7078 7081
7079 7081 7082
7082 7081 7083
7082 7083 7084
7084 7083 7085
7084 7085 7086
7085 7087 7088
7085 7088 7086
7087 7089 7090
7087 7090 7088
6938 6993 6922
7016 6966 6965
6949 6952 6950
6951 6981 6952
7091 7092 7093
7091 7093 7094
7095 7096 7097
7095 7097 7098
7099 7098 7100
7101 7102 7099
7103 7104 7101
7103 7101 7105
7091 7094 7106
7107 7094 7108
7109 7110 7111
7109 7111 7112
7112 7113 7114
7112 7114 7109
7113 7102 7115
7113 7115 7114
7112 7111 7116
7112 7116 7095
7117 7118 7119
7117 7119 7120
7121 7117 7122
7123 7124 7118
7123 7118 7117
7121 7125 7123
7121 7123 7117
7126 7127 7128
7126 7128 7129
7130 7131 7132
7130 7132 7133
7134 7135 6965
7110 7136 7134
7110 7134 7137
7137 7138 7111
7137 7111 7110
7116 7128 7127
7116 7127 7139
7140 7141 7142
7140 7142 7143
7144 7145 7142
7144 7142 7141
7146 7147 7148
7146 7148 7145
7147 7149 7150
7147 7150 7148
6982 7150 7149
6982 7149 6983
7140 7143 7151
6985 7122 7120
6985 7120 6986
7121 7149 7147
7125 7121 7147
7125 7147 7146
7130 7125 7146
7130 7146 7144
7095 7098 7113
7095 7113 7112
7095 7116 7139
7095 7139 7096
7129 7128 7138
7129 7138 7124
7125 7130 7133
7125 7133 7123
7128 7116 7111
7128 7111 7138
7131 7130 7144
7131 7144 7141
7099 7102 7098
7102 7113 7098
7144 7146 7145
7136 7110 7152
7153 7136 7152
7153 7152 7154
7155 7109 7114
7156 7135 7136
7156 7136 7153
7134 7136 7135
6992 7108 6993
7096 7139 7157
7127 7158 7157
7127 7157 7139
7158 7126 7159
7131 7160 7159
7131 7159 7132
7141 7140 7160
7141 7160 7131
7105 7161 7162
7105 7162 7103
7163 7164 7165
7163 7165 7166
7164 7167 7168
7164 7168 7165
7169 7170 7171
7169 7171 7172
7173 7174 7170
7173 7170 7169
7175 7176 7174
7175 7174 7173
7101 7104 7102
7104 7115 7102
6986 7120 7119
6986 7119 7014
7149 7122 6985
7149 6985 6983
6993 7094 7093
6993 7093 7015
7118 7137 7134
7118 7134 7119
7124 7138 7137
7124 7137 7118
7133 7132 7126
7133 7126 7129
7123 7133 7129
7123 7129 7124
7119 7134 6965
7119 6965 7014
7158 7127 7126
7126 7132 7159
7016 7135 7156
7177 7178 7179
7177 7179 7180
7181 7182 7183
7181 7183 7184
7178 7185 7186
7178 7186 7179
7185 7187 7188
7185 7188 7186
7188 7187 7189
7188 7189 7190
7190 7189 7191
7190 7191 7192
7192 7191 7182
7192 7182 7181
7193 7194 7195
7193 7195 7196
7197 7198 7193
7197 7193 7196
7199 7200 7198
7199 7198 7197
7201 7202 7203
7201 7203 7204
7205 7206 7201
7205 7201 7204
7207 7208 7209
7207 7209 7210
7211 7212 7213
7211 7213 7214
7215 7216 7210
7215 7210 7209
7214 7213 7216
7214 7216 7215
7217 7218 7219
7217 7219 7220
7221 7222 7223
7221 7223 7224
7223 7217 7220
7223 7220 7224
7225 7226 7227
7225 7227 7228
7227 7229 7230
7227 7230 7228
7231 7232 7233
7231 7233 7234
7232 7235 7236
7232 7236 7233
7237 7238 7239
7237 7239 7240
7240 7239 7231
7240 7231 7234
7161 7163 7166
7161 7166 7162
7202 7200 7199
7202 7199 7203
7226 7225 7236
7226 7236 7235
7168 7167 7172
7168 7172 7171
7206 7205 7208
7206 7208 7207
7229 7222 7221
7229 7221 7230
7194 7177 7180
7194 7180 7195
7098 7097 7100
7152 7109 7155
7152 7155 7154
7110 7109 7152
7094 7107 7106
7241 7238 7237
7241 7237 7242
7243 7241 7242
7243 7242 7244
7245 7243 7244
7245 7244 7246
7245 7246 7247
7245 7247 7248
7248 7247 7090
7248 7090 7089
7108 7094 6993
7016 6965 7135
7117 7120 7122
7121 7122 7149
7249 6972 6984
7249 6984 7250
7251 6973 6972
7251 6972 7249
7252 6975 6973
7252 6973 7251
6975 7252 7253
6975 7253 6978
6978 7253 7254
6978 7254 6980
7255 6982 6980
7255 6980 7254
7256 7257 7258
7258 7259 7260
7258 7260 7261
7261 7260 7262
7261 7262 7263
7263 7262 7264
7264 7265 7266
7264 7266 7267
7267 7266 7268
7267 7268 7269
7270 7269 7268
7270 7268 7271
7256 7272 7257
6984 7273 7250
7264 7262 7265
7250 7258 7261
7250 7261 7249
7249 7261 7263
7249 7263 7251
7251 7263 7264
7251 7264 7252
7252 7264 7267
7252 7267 7253
7253 7267 7269
7253 7269 7254
7258 7250 7273
7258 7273 7256
7274 7275 7272
7272 7276 7274
7277 7278 7268
7277 7268 7266
7279 7280 7278
7279 7278 7277
7265 7281 7277
7265 7277 7266
7279 7282 7283
7262 7284 7281
7262 7281 7265
7285 7286 7282
7287 7262 7260
7288 7289 7285
7290 7288 7287
7291 7290 7259
7291 7259 7275
7288 7290 7292
7288 7292 7289
7293 7290 7291
7294 7295 7296
7294 7296 7297
7298 7294 7297
7299 7291 7275
7299 7275 7274
7300 7293 7291
7300 7291 7299
7301 7302 7303
7304 7299 7274
7305 7300 7299
7305 7299 7304
7302 7301 7306
7302 7306 7307
7308 7309 7310
7308 7310 7311
7312 7313 7314
7290 7293 7303
7301 7303 7293
7301 7293 7300
7306 7301 7300
7306 7300 7305
7307 7306 7309
7307 7309 7308
7309 7306 7305
7309 7305 7315
7304 7276 7316
7304 7316 7317
7304 7317 7315
7304 7315 7305
7290 7303 7292
7318 7298 7302
7307 7319 7318
7307 7318 7302
7308 7320 7319
7308 7319 7307
7311 7321 7320
7311 7320 7308
7258 7275 7259
7258 7257 7275
7257 7272 7275
7322 7323 7324
7322 7324 7325
7326 7327 7323
7326 7323 7322
7328 7329 7330
7328 7330 7331
7325 7324 7328
7325 7328 7331
7304 7274 7276
7254 7269 7270
7254 7270 7255
7271 7268 7278
7271 7278 7332
7280 7333 7332
7280 7332 7278
7334 7335 7336
7334 7336 7337
7338 7313 7339
7313 7338 7314
7340 7341 7151
7340 7151 7143
7342 7340 7143
7342 7143 7142
7343 7342 7142
7343 7142 7145
7344 7343 7145
7344 7145 7148
7345 7344 7148
7345 7148 7150
7255 7345 7150
7255 7150 6982
7346 7347 7348
7347 7349 7350
7347 7350 7351
7349 7352 7353
7349 7353 7350
7352 7354 7353
7354 7355 7356
7354 7356 7357
7356 7355 7358
7356 7358 7359
7359 7358 7270
7359 7270 7271
7346 7348 7360
7151 7341 7361
7354 7357 7353
7341 7340 7349
7341 7349 7347
7340 7342 7352
7340 7352 7349
7342 7343 7354
7342 7354 7352
7355 7354 7343
7355 7343 7344
7344 7345 7358
7344 7358 7355
7361 7341 7347
7361 7347 7346
7362 7360 7363
7360 7362 7364
7365 7356 7359
7365 7359 7366
7366 7367 7368
7366 7368 7365
7369 7370 7371
7369 7371 7372
7365 7373 7357
7365 7357 7356
7365 7368 7374
7365 7374 7373
7372 7375 7376
7372 7376 7377
7373 7378 7353
7373 7353 7357
7373 7374 7379
7373 7379 7378
7380 7381 7382
7380 7382 7383
7378 7384 7353
7378 7379 7385
7378 7385 7384
7386 7382 7387
7386 7387 7388
7351 7350 7389
7351 7389 7390
7391 7363 7351
7391 7351 7390
7392 7393 7394
7392 7394 7395
7396 7391 7390
7388 7387 7397
7388 7397 7398
7397 7399 7398
7400 7362 7363
7400 7363 7391
7401 7400 7391
7401 7391 7396
7402 7399 7403
7404 7362 7400
7405 7404 7400
7405 7400 7401
7403 7406 7407
7403 7407 7402
7390 7399 7396
7402 7401 7396
7402 7396 7399
7407 7405 7401
7407 7401 7402
7406 7408 7409
7406 7409 7407
7405 7407 7409
7405 7409 7410
7404 7411 7412
7404 7412 7364
7410 7411 7404
7410 7404 7405
7390 7413 7399
7414 7403 7415
7406 7403 7414
7406 7414 7416
7408 7406 7416
7408 7416 7417
7347 7351 7363
7347 7363 7348
7348 7363 7360
7418 7419 7420
7418 7420 7421
7422 7423 7424
7422 7424 7425
7419 7423 7422
7419 7422 7420
7404 7364 7362
7345 7255 7270
7345 7270 7358
7271 7332 7366
7271 7366 7359
7367 7366 7332
7367 7332 7333
7337 7426 7370
7399 7413 7398
7385 7388 7398
7385 7398 7413
7379 7386 7388
7379 7388 7385
7374 7377 7386
7368 7372 7377
7367 7369 7372
7333 7334 7369
7333 7369 7367
