byte offset: 0
first index: 15066
index count: 4911
topology: trianglelist
format: DXGI_FORMAT_R16_UINT

3412 3413 3414
3412 3414 3415
3412 3415 3416
3416 3415 3417
3418 3419 3420
3417 3419 3418
3417 3415 3419
3421 3422 3423
3421 3424 3425
3421 3425 3422
3424 3426 3425
3427 3428 3429
3428 3430 3429
3426 3427 3429
3426 3429 3425
3431 3432 3433
3434 3435 3436
3434 3436 3437
3438 3439 3440
3438 3440 3441
3442 3443 3444
3445 3446 3447
3445 3447 3448
3449 3450 3448
3449 3448 3447
3451 3452 3453
3454 3455 3456
3454 3456 3436
3436 3435 3457
3436 3457 3454
3458 3459 3457
3458 3457 3435
3460 3461 3462
3463 3464 3459
3463 3459 3458
3465 3460 3466
3467 3431 3465
3467 3465 3468
3469 3470 3464
3469 3464 3463
3463 3458 3471
3463 3471 3472
3457 3459 3473
3474 3473 3475
3474 3475 3476
3453 3462 3461
3453 3461 3477
3434 3478 3471
3479 3478 3480
3479 3480 3481
3479 3481 3482
3483 3484 3456
3483 3456 3485
3434 3471 3458
3451 3486 3487
3451 3487 3452
3488 3489 3490
3488 3490 3491
3492 3489 3488
3492 3488 3493
3494 3495 3461
3494 3461 3460
3496 3495 3497
3496 3497 3498
3499 3500 3501
3499 3501 3477
3493 3502 3503
3493 3503 3492
3503 3502 3504
3503 3504 3505
3505 3504 3506
3505 3506 3507
3467 3508 3432
3467 3432 3431
3501 3451 3477
3465 3509 3494
3510 3432 3508
3511 3512 3513
3514 3472 3515
3514 3515 3516
3517 3518 3519
3520 3509 3465
3521 3513 3510
3432 3510 3522
3462 3459 3464
3462 3464 3466
3468 3465 3466
3506 3523 3524
3506 3524 3507
3525 3524 3523
3526 3527 3525
3518 3528 3529
3518 3529 3530
3519 3518 3530
3531 3503 3505
3531 3505 3515
3505 3507 3516
3505 3516 3515
3532 3516 3524
3532 3524 3527
3532 3527 3533
3527 3529 3528
3527 3528 3533
3514 3469 3463
3514 3463 3472
3532 3534 3469
3532 3469 3514
3533 3535 3534
3533 3534 3532
3535 3533 3528
3535 3528 3536
3518 3517 3536
3536 3537 3538
3536 3538 3535
3535 3538 3539
3535 3539 3534
3539 3469 3534
3540 3442 3503
3540 3503 3531
3477 3451 3453
3465 3431 3520
3516 3507 3524
3532 3514 3516
3525 3527 3524
3520 3431 3433
3510 3513 3512
3510 3512 3522
3460 3462 3466
3432 3522 3433
3526 3529 3527
3541 3443 3542
3541 3542 3543
3540 3542 3443
3544 3474 3476
3544 3476 3545
3546 3547 3548
3546 3548 3455
3442 3540 3443
3457 3473 3549
3457 3549 3454
3550 3540 3531
3550 3531 3551
3542 3540 3550
3542 3550 3552
3542 3552 3553
3542 3553 3543
3472 3551 3515
3515 3551 3531
3521 3510 3554
3555 3554 3510
3555 3510 3508
3556 3555 3508
3556 3508 3467
3467 3468 3556
3468 3470 3556
3464 3470 3468
3464 3468 3466
3473 3462 3475
3473 3459 3462
3519 3530 3557
3529 3526 3557
3529 3557 3530
3511 3513 3521
3558 3559 3560
3558 3560 3480
3434 3458 3435
3561 3497 3495
3561 3495 3494
3477 3461 3495
3477 3495 3499
3498 3562 3563
3498 3563 3496
3564 3565 3566
3564 3566 3567
3494 3509 3561
3465 3494 3460
3480 3478 3434
3480 3434 3558
3441 3440 3444
3441 3444 3443
3501 3447 3446
3501 3446 3451
3500 3449 3447
3500 3447 3501
3485 3456 3455
3485 3455 3548
3568 3569 3570
3568 3570 3571
3436 3456 3484
3436 3484 3437
3572 3487 3486
3572 3486 3573
3491 3490 3574
3491 3574 3575
3541 3543 3576
3541 3576 3577
3578 3544 3545
3578 3545 3579
3549 3546 3455
3549 3455 3454
3543 3553 3580
3543 3580 3576
3581 3560 3559
3581 3559 3582
3562 3566 3565
3562 3565 3563
3583 3584 3585
3583 3585 3586
3587 3588 3589
3587 3589 3590
