byte offset: 0
first index: 0
index count: 37395
topology: trianglelist
format: DXGI_FORMAT_R16_UINT

0 1 2
3 4 5
3 6 7
3 8 9
10 8 3
10 11 8
12 13 8
12 8 14
14 8 15
14 15 16
17 18 14
17 14 19
19 14 20
19 20 21
19 21 22
19 22 23
19 23 24
19 24 25
26 23 22
27 23 26
27 28 23
26 22 29
29 22 30
31 30 22
29 30 32
32 33 29
32 34 33
29 35 26
29 33 35
26 35 36
26 36 37
34 38 33
34 39 38
40 35 33
40 33 38
41 35 40
41 42 35
43 38 39
43 39 44
38 45 40
38 43 45
45 46 40
45 47 46
44 48 43
48 45 43
44 49 48
50 48 49
48 51 45
51 52 45
51 53 52
50 54 48
51 48 54
54 50 55
51 54 56
57 51 56
57 56 58
54 55 59
56 54 59
59 55 60
56 59 61
58 56 61
59 60 62
62 61 59
62 60 63
62 63 64
64 63 65
62 66 61
64 66 62
58 61 67
67 61 66
68 58 67
68 67 69
64 65 70
71 70 65
71 72 70
73 70 72
73 72 74
75 64 70
64 75 66
75 70 73
67 66 76
76 66 75
76 77 67
76 78 77
79 78 76
76 75 80
80 75 73
79 76 80
73 79 80
73 81 79
81 82 79
81 83 82
81 73 84
84 83 81
84 85 83
85 86 83
87 88 79
83 89 90
85 91 92
85 93 94
95 96 93
95 93 97
98 99 97
100 97 101
101 102 103
101 104 102
105 104 106
105 106 107
106 108 109
110 111 112
113 114 112
112 115 116
112 117 115
117 112 118
119 118 112
117 118 120
121 120 118
121 118 122
122 118 123
122 124 121
122 125 124
126 125 122
126 127 125
125 128 124
125 129 128
130 129 125
130 131 129
132 124 128
132 133 124
133 134 124
133 135 134
135 136 134
135 137 136
137 138 136
129 139 128
140 132 128
140 128 139
129 141 139
142 141 129
142 143 141
144 143 142
144 145 143
145 146 143
143 147 141
143 146 147
141 148 139
141 147 148
149 140 139
149 139 148
150 132 140
149 150 140
150 151 132
151 133 132
151 152 133
152 135 133
152 153 135
153 137 135
147 154 148
155 147 146
147 155 154
148 156 149
148 154 156
150 149 157
151 150 158
150 157 158
158 157 159
157 160 159
149 161 157
149 156 161
157 161 160
151 158 162
152 151 162
152 162 163
153 152 163
154 164 156
165 161 156
165 156 164
161 166 160
161 165 166
154 167 164
167 154 155
168 162 158
169 163 162
169 162 168
168 158 170
158 159 170
171 168 170
172 168 171
172 169 168
171 170 173
173 170 159
174 169 172
173 159 175
174 176 169
176 163 169
177 176 174
176 178 163
153 163 178
177 179 176
179 178 176
180 153 178
153 180 137
181 179 177
181 177 182
179 183 178
180 178 183
181 183 179
184 181 182
184 182 185
186 181 184
181 187 183
186 187 181
187 180 183
186 188 187
187 188 180
186 189 188
180 190 137
180 188 190
190 188 189
137 190 138
190 189 191
138 190 191
138 191 192
118 193 194
195 196 197
195 198 199
195 200 198
195 201 200
200 201 202
195 203 201
204 203 195
204 205 203
203 205 206
207 201 203
203 208 207
203 209 208
210 207 208
207 211 201
211 212 201
211 213 212
214 211 207
207 210 214
213 211 215
214 215 211
213 215 216
217 214 210
217 215 214
218 216 215
217 218 215
217 210 219
219 210 220
221 217 219
221 219 222
219 220 222
218 217 223
223 217 221
218 224 216
224 225 216
216 225 226
227 218 223
224 218 227
221 222 228
229 228 222
229 222 230
229 231 228
228 232 221
233 232 228
233 234 232
234 235 232
232 236 221
232 235 236
221 236 237
221 237 238
238 223 221
239 223 238
239 240 223
240 227 223
241 236 235
242 241 235
242 235 243
244 236 241
245 236 244
244 241 246
240 247 227
240 248 247
249 227 247
250 249 247
250 251 249
249 252 227
224 227 252
252 253 224
254 224 253
254 253 255
252 249 256
252 256 253
249 257 256
249 258 257
256 259 253
257 259 256
253 259 260
257 261 259
262 261 257
262 263 261
253 264 265
266 257 267
261 268 269
261 270 271
272 261 271
272 273 261
274 275 276
274 277 278
274 279 280
279 274 281
279 281 282
283 282 284
285 286 274
285 287 286
287 288 289
287 289 290
290 291 292
293 294 290
295 290 296
295 296 297
282 298 299
282 299 300
301 282 300
301 300 302
303 300 304
303 305 300
306 300 305
307 305 303
307 303 308
309 310 300
305 311 312
313 314 303
313 303 315
303 316 315
303 317 316
318 313 315
318 319 313
318 320 319
318 315 321
315 316 322
315 322 321
323 322 316
323 316 324
325 318 321
325 326 318
325 327 326
325 328 327
325 329 328
325 321 330
329 325 330
321 322 331
321 331 330
332 331 322
332 322 333
331 334 330
329 330 334
335 334 331
335 331 336
337 334 335
329 334 337
337 335 338
339 337 338
339 338 340
329 337 341
329 341 342
329 342 343
337 339 344
341 337 344
339 345 344
341 344 346
345 346 344
341 346 347
341 347 348
339 349 345
349 339 350
349 350 351
349 352 345
345 353 346
346 353 354
346 354 355
353 345 356
357 356 345
358 353 356
356 359 358
356 360 359
361 360 356
362 361 356
360 361 363
364 360 363
363 361 365
363 365 366
367 368 353
369 370 360
371 372 361
373 374 363
363 375 376
377 363 376
378 376 379
380 381 376
382 376 383
384 385 386
387 388 389
