byte offset: 0
first index: 0
index count: 42927
topology: trianglelist
format: DXGI_FORMAT_R16_UINT

0 1 2
3 4 5
6 7 8
6 8 9
10 11 12
10 12 13
14 15 16
14 16 17
18 19 20
18 20 21
6 9 22
6 22 23
24 25 26
24 26 27
28 29 30
28 30 31
32 33 34
32 34 35
2 36 37
2 37 38
39 40 41
5 4 39
5 39 41
37 42 38
1 43 36
1 36 2
39 44 40
40 45 41
46 47 48
46 48 49
50 51 52
50 52 53
54 55 56
54 56 57
58 59 60
58 60 61
49 48 62
49 62 63
53 52 64
53 64 65
57 56 66
57 66 67
61 60 68
61 68 69
63 62 70
63 70 71
65 64 72
65 72 73
67 66 74
67 74 75
69 68 76
69 76 77
71 70 78
71 78 79
73 72 80
73 80 81
75 74 82
75 82 83
77 76 84
77 84 85
86 87 88
86 88 89
90 91 92
90 92 93
87 94 95
87 95 88
91 86 89
91 89 92
96 90 93
96 93 97
98 99 100
100 101 98
100 102 101
103 104 105
103 105 106
107 108 109
109 110 107
110 111 107
112 113 114
112 114 115
116 117 104
116 104 103
106 105 113
106 113 112
115 114 118
115 118 119
120 100 99
120 99 121
122 108 107
122 107 123
124 120 121
124 121 125
126 122 123
126 123 127
124 125 128
126 127 129
130 131 132
130 132 133
133 132 134
133 134 135
135 134 136
135 136 137
138 139 140
138 140 141
141 140 142
141 142 143
143 142 144
143 144 145
145 144 146
145 146 147
147 146 148
147 148 149
149 148 150
149 150 151
152 153 154
152 154 155
155 154 156
155 156 157
157 156 131
157 131 130
158 159 160
161 162 163
164 165 166
164 166 167
168 169 170
168 170 171
165 172 173
165 173 166
169 174 175
169 175 170
176 164 167
176 167 177
178 168 171
178 171 179
172 158 160
172 160 173
174 163 162
174 162 175
176 177 180
178 179 181
182 183 184
182 184 185
185 184 186
185 186 187
188 187 186
187 188 189
187 189 190
190 189 191
190 191 192
184 183 193
184 193 194
184 194 195
184 195 186
196 194 193
186 195 197
186 197 188
188 197 198
188 198 189
191 189 198
191 198 199
192 200 201
192 201 190
187 190 201
187 201 202
202 185 187
185 202 203
185 203 182
204 205 199
204 199 198
204 198 197
204 197 206
206 197 195
206 195 196
196 195 194
207 208 202
207 202 201
201 200 209
201 209 207
210 205 204
210 204 211
211 204 206
211 206 212
213 214 215
213 215 216
217 214 213
217 213 218
215 214 219
215 219 220
221 222 223
221 223 224
225 220 219
225 219 226
227 219 214
227 214 217
228 226 219
228 219 227
229 230 231
229 231 232
233 217 218
233 218 234
233 227 217
234 235 236
234 236 233
237 228 227
237 227 233
226 238 239
226 239 225
240 241 239
242 221 224
242 224 243
203 202 208
203 208 244
245 241 240
245 240 246
247 248 242
247 242 243
249 250 228
249 228 237
250 238 226
250 226 228
249 251 250
252 253 254
212 206 196
212 196 255
251 249 256
251 256 257
258 259 260
258 260 261
245 258 261
245 261 241
260 216 215
260 215 261
220 261 215
225 261 220
225 239 241
225 241 261
232 231 253
232 253 262
256 237 236
262 253 252
237 256 249
236 237 233
263 205 210
263 210 264
265 199 205
265 205 263
191 199 265
191 265 266
192 191 266
192 266 267
268 200 192
268 192 267
269 209 200
269 200 268
270 271 272
270 272 273
274 275 276
274 276 277
278 279 280
278 280 281
281 280 282
281 282 283
284 283 282
284 282 285
286 284 285
286 285 287
288 289 290
288 290 291
291 286 287
291 287 288
292 293 294
292 294 295
293 292 296
293 296 297
297 296 298
297 298 299
299 298 300
299 300 301
222 270 273
222 273 223
302 301 300
302 300 303
259 304 305
259 305 260
260 305 306
260 306 216
216 306 307
216 307 213
218 213 307
218 307 308
309 310 311
234 218 308
234 308 312
309 313 314
309 315 310
309 316 317
235 234 312
235 312 318
309 319 320
277 276 230
277 230 229
295 294 321
295 321 322
319 309 323
309 314 323
309 311 313
309 324 315
309 325 324
309 317 325
309 320 316
239 238 326
239 326 327
240 239 327
240 327 328
246 240 328
246 328 329
330 183 182
330 182 331
331 182 203
331 203 332
203 244 333
203 333 332
247 334 248
326 238 250
326 250 335
251 336 335
251 335 250
337 255 196
337 196 338
339 252 254
336 251 257
336 257 340
193 183 330
193 330 341
338 196 193
338 193 341
342 343 344
342 344 345
346 347 348
346 348 349
350 351 352
350 352 353
354 355 356
354 356 357
358 359 360
358 360 361
362 363 364
362 364 365
366 367 368
366 368 369
370 371 372
370 372 373
374 375 376
374 376 377
378 379 380
378 380 381
382 383 384
382 384 385
386 387 388
386 388 389
390 383 382
390 382 391
392 387 386
392 386 393
394 395 396
394 396 397
398 399 400
398 400 401
402 403 404
402 404 405
406 407 408
406 408 409
410 411 392
410 392 393
412 413 390
412 390 391
384 413 412
384 412 385
388 411 410
388 410 389
414 415 416
414 416 417
418 419 420
418 420 421
422 418 421
422 421 423
424 425 426
424 426 427
428 429 430
428 430 431
415 414 432
415 432 433
432 420 419
432 419 433
434 435 436
434 436 437
431 430 438
431 438 439
438 440 441
438 441 439
442 443 444
442 444 445
446 447 448
446 448 449
450 451 452
450 452 453
454 452 451
454 451 455
456 457 458
456 458 459
459 458 460
459 460 461
462 463 464
462 464 465
462 445 444
462 444 463
454 455 457
454 457 456
466 448 447
466 447 467
442 466 467
442 467 443
460 465 464
460 464 461
468 469 470
471 472 470
472 473 470
473 474 470
475 476 470
476 477 470
478 479 470
479 468 470
474 475 470
480 471 470
469 480 470
477 478 470
481 482 483
484 485 483
486 484 483
487 486 483
488 489 483
490 488 483
491 492 483
482 491 483
489 487 483
485 493 483
493 481 483
492 490 483
494 495 496
494 496 497
498 499 500
498 500 501
502 503 504
502 504 505
506 507 505
506 505 504
508 509 510
508 510 511
509 512 513
509 513 510
514 515 516
514 516 517
514 517 496
514 496 495
506 508 511
506 511 507
518 519 501
518 501 500
494 497 519
494 519 518
513 512 516
513 516 515
520 521 522
523 521 524
524 521 525
525 521 526
527 521 528
528 521 529
530 521 531
531 521 520
526 521 527
532 521 523
522 521 532
529 521 530
533 534 535
536 534 537
538 534 536
539 534 538
540 534 541
542 534 540
543 534 544
535 534 543
541 534 539
537 534 545
545 534 533
544 534 542
546 547 548
546 548 549
550 551 552
550 552 553
554 555 556
557 558 559
557 559 560
561 562 563
561 563 564
565 566 567
565 567 568
569 570 571
569 571 572
573 574 575
573 575 564
564 575 576
564 576 561
561 576 577
561 577 566
560 578 579
560 579 557
580 581 582
580 582 583
584 585 586
584 586 587
588 589 590
588 590 591
592 593 580
592 580 583
594 595 596
594 596 597
598 599 600
598 600 601
602 590 589
602 589 603
586 604 605
586 605 606
607 608 609
610 611 612
610 612 613
614 615 616
614 616 617
618 619 620
618 620 621
622 623 624
622 624 625
626 627 593
626 593 592
594 597 628
594 628 629
599 598 630
599 630 631
632 633 634
632 634 635
603 624 623
603 623 602
605 604 618
605 618 636
637 617 616
637 616 638
639 640 608
641 642 643
644 645 646
644 646 647
643 648 649
643 649 650
651 652 653
651 653 654
655 656 657
655 657 658
659 660 661
659 661 662
663 664 665
663 665 666
667 668 669
667 669 670
671 672 673
671 673 674
675 676 677
646 645 678
646 678 679
677 680 649
677 649 648
681 682 683
681 683 684
685 686 654
685 654 653
687 688 655
687 655 689
690 691 692
690 692 693
694 671 674
694 674 613
695 696 697
695 697 698
699 700 701
702 703 704
698 705 706
698 706 695
707 708 700
707 700 699
709 710 711
709 711 712
713 714 715
713 715 716
717 718 719
717 719 720
637 638 721
637 721 722
723 724 725
723 725 726
639 727 640
728 729 730
728 730 731
732 733 734
732 734 735
706 705 736
706 736 737
738 739 708
738 708 707
740 741 742
740 742 743
744 745 746
744 746 747
713 734 733
713 733 714
748 718 729
748 729 728
749 750 751
749 751 752
753 754 755
753 755 749
723 726 756
723 756 757
727 639 758
749 759 760
749 760 750
761 762 763
761 763 764
765 766 767
765 767 768
769 770 771
769 771 772
773 774 775
773 775 776
764 777 778
764 778 761
779 780 781
779 781 782
754 783 781
754 781 755
784 785 786
784 786 787
758 788 789
758 789 790
791 792 793
791 793 794
795 766 789
795 789 796
771 797 798
771 798 772
799 800 801
799 801 802
784 803 794
784 794 777
780 779 804
780 804 805
806 803 784
806 784 787
759 807 808
809 810 811
809 811 812
813 814 815
813 815 816
817 818 819
817 819 820
821 822 823
821 823 824
825 826 827
825 827 828
829 830 831
832 833 827
832 827 826
834 835 836
834 836 837
838 839 840
838 840 841
842 813 816
842 816 843
844 845 837
844 837 846
819 847 848
819 848 820
849 850 851
849 851 852
853 854 855
856 857 858
856 858 859
834 837 845
834 845 860
861 862 694
861 694 863
864 865 866
864 866 549
867 868 869
867 869 870
868 871 869
872 873 824
872 824 823
872 865 864
872 864 874
875 876 877
875 877 878
879 880 881
879 881 882
883 650 884
883 884 885
886 884 650
886 650 649
887 888 889
887 889 680
886 649 680
886 680 889
890 891 892
890 892 893
894 895 896
894 896 897
898 899 900
898 900 703
898 703 741
898 741 901
902 903 757
902 757 756
741 740 904
741 904 901
785 905 906
785 906 786
772 907 908
772 908 769
803 806 909
803 909 910
907 772 798
907 798 911
912 913 914
912 914 915
912 916 917
912 917 913
761 778 917
761 917 918
919 920 797
919 797 771
761 918 921
761 921 762
922 768 767
922 767 923
924 925 606
924 606 926
926 606 605
926 605 927
636 928 615
636 615 614
927 605 636
927 636 614
929 696 695
929 695 699
930 931 748
930 748 751
728 752 751
728 751 748
932 933 644
932 644 934
644 933 935
644 935 645
656 660 659
656 659 657
936 937 678
936 678 938
645 935 938
645 938 678
656 939 940
656 940 660
613 941 942
943 617 637
722 943 637
602 623 944
602 944 945
946 590 602
946 602 945
585 584 947
585 947 946
948 715 714
948 714 949
733 950 949
733 949 714
951 952 953
951 953 702
954 955 956
954 956 679
957 687 689
957 689 958
648 959 956
648 956 677
960 961 962
960 962 958
959 963 647
959 647 646
643 642 964
643 964 963
965 966 967
965 967 968
967 969 684
967 684 683
970 971 972
970 972 973
974 975 976
974 976 977
978 979 980
978 980 981
982 981 980
982 980 983
984 985 986
984 986 987
988 987 986
988 986 989
990 826 825
990 825 991
990 992 832
990 832 826
835 834 993
835 993 994
995 852 851
995 851 996
856 997 998
856 998 857
993 834 860
993 860 999
1000 811 810
1000 810 1001
1002 1003 1004
1002 1004 1005
1006 1007 817
1006 817 820
841 840 1008
841 1008 1009
1010 843 816
1010 816 1003
1011 1006 820
1011 820 848
1012 670 1013
1012 1013 1014
873 1015 1016
873 1016 824
566 565 562
566 562 561
567 1017 1018
567 1018 568
804 1019 1020
804 1020 805
666 965 968
666 968 663
1021 684 969
1021 969 1022
658 1023 689
658 689 655
688 939 656
688 656 655
1024 1025 647
954 679 1026
586 585 1027
586 1027 604
604 1027 619
604 619 618
748 931 719
748 719 718
718 717 1028
718 1028 729
818 994 993
818 993 819
819 993 999
819 999 847
1029 730 729
1029 729 1028
603 589 890
603 890 1030
1030 894 624
1030 624 603
654 962 961
654 961 651
962 654 686
962 686 1031
713 716 724
713 724 723
757 734 713
757 713 723
777 764 785
777 785 784
794 793 778
794 778 777
894 897 625
894 625 624
734 757 903
734 903 735
764 763 905
764 905 785
611 610 926
611 926 927
611 927 614
611 614 617
660 940 941
660 941 661
722 930 751
722 751 750
1032 1033 1034
1032 1034 1035
862 1036 672
862 672 671
862 671 694
574 573 1037
574 1037 1038
1039 567 566
1039 566 577
1040 1041 1042
1040 1042 1043
570 1044 1045
570 1045 571
1046 1017 567
1046 567 1039
1014 1047 1048
1014 1048 1012
863 694 613
863 613 612
662 661 674
662 674 673
941 613 674
941 674 661
1032 760 759
1032 759 808
1049 1013 670
1049 670 669
1035 1034 861
1035 861 863
872 874 1050
872 1050 873
1050 1051 1015
1050 1015 873
849 1052 1053
849 1053 850
828 827 1054
828 1054 831
1055 1056 653
1055 653 652
1057 685 653
1057 653 1056
889 1022 966
889 966 886
966 965 884
966 884 886
965 666 885
965 885 884
1056 1055 1058
1056 1058 690
693 1057 1056
693 1056 690
1022 889 888
1022 888 1021
893 1059 1030
893 1030 890
1030 1059 895
1030 895 894
1060 1061 973
1060 973 972
893 892 878
893 878 877
877 879 1059
877 1059 893
879 882 895
879 895 1059
1062 896 895
1062 895 882
1063 975 974
1063 974 1064
1065 802 988
1065 988 989
1066 1067 1068
1066 1068 1069
1070 1071 1072
1070 1072 1073
1074 1075 1071
1074 1071 1070
1076 979 978
1076 978 1077
726 725 709
726 709 1074
1070 756 726
1070 726 1074
1073 902 756
1073 756 1070
980 901 904
980 904 983
979 898 901
979 901 980
899 898 979
899 979 1076
1078 1079 845
1078 845 844
1080 846 837
1080 837 836
1081 1082 693
1081 693 692
1083 691 690
1083 690 1058
683 682 1084
683 1084 663
1085 635 976
1085 976 975
977 634 971
977 971 970
879 877 876
879 876 880
1086 971 634
1086 634 633
882 881 1087
882 1087 1062
747 746 981
747 981 982
978 981 746
978 746 1077
1074 709 712
1074 712 1075
987 988 802
987 802 801
1088 985 984
1088 984 1089
1090 1091 1069
1090 1069 1068
801 800 1092
801 1092 1089
1089 984 987
1089 987 801
982 983 1093
982 1093 747
806 1069 1091
806 1091 909
986 907 911
986 911 989
986 985 908
986 908 907
786 906 776
786 776 775
787 786 775
787 775 1066
1069 806 787
1069 787 1066
662 1094 1095
662 1095 659
657 659 1095
657 1095 1096
658 657 1096
658 1096 1097
1098 1099 961
1098 961 960
1100 651 961
1100 961 1099
1101 883 885
666 665 1101
666 1101 885
1102 652 651
1102 651 1100
1103 1104 1105
1103 1105 626
705 698 640
705 640 727
737 736 1106
737 1106 1107
1023 658 1097
1023 1097 1108
817 1007 1109
817 1109 1110
818 817 1110
818 1110 1111
1112 835 994
1112 994 1113
835 1112 1114
835 1114 836
1115 1116 1117
1115 1117 1118
1016 1119 821
1016 821 824
991 809 812
991 812 990
997 992 814
997 814 813
998 842 839
998 839 996
996 839 838
996 838 995
1111 1113 994
1111 994 818
860 845 1079
860 1079 1120
999 860 1120
999 1120 1121
847 999 1121
847 1121 1122
847 1122 1123
847 1123 848
1124 1011 848
1124 848 1123
1125 1126 1127
1042 1041 1038
1042 1038 1037
794 803 910
794 910 791
796 1128 1129
796 1129 795
1130 920 1131
1130 1131 1132
798 797 1133
1134 1135 911
1134 911 798
1135 1065 989
1135 989 911
1082 1136 1057
1082 1057 693
685 1057 1136
685 1136 1137
685 1137 1138
685 1138 686
686 1138 1139
686 1139 1031
1140 687 957
1140 957 1141
687 1140 1142
687 1142 688
939 688 1142
939 1142 1143
1144 940 939
1144 939 1143
1145 941 940
1145 940 1144
942 941 1145
942 1145 1146
942 1146 1147
942 1147 610
621 928 636
621 636 618
891 890 589
891 589 588
1060 1148 600
1060 600 1061
1148 1149 600
1150 1151 1152
1150 1152 595
596 595 1153
580 596 1154
580 1154 581
1147 924 926
1147 926 610
1125 808 1155
1125 1155 1126
1033 1032 808
1033 808 1125
1125 1127 1156
1125 1156 1033
1156 546 1034
546 549 862
546 862 861
862 549 866
862 866 1036
1157 628 627
1157 627 1158
1157 1159 628
631 630 1160
1063 631 1161
1063 1161 1162
1162 1085 975
1162 975 1063
753 749 752
753 752 1163
931 930 1164
931 1164 1165
931 1165 1166
931 1166 719
1167 720 719
1167 719 1166
720 1167 1168
720 1168 948
716 715 1169
716 1169 1170
1170 1171 724
1170 724 716
724 1171 1172
724 1172 725
725 1172 710
725 710 709
721 1164 930
721 930 722
739 738 1173
740 743 1174
1175 904 740
1175 740 1176
983 904 1175
983 1175 1093
1155 1177 1178
1155 1178 1179
1180 1181 1182
1180 1182 1183
788 1180 796
788 796 789
1184 1185 1186
1184 1186 782
985 1088 1187
985 1187 908
1188 769 908
1188 908 1187
770 769 1189
1190 1191 1192
1190 1192 770
768 1193 1194
768 1194 765
1028 950 1195
1028 1195 1029
1196 1197 739
1196 739 1198
1199 708 739
1199 739 1197
742 702 953
742 953 1199
695 706 707
695 707 699
1064 599 631
1064 631 1063
619 944 1200
619 1200 620
629 1201 1202
629 1202 1203
1204 594 629
1204 629 1203
594 1204 1150
594 1150 595
597 593 627
597 627 628
593 597 596
593 596 580
606 925 587
606 587 586
774 1067 1066
774 1066 775
644 1025 934
647 1025 644
641 650 883
641 643 650
742 741 703
742 703 702
680 676 887
677 676 680
1026 678 937
1026 679 678
812 811 815
812 815 814
833 832 856
833 856 859
856 832 992
856 992 997
1004 815 811
1004 811 1000
990 812 814
990 814 992
1205 555 554
1205 554 1206
942 610 613
750 760 943
750 943 722
1035 943 760
1035 760 1032
943 1035 863
943 863 612
612 611 617
612 617 943
759 749 755
755 781 759
1177 808 807
840 839 842
840 842 843
857 851 850
857 850 858
857 998 996
857 996 851
1010 1207 1208
1010 1208 1008
813 842 998
813 998 997
1053 1209 858
1053 858 850
859 1210 1211
859 1211 833
564 563 1212
564 1212 573
1213 1037 573
1213 573 1212
1179 1214 1126
1179 1126 1155
558 1126 1214
1215 1216 1217
1218 1219 1217
1218 1217 1220
579 578 1043
579 1043 1042
1213 579 1042
1213 1042 1037
571 1045 1216
571 1216 1215
1221 1222 1205
1221 1205 1223
1224 1221 1223
1224 1223 1225
870 1226 1224
870 1224 867
609 1227 668
609 668 667
608 592 583
608 583 609
1228 1229 1230
1228 1230 1227
582 1229 1228
582 1228 583
640 626 592
640 592 608
627 626 1105
627 1105 1158
1103 698 697
1103 697 1104
736 705 727
736 727 758
736 1231 1232
736 1232 1106
788 758 639
788 639 1233
1233 1181 1180
1233 1180 788
