byte offset: 0
first index: 42927
index count: 3312
topology: trianglelist
format: DXGI_FORMAT_R16_UINT

11016 11017 11018
11019 11020 11017
11019 11017 11016
11021 11022 11020
11021 11020 11019
11023 11024 11022
11023 11022 11021
11025 11026 11024
11025 11024 11023
11027 11028 11026
11027 11026 11025
11029 11030 11028
11029 11028 11027
11031 11032 11030
11031 11030 11029
11033 11034 11032
11033 11032 11031
11035 11036 11034
11035 11034 11033
11037 11038 11036
11037 11036 11035
11039 11040 11038
11039 11038 11037
11041 11042 11043
11041 11043 11044
11045 11046 11042
11045 11042 11041
11047 11048 11046
11047 11046 11045
11049 11018 11048
11050 11051 11052
11051 11053 11054
11051 11054 11052
11053 11055 11056
11053 11056 11054
11055 11057 11058
11055 11058 11056
11057 11059 11060
11057 11060 11058
11059 11061 11062
11059 11062 11060
11061 11063 11064
11061 11064 11062
11063 11065 11064
11065 11066 11067
11066 11068 11069
11066 11069 11067
11068 11070 11071
11068 11071 11069
11070 11072 11073
11070 11073 11071
11074 11075 11076
11074 11076 11077
11076 11075 11078
11076 11078 11079
11078 11080 11081
11078 11081 11079
11080 11050 11081
11082 11052 11016
11082 11016 11049
11052 11054 11019
11052 11019 11016
11054 11056 11021
11054 11021 11019
11056 11058 11023
11056 11023 11021
11058 11060 11025
11058 11025 11023
11060 11062 11027
11060 11027 11025
11062 11064 11029
11062 11029 11027
11064 11083 11031
11064 11031 11029
11083 11067 11033
11083 11033 11031
11067 11069 11035
11067 11035 11033
11069 11071 11037
11069 11037 11035
11071 11073 11039
11071 11039 11037
11077 11076 11041
11077 11041 11044
11076 11079 11045
11076 11045 11041
11079 11081 11047
11079 11047 11045
11081 11082 11049
11081 11049 11047
11084 11085 11086
11087 11088 11089
11090 11091 11092
11092 11088 11087
11093 11094 11095
11093 11095 11096
11097 11098 11099
11100 11096 11095
11101 11098 11100
11102 11103 11104
11102 11104 11105
11106 11107 11108
11106 11108 11109
11105 11104 11110
11105 11110 11111
11112 11113 11114
11115 11116 11113
11115 11113 11112
11109 11108 11117
11109 11117 11118
11118 11117 11116
11118 11116 11115
11119 11120 11121
11119 11121 11122
11086 11091 11090
11086 11090 11084
11094 11093 11123
11106 11111 11110
11106 11110 11107
11112 11114 11124
11114 11113 11125
11126 11085 11127
11123 11128 11129
11127 11085 11130
11123 11129 11131
11086 11085 11126
11123 11093 11128
11090 11092 11087
11100 11095 11101
11089 11088 11132
11099 11098 11101
11133 11134 11135
11133 11135 11136
11137 11138 11139
11137 11139 11140
11141 11142 11143
11141 11143 11144
11145 11146 11147
11145 11147 11148
11149 11150 11151
11149 11151 11152
11153 11154 11155
11153 11155 11156
11134 11157 11158
11134 11158 11159
11135 11134 11159
11135 11159 11160
11161 11162 11139
11161 11139 11138
11163 11164 11165
11163 11165 11166
11158 11157 11164
11158 11164 11163
11166 11165 11138
11166 11138 11137
11144 11143 11167
11144 11167 11168
11168 11167 11169
11153 11156 11170
11153 11170 11171
11155 11154 11172
11173 11174 11175
11173 11175 11176
11177 11178 11179
11177 11179 11180
11181 11182 11183
11181 11183 11184
11185 11186 11187
11185 11187 11188
11189 11190 11191
11189 11191 11192
11193 11194 11195
11193 11195 11196
11176 11197 11198
11176 11198 11199
11175 11200 11197
11175 11197 11176
11201 11180 11179
11201 11179 11202
11203 11204 11205
11203 11205 11206
11198 11203 11206
11198 11206 11199
11204 11177 11180
11204 11180 11205
11182 11207 11208
11182 11208 11183
11207 11209 11208
11193 11210 11211
11193 11211 11194
11195 11212 11196
11213 11214 11215
11216 11217 11214
11216 11214 11213
11218 11219 11217
11218 11217 11216
11220 11221 11219
11220 11219 11218
11222 11223 11221
11222 11221 11220
11224 11225 11223
11224 11223 11222
11226 11227 11225
11226 11225 11224
11228 11229 11226
11230 11231 11229
11232 11233 11231
11232 11231 11230
11234 11235 11233
11234 11233 11232
11236 11237 11235
11236 11235 11234
11238 11239 11240
11238 11240 11241
11242 11243 11239
11242 11239 11238
