byte offset: 0
first index: 9528
index count: 876
topology: trianglelist
format: DXGI_FORMAT_R16_UINT

2377 2378 2379
2380 2381 2382
2383 2384 2385
2383 2386 2384
2387 2388 2389
2387 2390 2388
2391 2392 2393
2391 2394 2392
2395 2396 2397
2395 2398 2396
2399 2400 2401
2399 2402 2400
2403 2404 2405
2403 2406 2404
2407 2408 2409
2407 2410 2408
2411 2412 2413
2411 2414 2412
2415 2416 2417
2377 2418 2378
2419 2420 2421
2419 2422 2420
2423 2424 2425
2423 2426 2424
2427 2428 2429
2427 2430 2428
2431 2432 2433
2431 2434 2432
2435 2436 2437
2435 2438 2436
2415 2439 2416
2380 2382 2440
2441 2442 2443
2444 2442 2441
2444 2445 2442
2446 2445 2444
2447 2448 2449
2446 2450 2445
2451 2450 2446
2451 2452 2450
2453 2452 2451
2453 2454 2452
2455 2454 2453
2455 2456 2454
2457 2456 2455
2457 2458 2456
2459 2458 2457
2459 2460 2458
2461 2460 2459
2461 2462 2460
2463 2462 2461
2463 2464 2462
2465 2464 2463
2465 2466 2464
2467 2466 2465
2467 2468 2466
2469 2468 2467
2469 2470 2468
2471 2472 2473
2471 2474 2472
2475 2474 2471
2475 2476 2474
2477 2476 2475
2477 2478 2476
2479 2478 2477
2479 2443 2478
2480 2481 2482
2480 2483 2481
2482 2484 2485
2482 2481 2484
2485 2448 2447
2485 2484 2448
2447 2449 2486
2487 2488 2489
2488 2490 2489
2490 2491 2489
2492 2489 2491
2493 2489 2492
2494 2489 2493
2489 2494 2495
2489 2495 2496
2489 2496 2497
2489 2497 2498
2499 2489 2498
2500 2489 2499
2501 2489 2500
2502 2489 2501
2502 2503 2489
2503 2504 2489
2504 2505 2489
2505 2506 2489
2449 2489 2506
2448 2489 2449
2484 2489 2448
2481 2489 2484
2481 2483 2489
2443 2507 2478
2478 2507 2476
2476 2507 2474
2474 2507 2472
2508 2472 2507
2509 2508 2507
2510 2509 2507
2507 2511 2510
2507 2512 2511
2507 2513 2512
2507 2470 2513
2468 2470 2507
2466 2468 2507
2464 2466 2507
2462 2464 2507
2483 2487 2489
2460 2507 2458
2458 2507 2456
2456 2507 2454
2452 2454 2507
2450 2452 2507
2445 2450 2507
2442 2445 2507
2442 2507 2443
2514 2487 2483
2514 2483 2480
2515 2488 2487
2515 2487 2514
2516 2490 2488
2516 2488 2515
2517 2491 2490
2517 2490 2516
2518 2499 2498
2462 2507 2460
2519 2500 2499
2519 2499 2518
2520 2501 2500
2520 2500 2519
2521 2502 2501
2521 2501 2520
2522 2503 2502
2522 2502 2521
2523 2504 2503
2523 2503 2522
2524 2505 2504
2524 2504 2523
2525 2506 2505
2525 2505 2524
2486 2449 2506
2486 2506 2525
2441 2443 2479
2518 2498 2526
2527 2528 2529
2529 2528 2530
2530 2528 2531
2531 2528 2532
2532 2528 2533
2533 2528 2534
2534 2528 2535
2535 2528 2536
2536 2528 2537
2537 2528 2538
2538 2528 2539
2539 2528 2540
2540 2528 2541
2541 2528 2542
2543 2528 2544
2544 2528 2545
2545 2528 2546
2547 2548 2549
2548 2550 2549
2550 2551 2549
2551 2552 2549
2552 2553 2549
2553 2554 2549
2554 2555 2549
2555 2556 2549
2556 2557 2549
2557 2558 2549
2558 2559 2549
2559 2560 2549
2560 2561 2549
2562 2563 2549
2564 2565 2549
2565 2566 2549
2566 2547 2549
2561 2562 2549
2546 2528 2527
2567 2568 2569
2570 2571 2572
2570 2572 2568
2573 2574 2572
2573 2572 2571
2575 2576 2574
2575 2574 2573
2577 2578 2579
2580 2567 2569
2580 2569 2581
2582 2580 2581
2578 2577 2576
2578 2576 2575
2582 2581 2583
2567 2570 2568
2584 2582 2583
2584 2583 2585
2584 2585 2586
2587 2588 2589
2587 2589 2590
2591 2592 2593
2591 2593 2594
2595 2596 2592
2595 2592 2591
2597 2596 2595
2597 2595 2598
2590 2597 2598
2590 2598 2587
2588 2599 2589
2594 2593 2600
2594 2600 2601
2601 2602 2603
2603 2602 2604
2603 2604 2605
2604 2606 2605
2601 2600 2602
2607 2608 2609
2610 2611 2612
2613 2610 2612
2614 2613 2612
2615 2614 2612
2616 2615 2612
2617 2616 2612
2618 2617 2612
2619 2618 2612
2620 2619 2612
2621 2620 2612
2622 2621 2612
2623 2622 2612
2624 2625 2626
2627 2623 2612
2628 2627 2612
2629 2628 2612
2630 2629 2612
2631 2632 2609
2633 2634 2626
2635 2633 2626
2636 2635 2626
2625 2636 2626
2611 2637 2612
2638 2607 2609
2639 2638 2609
2640 2639 2609
2641 2640 2609
2642 2641 2609
2643 2642 2609
2644 2643 2609
2632 2644 2609
2645 2631 2609
2646 2645 2609
2647 2646 2609
2648 2649 2650
2651 2647 2609
2652 2651 2609
2653 2652 2609
2654 2653 2609
2655 2624 2626
2656 2655 2626
2657 2656 2626
2658 2657 2626
2659 2658 2626
2608 2654 2609
2660 2661 2626
2662 2660 2626
2663 2662 2626
2664 2663 2626
2665 2664 2626
2666 2665 2626
2667 2648 2650
2668 2667 2650
2669 2668 2650
2670 2669 2650
2671 2670 2650
2672 2671 2650
2661 2659 2626
2673 2674 2650
2675 2673 2650
2676 2675 2650
2677 2676 2650
2678 2677 2650
2679 2678 2650
2680 2679 2650
2681 2680 2650
2682 2681 2650
2649 2682 2650
2637 2630 2612
2634 2666 2626
2674 2672 2650
