byte offset: 0
first index: 0
index count: 6624
topology: trianglelist
format: DXGI_FORMAT_R16_UINT

0 1 2
3 4 5
3 5 6
7 8 9
7 9 10
11 12 13
14 15 16
17 18 19
17 19 20
21 22 23
21 23 24
25 22 26
25 27 28
25 28 29
30 31 32
30 32 19
29 28 33
34 35 21
36 37 38
39 40 41
39 41 42
43 44 45
46 28 27
47 48 49
47 50 51
47 51 48
52 53 23
54 55 56
54 56 47
49 54 47
57 58 59
57 59 60
43 29 58
43 58 57
45 25 29
45 29 43
22 61 52
58 29 33
59 58 33
59 33 62
63 64 65
54 49 17
54 17 20
20 66 54
67 68 69
14 65 70
14 70 71
72 14 71
72 71 73
74 46 27
74 27 26
25 26 27
53 75 76
45 77 78
79 80 15
81 46 74
81 74 82
81 62 33
81 33 46
34 83 35
34 21 30
19 18 34
30 19 34
84 15 80
85 51 50
85 86 51
42 41 86
42 86 85
87 88 40
87 40 39
76 39 89
76 89 90
76 90 53
67 91 68
32 67 92
66 32 92
54 66 92
54 92 55
21 24 31
21 31 30
52 75 53
85 93 42
50 94 93
50 93 85
55 95 96
55 96 56
92 67 69
92 95 55
56 94 50
92 69 95
96 37 94
96 38 37
36 93 94
36 94 37
50 47 56
24 23 91
68 91 23
97 89 39
97 39 42
97 93 36
38 97 36
98 87 76
98 76 75
98 99 87
45 100 77
26 22 21
35 74 26
35 26 21
82 74 35
82 35 83
14 72 79
99 101 88
99 88 87
61 75 52
96 94 56
96 95 68
96 68 38
31 24 91
31 91 67
32 31 67
61 102 75
38 23 53
87 39 76
100 103 101
100 101 99
104 99 98
102 104 98
38 89 97
53 90 38
71 105 73
71 106 107
108 61 109
108 109 78
77 108 78
109 25 78
78 25 45
102 108 104
61 108 102
104 108 77
102 98 75
14 79 15
44 100 45
44 103 100
38 68 23
46 33 28
68 95 69
22 25 109
90 89 38
100 99 104
22 109 61
22 52 23
15 84 16
20 32 66
32 20 19
93 97 42
65 64 110
111 112 113
111 113 114
115 116 117
115 118 119
115 119 120
121 122 123
121 113 122
118 124 119
125 126 127
128 129 130
43 131 44
132 120 119
133 49 48
133 48 51
133 51 134
135 136 137
138 133 139
138 139 140
49 133 138
57 60 141
57 141 142
43 57 142
43 142 118
131 43 118
131 118 115
117 135 143
126 144 136
126 136 117
142 124 118
141 145 124
141 124 142
138 112 111
138 111 49
112 138 146
147 148 149
150 151 70
150 70 65
152 116 120
152 120 132
115 120 116
137 153 154
131 155 156
157 110 158
159 160 152
159 152 132
159 132 124
159 124 145
125 127 161
125 121 126
113 125 114
121 125 113
162 158 110
86 134 51
153 163 164
153 164 40
153 137 163
147 149 165
122 166 147
146 166 122
138 140 166
138 166 146
126 121 123
126 123 144
135 137 154
86 41 167
134 86 167
134 167 168
140 139 169
140 169 170
166 148 147
166 140 170
139 134 168
166 170 148
169 168 130
169 130 129
128 130 168
128 168 167
134 139 133
144 165 136
149 136 165
171 41 40
171 40 164
171 128 167
129 128 171
172 154 153
172 153 88
172 88 101
131 156 103
116 126 117
127 126 116
127 116 152
160 161 127
160 127 152
65 157 150
143 135 154
169 139 168
169 129 149
169 149 170
123 147 165
123 165 144
122 147 123
143 154 173
129 137 136
88 153 40
174 172 101
173 172 174
129 171 164
137 129 163
70 151 175
70 175 176
177 155 115
155 131 115
173 174 178
178 156 155
143 173 178
174 103 156
155 177 143
155 143 178
173 154 172
65 110 157
44 131 103
129 136 149
132 119 124
149 148 170
117 177 115
163 129 164
103 174 101
117 143 177
117 136 135
110 64 162
112 146 122
122 113 112
167 41 171
104 77 100
174 156 178
107 105 71
71 70 106
70 176 106
63 14 16
63 65 14
179 180 181
179 181 182
183 184 185
183 185 186
187 188 189
187 189 190
191 192 193
191 193 194
195 196 197
195 197 198
199 200 201
199 201 202
203 204 205
203 205 206
207 208 209
207 209 210
211 212 213
211 213 214
215 216 217
215 217 218
219 220 221
219 221 222
223 224 225
223 225 226
182 181 227
182 227 228
184 229 230
184 230 185
187 231 232
187 232 188
192 233 234
192 234 193
196 235 236
196 236 197
200 237 238
200 238 201
204 239 240
204 240 205
208 241 242
208 242 209
212 243 244
212 244 213
216 245 246
216 246 217
220 247 248
220 248 221
224 249 250
224 250 225
251 252 253
251 253 254
255 256 257
255 257 258
259 260 261
259 261 262
263 264 265
263 265 266
267 268 269
267 269 270
271 272 273
271 273 274
275 276 277
275 277 278
279 280 281
279 281 282
283 284 285
283 285 286
287 288 289
287 289 290
291 292 293
291 293 294
295 296 297
295 297 298
299 300 301
299 301 302
303 304 305
303 305 306
307 308 309
307 309 310
311 312 313
311 313 314
315 316 317
315 317 318
319 320 321
319 321 322
323 324 325
323 325 326
327 328 329
327 329 330
331 332 333
331 333 334
335 336 337
335 337 338
339 340 341
339 341 342
343 344 345
343 345 346
302 301 347
302 347 348
304 349 350
304 350 305
308 351 352
308 352 309
311 353 354
311 354 312
316 355 356
316 356 317
320 357 358
320 358 321
324 359 360
324 360 325
328 361 362
328 362 329
332 363 364
332 364 333
336 365 366
336 366 337
340 367 368
340 368 341
344 369 370
344 370 345
348 371 369
349 371 350
371 349 352
353 371 354
371 353 356
371 355 358
359 371 360
371 359 362
363 371 364
363 366 371
371 365 368
371 370 369
372 373 374
372 374 375
376 377 378
376 378 379
380 381 382
380 382 383
384 385 386
384 386 387
388 389 390
388 390 391
392 393 394
392 394 395
396 397 398
396 398 399
400 401 402
400 402 403
404 405 406
404 406 407
408 409 410
408 410 411
412 413 414
412 414 415
416 417 418
416 418 419
420 421 422
420 422 423
424 425 426
424 426 427
428 429 430
428 430 431
432 433 434
432 434 435
436 437 438
436 438 439
440 441 442
440 442 443
444 445 446
444 446 447
448 449 450
448 450 451
452 453 454
452 454 455
456 457 458
456 458 459
460 461 462
460 462 463
464 465 466
464 466 467
468 373 372
468 372 469
470 381 380
470 380 471
472 385 384
472 384 473
474 389 388
474 388 475
476 393 392
476 392 477
478 397 396
478 396 479
480 401 400
480 400 481
482 405 404
482 404 483
484 409 408
484 408 485
486 413 412
486 412 487
488 417 416
488 416 489
490 379 378
490 378 491
375 374 421
375 421 420
382 428 431
382 431 383
386 432 435
386 435 387
390 436 439
390 439 391
394 440 443
394 443 395
398 444 447
398 447 399
402 448 451
402 451 403
406 452 455
406 455 407
410 456 459
410 459 411
414 460 463
414 463 415
418 464 467
418 467 419
376 424 427
376 427 377
423 422 492
423 492 493
429 494 495
429 495 430
496 497 434
496 434 433
437 498 499
437 499 438
441 500 501
441 501 442
445 502 503
445 503 446
449 504 505
449 505 450
453 506 507
453 507 454
457 508 509
457 509 458
461 510 511
461 511 462
465 512 513
465 513 466
425 514 515
425 515 426
477 392 389
477 389 474
389 392 395
389 395 390
443 436 390
443 390 395
442 437 436
442 436 443
501 498 437
501 437 442
197 192 191
197 191 198
236 233 192
236 192 197
269 264 263
269 263 270
317 311 314
317 314 318
356 353 311
356 311 317
479 396 393
479 393 476
393 396 399
393 399 394
447 440 394
447 394 399
446 441 440
446 440 447
503 500 441
503 441 446
201 196 195
201 195 202
238 235 196
238 196 201
273 268 267
273 267 274
321 316 315
321 315 322
358 355 316
358 316 321
475 388 385
475 385 472
385 388 391
385 391 386
439 432 386
439 386 391
438 433 432
438 432 439
499 496 433
499 433 438
193 187 190
193 190 194
234 231 187
234 187 193
265 260 259
265 259 266
312 308 307
312 307 313
354 351 308
354 308 312
481 400 397
481 397 478
397 400 403
397 403 398
451 444 398
451 398 403
450 445 444
450 444 451
505 502 445
505 445 450
205 200 199
205 199 206
240 237 200
240 200 205
277 272 271
277 271 278
325 320 319
325 319 326
360 357 320
360 320 325
473 384 381
473 381 470
381 384 387
381 387 382
435 428 382
435 382 387
434 429 428
434 428 435
497 494 429
497 429 434
188 184 183
188 183 189
232 229 184
232 184 188
261 256 255
261 255 262
309 304 303
309 303 310
352 349 304
352 304 309
483 404 401
483 401 480
401 404 407
401 407 402
455 448 402
455 402 407
454 449 448
454 448 455
507 504 449
507 449 454
209 204 203
209 203 210
242 239 204
242 204 209
281 276 275
281 275 282
329 324 323
329 323 330
362 359 324
362 324 329
471 380 373
471 373 468
373 380 383
373 383 374
431 421 374
431 374 383
430 422 421
430 421 431
495 492 422
495 422 430
185 181 180
185 180 186
