byte offset: 0
first index: 0
index count: 49266
topology: trianglelist
format: DXGI_FORMAT_R16_UINT

0 1 2
0 2 3
0 3 4
0 4 5
6 7 8
6 8 9
10 11 12
10 12 13
9 8 14
9 14 15
14 16 17
14 17 15
18 19 20
18 20 21
22 23 24
22 24 25
26 27 28
26 28 29
30 26 29
30 29 31
32 33 34
32 34 35
32 35 36
32 36 37
38 39 40
38 40 41
42 43 44
42 44 45
41 40 46
41 46 47
46 48 49
46 49 47
50 51 52
50 52 53
54 55 56
54 56 57
58 59 60
58 60 61
62 58 61
62 61 63
64 65 66
64 66 67
68 69 70
68 70 71
72 73 74
72 74 75
74 76 77
74 77 75
64 78 79
64 79 65
80 81 82
80 82 83
68 84 85
68 85 69
82 86 87
82 87 83
77 88 89
77 89 75
80 83 90
80 90 91
92 93 94
92 94 95
93 71 70
93 70 94
66 96 97
66 97 67
96 92 95
96 95 97
98 99 100
98 100 101
99 85 84
99 84 100
78 102 103
78 103 79
102 98 101
102 101 103
86 82 104
86 104 105
104 106 107
104 107 105
106 108 109
106 109 107
108 72 110
108 110 109
111 90 112
111 112 113
114 111 113
114 113 115
116 114 115
116 115 117
88 77 116
88 116 117
104 82 81
104 81 118
106 104 118
106 118 119
108 106 119
108 119 120
73 72 108
73 108 120
111 114 121
111 121 122
91 90 111
91 111 122
114 116 123
114 123 121
116 77 76
116 76 123
110 72 75
110 75 89
112 90 83
112 83 87
124 125 126
124 126 127
128 129 130
128 130 131
132 133 134
132 134 135
136 137 138
136 138 139
140 141 142
140 142 143
144 145 146
144 146 147
148 149 150
148 150 151
152 153 154
152 154 155
149 156 157
149 157 150
158 159 160
158 160 161
162 163 164
162 164 165
153 166 167
153 167 154
163 162 168
163 168 169
170 171 158
170 158 161
172 173 174
172 174 175
176 177 178
176 178 179
180 181 177
180 177 176
179 178 182
179 182 183
184 185 186
184 186 187
188 189 190
188 190 191
192 193 194
192 194 195
196 197 198
196 198 199
200 201 202
200 202 203
204 205 206
204 206 207
208 209 210
208 210 211
212 213 214
212 214 215
207 206 216
207 216 217
216 218 219
216 219 217
220 221 222
220 222 223
224 225 226
224 226 227
228 229 230
228 230 231
232 233 234
232 234 235
236 237 238
236 238 239
240 241 242
240 242 243
244 245 246
244 246 247
248 249 250
248 250 251
252 253 254
252 254 255
256 257 258
256 258 259
260 261 262
260 262 263
263 264 265
263 265 260
266 267 268
260 265 268
260 268 267
260 267 261
269 270 271
269 271 272
273 274 275
273 275 276
271 270 277
271 277 278
273 276 279
273 279 280
277 281 282
277 282 278
283 284 285
283 285 286
287 288 289
290 291 292
290 292 293
294 295 290
294 290 293
296 297 298
296 298 299
297 300 301
297 301 298
300 302 303
300 303 301
304 305 296
306 307 308
309 306 310
309 310 311
312 313 311
312 311 310
309 307 306
308 307 304
314 315 316
314 316 317
316 318 319
316 319 317
320 321 322
320 322 323
320 323 324
320 324 325
326 327 328
320 328 327
320 327 321
320 325 328
264 263 323
264 323 322
323 263 262
323 262 324
329 330 331
329 331 332
333 334 335
333 335 336
337 338 339
337 339 340
341 342 343
341 343 344
282 281 337
282 337 340
285 284 341
285 341 344
331 339 338
331 338 332
333 345 346
333 346 334
347 348 349
350 351 352
350 352 353
354 351 350
354 350 355
356 357 358
356 358 359
359 358 360
359 360 361
361 360 362
361 362 363
364 357 356
364 356 365
366 364 367
313 312 366
313 366 368
368 366 367
364 365 367
319 318 369
319 369 370
371 287 289
348 372 349
308 304 296
308 296 299
356 373 365
374 375 376
374 376 377
378 379 380
378 380 381
382 383 384
382 384 385
386 387 388
386 388 389
390 391 392
390 392 393
394 395 396
397 398 399
400 401 402
400 402 403
404 405 406
404 406 407
408 409 410
408 410 411
375 374 393
375 393 392
385 384 401
385 401 400
381 380 404
381 404 407
387 386 411
387 411 410
412 413 414
412 414 415
416 417 418
416 418 419
398 420 421
398 421 399
422 423 424
422 424 425
