byte offset: 0
first index: 0
index count: 33261
topology: trianglelist
format: DXGI_FORMAT_R16_UINT

0 1 2
3 4 0
0 5 6
6 7 0
6 8 7
6 9 8
10 0 7
0 10 11
7 12 10
7 13 12
14 9 6
15 14 6
15 6 16
17 14 15
18 14 17
9 14 19
9 19 20
20 21 9
9 21 22
20 23 21
21 23 24
20 25 23
25 24 23
21 24 26
27 21 26
27 26 28
20 29 25
20 30 29
20 31 30
29 32 25
29 33 32
25 34 24
25 35 34
25 36 35
26 24 37
34 37 24
26 37 38
26 38 39
26 39 40
34 41 37
34 42 41
34 43 42
37 44 38
41 44 37
38 44 45
41 46 44
46 41 47
46 47 48
44 46 49
46 50 49
46 51 50
44 49 52
53 44 52
53 52 54
49 55 52
38 56 57
58 59 49
52 60 61
62 63 64
65 62 66
67 62 65
67 68 62
68 69 62
68 70 69
71 68 72
71 72 73
71 74 68
71 75 74
76 71 77
76 77 78
76 79 71
76 80 79
81 76 82
81 82 83
81 84 76
81 85 84
86 81 87
86 88 81
88 89 81
88 90 89
10 88 91
10 91 92
10 93 88
10 94 93
95 96 97
98 99 96
98 100 99
101 102 99
101 103 102
104 105 102
106 107 105
106 105 108
109 110 111
112 113 114
115 113 116
115 116 117
118 116 119
118 119 120
121 119 122
121 122 123
124 122 125
124 125 126
126 127 128
126 128 129
128 130 131
132 133 134
135 136 137
138 139 140
141 17 140
141 142 17
143 144 145
144 146 147
144 147 148
149 150 151
152 149 153
154 149 152
149 154 155
156 149 155
156 155 157
154 152 158
158 152 159
158 159 160
155 154 161
161 154 158
155 161 162
163 155 162
163 162 164
161 158 165
166 165 158
166 167 165
162 161 168
168 161 165
162 168 169
170 162 169
170 169 171
168 165 172
172 165 173
172 173 174
169 168 175
176 168 172
176 175 168
177 176 172
177 172 178
169 175 179
180 169 179
180 179 181
182 175 176
179 175 183
182 183 175
182 176 184
184 176 185
184 186 182
179 183 187
187 188 179
187 189 188
190 182 186
191 182 190
191 183 182
192 190 186
191 190 192
192 193 191
192 186 194
194 186 195
194 195 196
197 183 191
198 197 191
198 191 199
197 200 183
183 200 187
201 200 197
201 197 202
200 203 187
203 200 201
203 201 204
203 204 205
206 187 203
206 207 187
208 206 203
208 203 205
209 208 205
210 209 205
209 211 208
211 209 212
211 212 213
212 214 213
213 214 215
216 217 201
218 152 219
220 221 222
223 192 222
223 224 192
222 192 194
222 194 225
226 222 225
226 225 227
225 194 228
194 196 228
227 225 229
225 228 229
230 228 196
230 196 231
231 196 232
233 229 228
233 228 230
227 229 234
235 234 229
235 229 233
236 227 234
236 234 235
236 237 227
237 238 227
236 239 237
239 240 237
237 240 238
239 241 240
236 235 242
239 236 242
243 235 233
242 235 243
244 233 230
243 233 244
241 239 245
241 245 246
239 247 245
239 248 247
239 249 248
239 242 249
249 250 248
242 243 251
249 242 251
251 243 252
251 252 253
249 251 253
254 243 244
254 244 255
249 253 256
256 250 249
256 257 250
258 257 256
244 230 259
260 244 259
260 259 261
259 230 231
231 262 259
231 263 262
231 264 265
231 266 264
231 232 266
232 267 266
232 268 267
266 269 264
266 267 269
267 268 270
270 268 271
272 264 269
272 273 264
267 274 269
267 270 274
275 269 274
275 276 269
271 277 270
271 278 277
270 279 274
270 277 279
278 280 277
278 281 280
280 281 282
277 280 283
277 283 279
280 282 284
280 284 283
282 285 284
286 283 284
279 283 286
284 285 287
286 284 287
288 287 285
289 287 288
289 286 287
290 286 289
279 291 274
274 291 292
279 286 293
291 279 293
290 293 286
293 294 291
290 294 293
291 294 295
296 294 290
296 290 297
298 294 299
297 300 301
297 302 300
302 303 304
302 305 303
305 306 307
305 307 308
309 310 311
312 309 313
314 309 315
314 316 309
316 317 309
316 318 317
319 316 314
319 314 320
319 320 321
319 322 316
322 323 316
322 324 323
325 322 319
325 319 326
325 326 327
325 328 322
328 329 322
328 330 329
331 328 325
331 332 328
333 314 334
325 335 336
337 338 328
337 339 338
340 325 341
340 341 342
343 344 345
344 346 347
344 348 346
346 348 349
346 349 350
344 351 348
352 351 344
352 353 351
354 348 351
355 348 354
355 356 348
354 351 357
357 351 358
357 358 359
360 354 357
360 357 361
360 361 362
360 363 354
363 364 354
365 363 360
365 360 366
365 366 367
365 368 363
368 369 363
368 365 370
365 371 370
368 370 372
373 368 372
373 372 374
372 375 374
372 376 375
370 376 372
376 377 375
376 378 377
379 378 376
370 379 376
379 380 378
381 379 370
370 382 381
381 383 379
383 380 379
383 384 380
346 385 386
387 365 388
389 390 391
392 393 394
395 396 397
398 399 400
401 402 403
404 405 406
407 408 409
410 411 412
413 414 415
416 417 418
419 420 416
421 416 420
421 420 422
423 424 420
420 425 426
427 416 428
427 429 416
429 430 416
429 431 430
420 432 433
420 434 432
435 434 420
436 434 437
434 438 439
434 440 441
442 429 443
442 444 429
444 445 429
444 446 445
444 447 448
444 449 447
450 449 444
450 451 449
452 447 449
452 449 453
452 453 454
454 455 452
456 457 458
458 459 460
461 462 463
464 465 466
467 468 469
470 471 472
473 474 14
475 476 477
478 479 480
480 481 482
483 484 480
483 485 484
484 486 480
484 487 486
488 484 489
488 489 490
488 491 484
488 492 491
488 493 494
488 494 495
496 488 495
496 495 497
495 498 499
495 500 498
501 500 495
501 502 500
500 503 504
500 505 503
506 505 500
506 507 505
508 509 505
505 510 508
511 510 505
511 505 512
513 508 510
514 510 511
513 510 514
508 513 515
515 516 508
517 508 516
517 516 518
516 515 519
515 520 519
518 516 521
518 521 522
513 523 515
515 523 524
523 525 524
523 526 525
513 527 523
527 513 514
526 523 527
528 527 514
511 528 514
527 529 526
530 529 527
528 530 527
530 528 531
528 532 531
528 533 532
528 511 533
529 534 526
529 535 534
536 526 534
536 534 537
535 538 534
537 534 538
537 538 539
511 540 533
540 511 541
533 540 542
533 542 543
538 544 545
546 540 547
540 548 549
540 549 550
551 540 550
552 550 553
550 554 555
550 555 556
557 550 556
556 558 559
556 559 560
561 556 560
561 560 562
560 563 564
560 564 565
566 560 565
566 565 567
565 568 569
565 569 570
571 565 570
571 570 572
570 573 574
570 574 575
576 570 575
576 575 577
575 578 579
575 580 578
575 581 580
575 582 581
580 583 584
585 586 580
587 588 589
590 591 592
593 594 592
593 595 594
592 594 596
596 594 597
592 596 598
598 599 592
600 599 598
598 596 601
602 601 596
602 596 603
600 598 604
598 601 604
600 604 605
604 601 606
605 604 606
601 607 606
601 608 607
608 601 609
608 609 610
611 607 608
611 608 612
605 606 613
606 614 613
606 607 614
615 605 613
614 615 613
616 600 605
