byte offset: 0
first index: 0
index count: 12000
topology: trianglelist
format: DXGI_FORMAT_R16_UINT

0 1 2
0 3 1
4 3 0
4 5 3
6 5 4
6 7 5
8 7 6
8 9 7
10 9 8
10 11 9
12 11 10
12 13 11
14 13 12
14 15 13
16 15 14
16 17 15
18 19 20
21 20 19
21 19 22
23 21 22
23 22 24
25 23 24
25 24 26
27 25 26
27 26 28
29 27 28
29 28 30
31 29 30
31 30 32
31 32 33
34 35 36
36 35 37
36 37 38
38 37 39
38 39 40
40 39 41
40 41 42
42 41 43
42 43 44
44 43 45
44 45 46
46 45 47
46 47 48
48 47 49
48 49 50
50 49 51
52 53 54
52 54 55
55 54 56
56 54 57
56 57 58
58 57 59
58 59 60
60 59 61
60 61 62
62 61 63
62 63 64
62 64 65
65 64 66
65 66 67
67 66 68
67 68 69
69 68 70
69 70 71
71 70 72
71 72 73
73 72 74
73 74 75
76 75 74
76 77 75
77 76 78
77 78 79
79 78 80
79 80 81
81 80 82
81 82 83
83 82 84
83 84 85
86 87 88
86 89 87
90 89 86
90 91 89
92 91 90
92 93 91
94 93 92
94 95 93
96 95 94
96 97 95
98 97 96
98 99 97
100 99 98
100 101 99
102 101 100
102 103 101
104 105 106
106 105 107
106 107 108
108 107 109
108 109 110
110 109 111
110 111 112
112 111 113
112 113 114
114 113 115
114 115 116
116 115 117
116 117 118
118 117 119
118 119 120
120 119 121
122 123 124
124 123 125
124 125 126
123 127 125
126 125 128
125 127 129
125 129 128
126 128 130
131 128 129
132 130 128
131 132 128
126 130 133
130 132 134
134 133 130
135 126 133
136 126 135
137 136 135
138 136 137
137 135 139
135 133 140
139 135 140
134 141 133
141 140 133
134 132 142
143 132 131
132 143 142
144 141 134
134 142 144
141 145 140
139 140 146
145 146 140
144 147 141
147 145 141
144 142 148
142 143 149
142 149 148
150 147 144
144 148 150
151 143 131
143 152 149
152 143 151
151 131 153
153 131 129
153 129 154
127 154 129
145 147 155
147 150 156
155 147 156
157 150 148
157 156 150
158 148 149
158 157 148
159 145 155
146 145 159
160 158 149
160 149 152
159 161 146
139 146 161
160 152 162
151 162 152
163 139 161
164 139 163
165 164 163
166 164 165
165 163 167
163 161 168
167 163 168
159 169 161
169 168 161
151 170 162
153 170 151
171 169 159
159 155 171
153 172 170
154 172 153
171 155 173
155 156 173
172 154 174
127 174 154
175 173 156
157 175 156
176 175 157
176 177 175
178 177 176
177 179 175
175 179 173
171 173 180
179 180 173
180 181 171
171 181 169
179 182 180
181 180 182
181 183 169
169 183 168
179 184 182
185 184 179
186 181 182
183 181 186
183 187 168
167 168 187
185 188 184
189 188 185
188 190 184
184 191 182
184 190 191
186 182 191
187 183 192
192 183 186
167 187 193
192 193 187
190 194 191
190 195 194
196 194 195
197 186 191
197 191 194
192 186 197
194 196 197
197 198 192
197 196 198
192 198 193
196 199 198
198 199 200
198 200 193
201 167 193
