byte offset: 0
first index: 0
index count: 13836
topology: trianglelist
format: DXGI_FORMAT_R16_UINT

0 1 2
3 4 5
6 7 4
6 8 7
9 6 4
9 10 6
10 11 6
10 12 11
9 4 13
14 13 4
14 15 13
16 13 15
16 15 17
18 9 13
18 13 19
9 20 10
21 20 9
21 9 22
23 10 20
24 23 20
24 20 25
23 26 10
26 27 10
26 28 27
29 26 23
30 29 23
30 23 31
29 32 26
32 33 26
32 34 33
35 32 29
36 35 29
36 29 37
35 38 32
39 32 38
39 40 32
41 38 35
42 41 35
42 35 43
41 44 38
38 44 45
38 45 46
41 47 44
47 48 44
47 49 48
41 50 47
51 50 41
51 41 52
53 47 50
53 54 47
53 55 54
53 50 56
57 56 50
57 50 58
59 53 56
53 59 60
53 60 61
59 56 62
62 56 63
62 63 64
65 59 62
66 65 62
66 62 67
65 68 59
69 59 68
69 68 70
68 65 71
71 65 72
71 72 73
68 71 74
75 68 74
75 76 68
74 71 77
78 77 71
78 79 77
74 77 80
81 74 80
81 82 74
83 80 77
84 80 83
84 83 85
83 77 86
86 77 87
86 87 88
86 89 83
90 83 89
90 89 91
86 92 89
93 92 86
93 94 92
92 95 89
96 89 95
96 97 89
92 98 95
99 98 92
99 100 98
98 101 95
102 95 101
102 103 95
98 104 101
105 104 98
105 106 104
101 104 107
108 107 104
108 109 107
101 107 110
111 101 110
111 112 101
107 113 110
110 113 114
110 114 115
107 116 113
117 116 107
117 118 116
119 113 116
119 116 120
120 116 121
120 121 122
123 124 113
125 126 127
128 129 130
131 132 129
131 129 133
134 133 129
134 135 133
136 137 129
136 138 137
139 140 133
139 133 141
142 141 133
142 143 141
144 145 141
144 141 146
146 141 147
146 147 148
149 150 146
149 146 151
151 146 152
151 152 153
154 151 153
154 155 151
156 157 151
156 151 158
159 160 161
162 163 164
165 166 167
168 169 170
171 172 173
174 175 176
176 177 178
176 178 179
179 180 176
179 181 180
182 183 176
182 184 183
179 185 186
179 186 187
187 188 179
187 189 188
187 190 191
187 191 192
192 193 187
192 194 193
192 195 196
192 196 197
197 198 192
197 199 198
197 200 199
197 201 200
197 202 203
197 203 204
205 206 207
208 209 210
211 212 213
214 215 216
217 218 216
219 220 216
221 222 216
223 224 216
225 226 216
227 228 216
229 230 216
231 232 216
233 234 216
235 236 237
238 236 239
240 236 241
242 236 243
244 236 245
246 236 247
248 236 249
250 236 251
252 236 253
254 236 255
256 257 258
259 260 257
259 261 260
262 257 260
260 261 263
262 260 264
260 263 264
262 265 257
265 266 257
266 267 257
266 268 267
263 261 269
270 269 261
270 261 271
263 269 272
264 263 273
272 273 263
274 272 269
269 275 274
262 264 276
264 273 277
276 264 277
272 278 273
279 272 274
278 272 279
277 273 280
280 273 278
277 280 281
280 278 282
281 283 277
276 277 283
281 284 283
285 282 278
278 279 285
285 286 282
287 283 284
287 284 288
289 276 283
289 283 287
290 286 285
290 291 286
288 292 287
288 293 292
285 279 294
285 294 290
291 290 295
291 295 296
297 276 289
297 262 276
287 298 289
287 292 298
292 299 298
292 300 299
296 295 300
299 300 295
293 300 292
296 300 301
293 301 300
290 302 295
299 295 302
290 294 302
303 262 297
303 265 262
304 302 294
304 294 305
305 294 279
305 279 306
279 274 306
306 307 305
274 308 306
306 308 307
274 309 308
274 310 309
309 311 308
309 312 311
310 313 309
310 314 313
315 307 308
315 316 307
305 307 317
318 317 307
318 319 317
305 317 304
304 317 320
317 321 320
317 322 321
304 320 323
302 304 323
302 323 324
299 302 324
323 320 325
320 326 325
320 327 326
324 323 328
323 325 328
299 324 329
324 328 330
329 324 330
328 325 331
325 332 331
325 333 332
330 328 334
328 331 334
335 299 329
335 336 299
336 298 299
329 330 337
330 334 338
338 337 330
339 329 337
339 335 329
340 337 338
340 339 337
334 331 341
331 342 341
331 343 342
338 334 344
334 341 344
345 336 335
335 339 346
335 346 345
347 339 340
347 346 339
345 348 336
348 298 336
348 349 298
349 289 298
349 297 289
350 297 349
350 303 297
349 348 351
349 351 350
348 345 352
348 352 351
345 346 353
345 353 352
346 347 354
346 354 353
355 303 350
350 351 356
350 356 355
351 352 357
351 357 356
358 352 353
358 357 352
353 354 359
353 359 358
360 359 354
347 361 354
360 354 361
347 362 361
362 347 340
355 363 303
265 303 363
364 360 361
362 364 361
362 340 365
365 340 338
265 363 366
366 266 265
365 338 367
338 344 367
366 368 266
369 266 368
369 368 370
371 362 365
365 367 372
365 372 371
373 367 344
373 372 367
371 374 362
362 374 364
344 375 373
344 341 375
341 376 375
341 377 376
378 371 372
379 372 373
379 378 372
373 375 380
373 380 379
375 381 380
375 382 381
374 371 383
378 383 371
384 364 374
374 383 385
384 374 385
364 384 386
364 386 360
378 379 387
379 380 388
379 388 387
380 389 388
380 390 389
383 378 391
378 387 391
392 385 383
383 391 392
387 388 393
388 394 393
388 395 394
391 387 396
387 393 396
391 396 397
397 392 391
393 398 396
393 399 398
400 397 396
400 401 397
397 402 392
403 402 397
403 404 402
402 405 392
392 405 385
402 406 405
407 406 402
407 408 406
409 385 405
409 410 385
385 410 384
411 384 410
411 386 384
410 409 412
410 412 411
405 406 413
406 414 413
406 415 414
409 405 416
405 413 416
417 409 416
413 417 416
417 412 409
413 418 417
418 413 419
418 419 420
386 411 421
411 412 422
411 422 421
423 421 422
386 421 424
423 424 421
360 386 424
360 424 425
423 425 424
360 425 426
360 426 359
