byte offset: 0
first index: 0
index count: 66327
topology: trianglelist
format: DXGI_FORMAT_R16_UINT

0 1 2
1 0 3
4 5 6
5 4 7
4 8 9
8 4 10
6 11 12
11 6 5
12 13 14
13 12 15
16 17 18
17 16 19
20 21 22
21 20 23
23 24 21
24 23 25
26 27 28
27 26 29
28 30 31
30 28 27
32 7 33
7 32 5
34 33 7
33 34 35
36 18 17
18 36 37
32 11 5
11 32 38
39 38 40
38 39 11
41 25 23
25 41 42
29 43 44
43 29 26
45 20 43
20 45 46
22 43 20
43 22 44
47 31 30
31 47 3
2 48 49
48 2 50
1 51 52
51 1 53
54 55 56
55 54 57
37 58 18
58 37 59
60 34 9
34 60 61
61 35 34
35 61 62
60 57 54
57 60 63
64 62 61
62 64 65
24 39 40
39 24 25
15 66 13
66 15 42
57 67 55
67 57 68
69 70 71
70 69 72
71 73 74
73 71 70
45 73 75
73 45 74
46 23 20
23 46 41
68 63 76
63 68 57
76 8 77
8 76 63
10 77 8
77 10 78
78 79 80
79 78 10
81 14 82
14 13 83
84 85 86
66 87 88
87 89 88
75 90 86
75 73 90
73 91 90
73 92 91
73 70 92
70 93 92
72 93 70
93 72 94
95 94 72
94 95 96
48 97 49
97 48 98
99 100 101
100 99 102
75 86 85
13 88 83
66 88 13
97 95 49
95 97 96
1 47 53
47 1 3
69 95 72
95 69 0
103 14 83
87 104 89
84 104 85
85 104 87
95 2 49
2 95 0
10 6 79
6 10 4
7 9 34
9 7 4
79 12 14
12 79 6
39 12 11
12 39 15
101 16 99
16 101 19
66 41 87
41 66 42
85 45 75
45 85 46
52 2 1
2 52 50
64 56 58
56 64 54
63 9 8
9 63 60
61 54 64
54 61 60
25 15 39
15 25 42
31 71 28
71 31 69
28 74 26
74 28 71
26 45 43
45 26 74
87 46 85
46 87 41
3 69 31
69 3 0
55 102 99
102 55 67
58 65 64
65 58 59
58 16 18
16 58 56
56 99 16
99 56 55
105 106 107
106 105 108
109 110 111
110 109 112
109 113 114
113 109 115
112 116 110
116 112 117
117 118 119
118 117 120
121 122 123
122 121 124
125 126 127
126 125 128
127 129 130
129 127 126
131 132 133
132 131 134
