byte offset: 0
first index: 0
index count: 7173
topology: trianglelist
format: DXGI_FORMAT_R16_UINT

0 1 2
3 4 5
6 7 8
9 10 11
12 13 14
15 16 17
18 19 20
21 22 23
24 25 26
27 28 29
30 31 32
33 34 35
33 36 34
37 36 33
37 38 36
39 38 37
39 40 38
41 40 39
41 42 40
43 42 41
43 44 42
45 44 43
45 46 44
47 46 45
47 48 46
49 48 47
49 50 48
51 50 49
51 52 50
53 52 51
53 54 52
55 54 53
55 56 54
57 56 55
57 58 56
59 58 57
59 60 58
61 60 59
61 62 60
63 64 65
63 65 66
66 65 67
66 67 68
68 67 69
68 69 70
70 69 71
70 71 72
72 71 73
72 73 74
74 73 75
74 75 76
76 75 77
76 77 78
78 77 79
78 79 80
80 79 81
80 81 82
82 81 83
82 83 84
84 83 85
84 85 86
86 85 87
86 87 88
88 87 89
88 89 90
90 89 91
90 91 92
93 94 95
93 96 94
97 96 93
97 98 96
99 98 97
99 100 98
101 100 99
101 102 100
103 102 101
103 104 102
105 104 103
105 106 104
107 106 105
107 108 106
109 108 107
109 110 108
111 110 109
111 112 110
113 112 111
113 114 112
115 114 113
115 116 114
117 116 115
117 118 116
119 118 117
119 120 118
121 120 119
121 122 120
123 124 125
126 123 125
126 127 123
128 127 126
128 129 127
130 129 128
130 131 129
132 131 130
132 133 131
134 133 132
134 135 133
136 135 134
137 138 139
137 140 138
141 140 137
141 142 140
143 142 141
143 144 142
145 144 143
145 146 144
147 146 145
147 148 146
149 148 147
149 150 148
151 150 149
151 152 150
153 152 151
153 154 152
155 154 153
155 156 154
157 156 155
157 158 156
159 158 157
159 160 158
161 160 159
161 162 160
163 162 161
163 164 162
165 164 163
165 166 164
167 168 169
167 169 170
170 169 171
170 171 172
173 174 175
173 176 174
174 176 177
174 177 178
179 180 181
179 181 182
183 184 185
183 185 186
186 187 183
186 188 187
189 186 185
189 188 186
189 185 190
189 190 191
189 191 192
192 188 189
193 192 191
194 188 192
193 194 192
194 195 188
194 193 196
194 196 195
197 198 199
197 200 198
198 200 201
198 201 202
201 203 202
201 204 203
204 205 203
204 206 205
207 205 206
207 206 208
209 210 211
209 211 212
213 209 212
213 212 214
214 212 215
214 215 216
217 218 219
217 219 220
221 220 219
222 223 224
222 224 225
226 227 228
226 228 229
230 231 232
230 233 231
233 234 231
235 236 237
235 237 238
239 240 241
239 241 242
242 241 243
242 243 244
245 242 244
245 246 242
246 239 242
246 247 239
248 249 250
248 251 249
251 248 252
251 252 253
254 249 251
254 251 253
254 255 249
254 256 255
254 257 256
257 254 253
258 256 257
259 257 253
258 257 259
259 253 260
259 261 258
259 260 261
262 263 264
262 265 263
266 265 262
266 267 265
268 269 270
271 270 269
271 269 272
273 271 272
274 271 273
273 272 275
272 276 275
272 277 276
278 276 277
278 279 276
278 280 279
281 279 280
281 280 282
283 281 282
283 282 284
279 285 276
279 286 285
287 285 286
287 286 288
289 287 288
289 288 290
285 291 276
291 285 292
276 291 293
291 292 294
276 293 295
294 292 296
295 293 297
298 295 297
299 295 298
295 299 300
295 300 301
301 300 302
301 302 303
301 303 304
301 304 305
305 304 306
294 296 307
305 306 307
296 305 307
296 308 305
309 310 311
309 312 310
310 312 313
314 313 312
314 315 313
315 314 316
317 316 314
317 318 316
319 320 321
319 321 322
323 324 325
323 325 326
325 327 326
328 326 327
328 329 326
329 328 330
331 329 330
331 330 332
333 334 335
333 335 336
337 338 339
337 339 340
341 340 339
340 341 342
340 342 343
342 344 343
345 343 344
345 344 346
347 348 349
347 349 350
351 352 353
351 353 354
355 356 357
355 357 358
359 360 361
359 361 362
363 364 365
363 365 366
367 368 369
367 369 370
371 372 373
371 373 374
375 376 377
375 378 376
379 378 375
379 380 378
381 380 379
381 382 380
383 382 381
383 384 382
385 384 383
