byte offset: 0
first index: 0
index count: 8256
topology: trianglelist
format: DXGI_FORMAT_R16_UINT

0 1 2
0 2 3
4 5 6
4 6 7
4 7 8
4 8 1
4 1 0
4 0 9
0 10 11
0 11 9
12 9 11
12 11 13
5 4 9
5 9 12
13 14 15
13 15 12
5 12 15
5 15 16
17 18 16
17 16 15
15 14 19
15 19 17
19 14 20
19 20 21
13 22 20
13 20 14
20 23 24
20 24 21
22 25 23
22 23 20
26 24 27
26 27 28
18 29 30
18 30 16
30 6 5
30 5 16
11 10 31
11 31 32
32 22 13
32 13 11
25 22 32
25 32 33
34 33 32
34 32 31
33 34 35
33 35 36
37 25 33
37 33 36
38 39 34
38 34 31
40 38 31
40 31 10
40 10 0
40 0 3
24 23 41
24 41 27
42 21 24
42 24 26
39 38 43
39 43 44
43 38 40
43 40 45
46 47 48
46 48 49
50 51 52
50 52 53
54 55 56
54 56 57
56 55 58
56 58 59
60 61 51
60 51 50
62 63 64
62 64 65
53 52 62
53 62 65
66 67 58
66 58 55
68 67 66
68 66 69
68 63 62
68 62 67
58 67 62
58 62 52
70 71 68
70 68 69
71 72 63
71 63 68
73 71 70
73 70 74
75 76 72
75 72 77
64 63 72
64 72 76
78 79 80
78 80 81
81 80 82
81 82 83
84 85 86
82 87 86
82 86 83
88 89 54
88 54 57
88 90 84
88 84 89
84 90 91
84 91 85
89 92 93
89 93 54
92 89 87
92 87 82
92 82 94
92 94 95
92 95 93
96 94 82
96 82 80
96 97 95
96 95 94
98 96 80
98 80 79
98 99 97
98 97 96
97 99 74
97 74 70
69 66 93
69 93 95
66 55 54
66 54 93
70 69 95
70 95 97
88 100 101
88 101 90
102 103 104
102 104 105
105 104 106
105 106 107
108 109 107
108 107 106
110 111 112
110 112 113
114 115 116
114 116 117
6 30 50
6 50 53
30 29 60
30 60 50
65 64 8
65 8 7
6 53 65
6 65 7
76 118 8
76 8 64
119 120 121
122 123 124
122 124 125
126 127 128
126 128 129
130 131 132
133 130 134
131 135 132
136 42 134
136 134 137
28 138 139
28 139 26
42 136 140
42 140 141
142 143 124
142 124 123
144 145 146
144 146 147
148 149 150
151 126 129
151 129 152
153 119 154
155 156 149
155 149 148
91 90 101
91 101 157
158 159 160
158 160 161
159 162 163
159 163 160
144 164 165
144 165 166
57 167 100
57 100 88
57 56 168
57 168 167
59 169 168
59 168 56
170 171 169
170 169 61
170 172 173
170 173 171
174 175 164
174 164 176
177 178 179
177 179 180
181 182 183
184 185 183
184 183 182
186 185 184
186 184 187
186 187 188
186 188 189
190 168 169
190 169 171
167 168 190
167 190 183
185 100 167
185 167 183
186 101 100
186 100 185
191 192 193
191 193 194
195 124 143
195 143 196
196 197 128
196 128 195
128 127 198
128 198 195
162 199 163
163 199 200
153 191 201
202 203 204
202 204 205
205 204 206
205 206 207
207 206 208
207 208 209
208 210 211
208 211 209
211 210 212
213 214 215
213 215 216
217 216 215
217 215 218
218 219 220
218 220 217
220 219 221
220 221 222
221 223 224
221 224 222
223 225 226
223 226 224
226 225 227
226 227 228
229 228 227
229 227 230
231 232 146
231 146 145
213 231 145
213 145 214
233 234 235
233 235 236
169 59 51
169 51 61
58 52 51
58 51 59
46 49 237
46 237 238
76 75 239
76 239 118
71 73 77
71 77 72
2 1 8
2 8 118
118 239 240
118 240 2
122 241 242
122 242 123
242 241 243
242 243 244
132 245 134
142 146 232
142 232 143
246 147 146
246 146 142
147 246 247
147 247 176
248 174 176
248 176 247
249 236 235
249 235 250
251 252 173
251 173 172
173 252 253
173 253 254
255 181 254
255 254 253
256 182 181
256 181 255
249 184 182
249 182 256
249 250 187
249 187 184
257 188 187
257 187 250
144 147 176
144 176 164
171 173 254
171 254 190
190 254 181
190 181 183
137 134 245
137 245 258
259 258 245
259 245 260
261 158 161
261 161 262
263 262 161
263 161 193
264 199 162
192 265 263
192 263 193
266 156 267
162 266 264
159 149 156
159 156 162
159 158 150
159 150 149
261 268 150
261 150 158
127 269 270
260 245 132
260 132 135
136 223 221
136 221 140
221 219 180
221 180 140
180 219 218
180 218 177
215 271 177
215 177 218
271 215 214
271 214 166
144 166 214
144 214 145
272 273 274
272 274 275
276 277 278
276 278 279
280 281 282
280 282 283
284 285 286
284 286 287
285 288 289
285 289 286
290 291 292
290 292 293
294 291 274
294 274 273
295 296 275
295 275 274
297 276 279
297 279 298
281 299 300
281 300 282
285 284 301
301 302 288
301 288 285
295 274 291
284 303 301
304 305 288
304 288 302
290 306 307
290 307 291
308 309 310
308 310 311
312 313 314
312 314 315
316 317 318
316 318 319
320 321 322
320 322 323
310 324 325
310 325 311
321 320 326
321 326 327
328 329 323
328 323 322
308 330 331
308 331 309
316 319 332
316 332 333
327 316 333
327 333 334
335 322 321
312 315 336
312 336 337
315 324 338
315 338 336
310 309 339
307 295 291
277 276 340
277 340 341
283 282 284
283 284 287
300 303 284
300 284 282
316 327 326
316 326 317
324 315 314
324 314 325
275 296 298
275 298 279
272 275 279
272 279 278
280 342 343
280 343 281
281 343 344
281 344 299
345 319 318
345 318 346
345 347 332
345 332 319
348 349 312
348 312 337
349 350 313
349 313 312
297 351 340
297 340 276
288 352 289
294 353 291
338 324 310
338 310 339
327 334 335
327 335 321
339 309 331
328 322 335
350 351 297
350 297 313
298 314 313
298 313 297
314 298 296
314 296 325
296 295 311
296 311 325
295 307 308
295 308 311
306 330 308
306 308 307
329 304 302
329 302 323
302 301 320
302 320 323
320 301 303
320 303 326
300 317 326
300 326 303
318 317 300
318 300 299
344 346 318
344 318 299
180 179 141
180 141 140
354 355 356
354 356 357
358 359 360
358 360 361
362 358 361
362 361 363
363 48 47
363 47 362
45 40 3
45 3 364
2 240 364
2 364 3
238 237 365
238 365 366
367 116 115
367 115 368
369 352 288
369 288 305
114 117 109
114 109 108
370 194 160
370 160 163
161 160 194
161 194 193
259 230 227
259 227 258
137 258 227
137 227 225
223 136 137
223 137 225
125 124 195
125 195 198
125 198 371
125 371 372
197 373 374
129 128 197
129 197 374
151 375 269
151 269 126
374 376 377
268 148 150
378 379 380
375 151 381
152 377 382
