byte offset: 0
first index: 6978
index count: 1200
topology: trianglelist
format: DXGI_FORMAT_R16_UINT

1547 1548 1549
1550 1551 1552
1553 1554 1555
551 550 1556
1557 1558 1559
1560 1561 1562
1560 1562 1563
1560 1564 1565
1560 1565 1566
1560 1566 1567
1560 1567 1568
1560 1568 1569
1561 1560 1570
1570 1560 1571
1571 1560 1572
1564 1560 1563
1572 1560 1569
543 542 1558
1558 1557 1552
1558 1552 1551
1551 1550 1549
1551 1549 1548
1548 1547 1555
1548 1555 1554
1554 1553 1556
1554 1556 550
542 1559 1558
1573 1574 1575
1573 1575 1576
1577 1578 1579
1580 1574 1573
1581 1582 1583
1584 1585 1586
1576 1587 1588
1576 1588 1589
1590 1591 1592
1589 1593 1594
1589 1594 1595
1596 1597 1598
1599 1600 1592
1599 1592 1591
1595 1601 1596
1595 1596 1598
1602 1603 1600
1604 1605 1606
1607 1608 1609
1607 1610 1608
1607 1611 1612
1607 1613 1611
1607 1614 1613
1607 1615 1614
1607 1616 1615
1609 1617 1607
1617 1618 1607
1618 1619 1607
1612 1610 1607
1619 1616 1607
1589 1588 1593
1576 1575 1587
1573 1620 1621
1573 1621 1580
1620 1622 1621
1620 1600 1603
1620 1603 1622
1592 1606 1590
1595 1594 1601
1606 1583 1582
1606 1582 1604
1583 1579 1578
1583 1578 1581
1579 1586 1585
1579 1585 1577
1586 1598 1597
1586 1597 1584
1600 1599 1602
1590 1606 1605
1623 1624 1625
1623 1625 1626
1627 1628 1629
1627 1629 1630
1631 1632 1633
1631 1633 1634
1635 1636 1637
1638 1639 1640
1638 1640 1641
1636 1642 1637
1643 1644 1645
1643 1645 1646
1647 1648 1649
1650 1651 1652
1632 1631 1653
1632 1653 1654
1626 1625 1638
1626 1638 1641
1655 1656 1657
1655 1657 1658
1651 1650 1634
1651 1634 1633
1657 1656 1644
1657 1644 1643
1659 1660 1661
1662 1637 1663
1664 1665 1666
1664 1666 1667
1635 1637 1662
1668 1669 1670
1668 1670 1671
1669 1672 1673
1669 1673 1670
1648 1674 1675
1648 1675 1649
1676 1677 1678
1679 1680 1681
1668 1682 1683
1684 1685 1686
1686 1685 1687
1686 1687 1688
1689 1690 1691
1689 1691 1692
1693 1692 1691
1693 1691 1694
1695 1694 1696
