byte offset: 0
first index: 0
index count: 5253
topology: trianglelist
format: DXGI_FORMAT_R16_UINT

0 1 2
0 2 3
1 4 5
1 5 2
6 7 8
6 8 9
10 11 12
10 12 13
14 15 16
14 16 17
18 19 20
21 22 6
21 6 0
23 24 25
26 27 28
26 28 29
30 26 29
30 29 31
32 33 34
32 34 35
36 37 30
38 39 40
41 42 43
41 43 44
45 46 47
48 49 50
48 50 51
52 53 54
52 54 55
56 57 58
56 58 59
60 59 61
39 38 58
39 58 49
62 63 64
62 64 65
66 67 68
66 68 69
70 71 68
70 68 72
73 74 75
73 75 76
77 76 75
77 75 78
79 73 76
79 76 80
81 80 76
81 76 77
82 83 81
82 81 84
85 86 87
88 89 90
88 90 62
63 62 90
63 90 91
92 93 94
92 94 95
92 95 96
92 96 97
71 98 99
71 99 100
101 98 71
101 71 70
102 103 74
102 74 73
104 102 73
104 73 79
105 79 80
105 80 106
83 106 80
83 80 81
107 108 83
107 83 82
109 110 107
109 107 82
107 110 111
107 111 112
89 113 114
89 114 115
116 117 113
113 89 88
113 88 116
118 119 120
118 120 121
101 122 123
101 123 98
102 124 125
102 125 103
104 126 124
104 124 102
127 104 79
127 79 105
128 129 105
128 105 106
83 108 128
83 128 106
114 128 108
114 108 115
113 117 130
131 132 130
131 130 133
134 135 136
134 136 137
138 139 140
138 140 141
142 143 144
142 144 145
122 145 144
122 144 123
145 146 147
145 147 142
145 122 125
145 125 146
148 147 146
148 146 149
124 149 146
124 146 125
150 148 149
150 149 151
126 151 149
126 149 124
152 151 126
152 126 153
104 127 153
104 153 126
154 155 156
154 156 157
105 129 154
105 154 127
158 156 155
158 155 131
155 159 132
155 132 131
160 161 162
160 162 133
163 158 162
163 162 164
165 143 166
143 142 167
143 167 166
142 147 168
142 168 167
147 148 169
147 169 168
170 171 169
170 169 172
150 172 169
150 169 148
4 170 172
4 172 173
174 173 172
174 172 150
151 152 150
175 174 176
175 176 163
176 157 156
176 156 158
176 158 163
177 178 164
177 164 179
180 181 137
180 137 136
182 183 181
182 181 180
184 185 186
184 186 187
165 187 186
165 186 188
189 184 187
190 166 167
190 167 191
191 167 168
191 168 192
171 193 194
171 194 192
195 193 171
195 171 170
1 195 170
1 170 4
195 1 0
195 0 9
194 193 8
194 8 196
197 196 8
197 8 7
