byte offset: 0
first index: 0
index count: 2148
topology: trianglelist
format: DXGI_FORMAT_R16_UINT

0 1 2
0 2 3
4 5 6
4 6 7
8 9 10
8 10 11
12 13 14
12 14 15
16 17 18
16 18 19
20 21 22
20 22 23
24 25 26
24 26 27
28 29 30
28 30 31
32 33 34
32 34 35
36 37 38
36 38 39
40 41 33
40 33 32
35 34 42
35 42 43
44 45 46
44 46 47
27 26 8
27 8 11
47 46 48
47 48 49
50 51 52
50 52 53
43 42 45
43 45 44
19 18 54
19 54 55
29 56 57
29 57 30
58 59 51
58 51 50
60 12 15
60 15 61
4 36 39
4 39 5
62 63 64
62 64 65
66 67 21
66 21 20
23 22 17
23 17 16
37 28 31
37 31 38
68 69 70
55 54 71
55 71 72
63 3 2
63 2 64
73 74 75
73 75 76
77 70 78
77 78 79
80 73 76
80 76 81
74 82 83
74 83 75
61 84 85
61 85 60
79 80 81
79 81 77
86 87 88
86 88 89
90 86 89
90 89 91
68 88 87
68 87 69
49 48 25
49 25 24
67 66 53
67 53 52
62 65 57
62 57 56
85 84 83
85 83 82
92 59 58
92 58 93
0 94 95
0 95 1
96 97 98
96 98 99
100 101 10
100 10 9
102 103 14
102 14 13
104 105 106
104 106 107
108 109 110
108 110 111
112 113 114
112 114 115
116 117 118
116 118 119
120 121 122
120 122 123
124 125 126
124 126 127
128 120 123
128 123 129
121 130 131
121 131 122
132 133 134
132 134 135
113 101 100
113 100 114
133 136 137
133 137 134
138 139 140
138 140 141
130 132 135
130 135 131
105 142 143
105 143 106
119 118 144
119 144 145
146 138 141
146 141 147
148 149 103
148 103 102
96 99 125
96 125 124
150 151 152
150 152 153
154 108 111
154 111 155
109 104 107
109 107 110
127 126 117
127 117 116
156 157 158
142 159 160
142 160 143
153 152 95
153 95 94
161 162 163
161 163 164
165 166 167
165 167 157
168 169 162
168 162 161
170 171 172
170 172 173
149 148 174
149 174 175
166 165 169
166 169 168
176 177 178
176 178 179
90 91 177
90 177 176
156 158 179
156 179 178
136 112 115
136 115 137
155 140 139
155 139 154
150 145 144
150 144 151
174 173 172
174 172 175
92 93 146
92 146 147
70 69 78
158 157 167
180 181 182
183 184 181
183 181 180
184 185 181
181 186 187
188 189 186
188 186 185
189 188 190
191 192 193
192 194 193
193 195 196
195 197 196
194 198 195
197 199 200
199 183 180
201 202 203
204 187 186
186 189 202
189 190 205
190 206 207
190 207 205
208 191 209
208 209 210
211 193 212
213 211 214
193 215 212
212 216 214
216 217 218
215 219 216
217 201 203
220 221 222
203 202 220
223 221 202
223 202 189
189 205 224
189 224 223
224 205 207
213 214 225
226 220 225
218 203 226
227 228 229
222 221 228
221 223 228
224 207 230
210 209 231
210 231 232
209 233 231
213 234 233
235 236 237
236 238 237
234 239 238
238 227 229
229 228 240
241 242 228
241 228 223
223 224 243
223 243 241
243 224 230
235 237 244
245 244 246
245 247 240
246 229 247
248 249 250
248 250 251
249 242 250
250 242 252
242 241 253
243 230 254
232 231 255
232 255 256
231 235 257
257 235 258
259 260 261
244 245 260
260 251 250
245 248 251
262 263 264
265 266 262
266 267 268
263 267 269
267 270 271
267 271 272
270 273 274
270 274 271
273 275 276
273 276 274
277 278 279
277 279 280
278 281 282
278 282 279
283 282 281
284 285 282
283 286 287
283 287 284
286 262 288
289 290 291
289 291 292
264 269 293
269 272 290
290 272 291
272 271 294
279 285 295
285 284 296
295 297 298
297 299 298
284 287 296
299 300 301
289 300 293
302 303 304
305 291 303
305 303 302
291 294 303
303 294 306
307 308 294
307 294 271
309 307 271
309 271 274
276 310 309
276 309 274
280 279 311
279 312 313
295 298 312
312 314 315
316 317 314
298 301 318
316 302 319
301 305 320
321 322 323
304 306 321
306 308 322
322 308 323
308 307 324
307 309 325
309 310 325
311 279 313
315 326 327
328 329 330
317 319 329
329 321 331
329 331 330
319 304 321
332 333 334
335 336 334
323 308 324
336 324 332
324 307 188
307 325 188
327 337 338
339 340 341
341 342 343
340 335 342
344 345 184
344 184 183
333 332 345
332 346 345
345 346 185
346 188 185
188 325 190
325 206 190
338 347 348
192 348 194
347 343 349
350 183 199
343 333 344
246 247 245
248 240 249
264 263 269
258 244 259
283 351 352
283 352 286
262 266 268
286 265 262
286 288 287
288 353 287
288 262 264
245 240 248
245 251 260
244 260 259
261 250 354
354 250 252
250 261 260
262 268 263
268 267 263
286 355 265
352 355 286
279 295 312
297 296 299
279 282 285
285 296 297
285 297 295
315 314 326
328 326 317
301 300 289
301 320 318
312 298 314
314 298 318
298 299 301
301 289 292
301 292 305
292 291 305
269 267 272
252 242 253
228 249 240
249 228 242
293 353 288
296 353 299
299 353 300
287 353 296
293 290 289
293 269 290
293 288 264
293 300 353
302 316 320
316 314 318
317 316 319
319 302 304
302 320 305
320 316 318
304 303 306
339 341 347
343 342 334
342 335 334
331 323 336
331 336 335
330 331 335
330 335 340
340 339 330
340 342 341
333 345 344
343 344 349
343 334 333
347 341 343
347 349 348
183 350 344
350 348 349
350 198 348
198 350 199
197 198 199
195 198 197
348 198 194
344 350 349
321 323 331
321 306 322
317 326 314
327 328 337
327 326 328
317 329 328
328 330 339
319 321 329
347 337 339
338 337 347
337 328 339
193 194 195
212 215 216
216 218 214
219 201 217
193 196 215
200 219 215
200 215 196
200 182 219
182 187 204
182 181 187
219 182 201
201 182 204
196 197 200
199 180 182
199 182 200
216 219 217
226 203 220
217 203 218
239 227 238
213 225 234
225 222 227
225 220 222
225 218 226
234 225 239
225 227 239
237 238 246
234 238 236
238 229 246
229 240 247
222 228 227
204 202 201
220 202 221
233 236 235
191 313 192
193 211 191
211 213 209
233 209 213
231 233 235
191 211 209
214 211 212
233 234 236
291 272 294
306 294 308
323 324 336
332 324 346
345 185 184
181 185 186
204 186 202
313 315 327
191 208 311
191 311 313
231 257 255
313 312 315
192 313 338
325 310 206
324 188 346
338 313 327
225 214 218
338 348 192
284 282 283
283 281 351
258 235 244
356 357 358
359 356 360
361 362 363
359 360 364
365 366 367
365 367 359
368 369 370
371 372 373
371 373 374
375 376 377
378 379 380
378 380 381
382 383 377
371 374 384
371 384 385
384 386 387
384 387 385
388 383 389
390 391 392
390 392 393
394 391 390
394 390 395
396 397 398
387 386 399
387 399 400
401 402 403
404 405 406
407 406 408
409 410 411
412 413 414
412 414 415
416 417 412
416 412 415
418 419 420
418 421 422
417 416 423
417 423 424
423 425 426
423 426 424
427 428 429
427 429 430
431 432 433
431 433 434
410 435 411
436 437 438
433 432 439
433 439 440
439 441 442
439 442 440
443 422 444
445 446 447
448 449 420
357 450 358
368 451 452
453 364 370
356 358 451
402 370 403
360 451 368
363 362 454
364 360 368
362 361 455
362 403 454
358 450 456
451 358 457
451 457 452
403 370 369
403 369 458
459 460 461
459 461 462
397 396 463
364 453 365
464 389 465
455 401 362
466 450 357
362 401 403
358 456 457
454 403 458
360 356 451
368 370 364
453 370 402
359 364 365
467 468 431
467 431 434
460 394 395
460 395 461
469 464 470
469 389 464
463 396 404
420 471 448
411 435 437
420 419 471
411 437 436
382 376 472
381 473 474
381 474 378
408 475 476
430 477 478
430 478 427
444 421 479
447 446 438
377 376 382
408 406 475
444 422 421
447 438 480
377 383 388
406 405 475
418 422 419
436 438 446
388 389 469
404 396 405
481 482 483
481 483 484
485 486 487
485 487 488
246 244 237
332 334 336
489 490 491
492 493 489
494 495 496
492 497 493
498 499 500
498 500 492
501 502 503
504 505 506
504 506 507
508 509 510
511 512 513
511 513 514
515 509 516
517 507 506
517 506 518
519 520 517
519 517 518
521 522 516
523 524 525
523 525 526
525 524 527
525 527 528
529 530 531
532 520 519
532 519 533
534 535 536
537 538 539
540 541 538
542 543 544
545 546 547
545 547 548
547 549 550
547 550 548
551 552 553
551 554 555
556 550 549
556 549 557
558 559 556
558 556 557
560 561 562
560 562 563
564 565 566
564 566 567
