byte offset: 0
first index: 0
index count: 1008
topology: trianglelist
format: DXGI_FORMAT_R16_UINT

0 1 2
0 2 3
4 0 3
1 5 2
1 6 5
4 3 7
8 4 7
6 9 5
6 10 9
8 7 11
12 8 11
10 13 9
10 14 13
12 11 15
16 12 15
14 17 13
14 18 17
16 15 19
20 16 19
18 21 17
18 22 21
20 19 23
24 20 23
22 25 21
22 26 25
24 23 27
28 24 27
26 29 25
26 30 29
28 27 31
32 28 31
30 33 29
30 34 33
32 31 35
36 32 35
34 37 33
34 38 37
36 35 39
40 36 39
38 41 37
38 42 41
40 39 43
44 40 43
42 45 41
42 46 45
46 44 47
44 43 47
46 47 45
33 37 48
37 41 49
37 49 48
41 45 50
41 50 49
45 47 51
45 51 50
47 43 52
47 52 51
43 39 53
43 53 52
33 48 54
29 33 54
39 55 53
39 35 55
29 54 56
25 29 56
35 57 55
35 31 57
25 56 58
21 25 58
31 59 57
31 27 59
21 58 60
17 21 60
27 61 59
27 23 61
17 60 62
13 17 62
23 63 61
23 19 63
13 62 64
9 13 64
19 65 63
19 15 65
9 64 66
5 9 66
15 67 65
15 11 67
5 66 68
2 5 68
11 69 67
11 7 69
2 68 70
3 2 70
7 3 71
7 71 69
3 70 71
66 64 72
68 66 73
66 72 73
70 68 74
68 73 74
71 70 75
70 74 75
69 71 76
71 75 76
67 69 77
69 76 77
64 78 72
64 62 78
67 77 79
65 67 79
62 80 78
62 60 80
65 79 81
63 65 81
60 82 80
60 58 82
63 81 83
61 63 83
58 84 82
58 56 84
61 83 85
59 61 85
56 86 84
56 54 86
59 85 87
57 59 87
54 88 86
54 48 88
57 87 89
55 57 89
48 90 88
48 49 90
55 89 91
53 55 91
49 92 90
49 50 92
53 91 93
52 53 93
50 94 92
50 51 94
51 52 95
52 93 95
51 95 94
88 90 96
90 92 97
90 97 96
92 94 98
92 98 97
94 95 99
94 99 98
95 93 100
95 100 99
93 91 101
93 101 100
88 96 102
86 88 102
91 103 101
91 89 103
86 102 104
84 86 104
89 105 103
89 87 105
84 104 106
82 84 106
87 107 105
87 85 107
82 106 108
80 82 108
85 109 107
85 83 109
80 108 110
78 80 110
83 111 109
83 81 111
78 110 112
72 78 112
81 113 111
81 79 113
72 112 114
73 72 114
79 115 113
79 77 115
73 114 116
74 73 116
77 117 115
77 76 117
74 116 118
75 74 118
76 75 119
76 119 117
75 118 119
114 112 120
116 114 121
114 120 121
118 116 122
116 121 122
119 118 123
118 122 123
117 119 124
119 123 124
115 117 125
117 124 125
112 126 120
112 110 126
115 125 127
113 115 127
110 128 126
110 108 128
113 127 129
111 113 129
108 130 128
108 106 130
111 129 131
109 111 131
106 132 130
106 104 132
109 131 133
107 109 133
104 134 132
104 102 134
107 133 135
105 107 135
102 136 134
102 96 136
105 135 137
103 105 137
96 138 136
96 97 138
103 137 139
101 103 139
97 140 138
97 98 140
101 139 141
100 101 141
98 142 140
98 99 142
99 100 143
100 141 143
99 143 142
136 138 144
138 140 145
138 145 144
140 142 146
140 146 145
142 143 147
142 147 146
143 141 148
143 148 147
141 139 149
141 149 148
136 144 150
134 136 150
144 145 151
151 150 144
152 145 146
146 147 152
151 145 152
153 147 148
152 147 153
148 149 153
139 154 149
139 137 154
134 150 155
132 134 155
156 151 152
156 152 153
153 149 157
156 153 157
157 149 154
156 158 151
158 150 151
155 150 158
156 157 159
137 160 154
154 160 157
157 160 159
137 135 160
132 155 161
158 161 155
130 132 161
135 162 160
159 160 162
135 133 162
133 163 162
162 163 159
133 131 163
164 161 158
156 164 158
130 161 165
165 161 164
128 130 165
128 165 166
164 166 165
126 128 166
159 163 167
156 159 167
131 168 163
167 163 168
131 129 168
129 169 168
168 169 167
129 127 169
170 166 164
156 170 164
126 166 171
171 166 170
120 126 171
120 171 172
170 172 171
121 120 172
167 169 173
156 167 173
127 174 169
173 169 174
127 125 174
125 175 174
174 175 173
125 124 175
156 176 170
176 172 170
121 172 177
177 172 176
122 121 177
156 173 178
173 175 178
156 178 176
124 179 175
178 175 179
124 123 179
123 122 180
122 177 180
176 180 177
178 180 176
123 180 179
179 180 178
