byte offset: 0
first index: 0
index count: 6798
topology: trianglelist
format: DXGI_FORMAT_R16_UINT

0 1 2
0 2 3
4 0 3
5 3 2
4 3 6
4 6 7
8 7 6
5 9 3
6 3 9
10 9 5
8 6 11
12 8 11
10 13 9
14 13 10
6 9 15
15 11 6
15 9 13
12 11 16
17 12 16
14 18 13
19 18 14
15 13 20
20 13 18
15 21 11
21 16 11
21 15 20
17 16 22
23 17 22
19 24 18
24 19 25
20 18 26
26 18 24
21 20 27
26 27 20
21 28 16
28 22 16
23 22 29
23 29 30
21 27 31
21 31 28
28 32 22
29 22 32
28 31 33
28 33 32
27 34 31
34 33 31
26 35 27
27 35 34
30 29 36
37 30 36
38 37 36
38 39 37
40 39 38
40 41 39
42 40 38
42 38 43
43 38 36
44 42 43
36 29 45
43 36 45
44 43 46
46 43 45
46 47 44
45 29 48
29 32 48
46 45 49
48 49 45
32 50 48
48 50 49
32 33 50
46 51 47
49 51 46
52 47 51
52 53 47
52 54 53
49 55 51
50 55 49
55 52 51
50 33 56
34 56 33
52 57 54
57 58 54
50 56 59
50 59 55
60 56 34
60 59 56
55 61 52
61 57 52
55 59 62
60 62 59
55 62 61
57 63 58
64 58 63
60 34 65
65 34 35
64 63 66
66 67 64
66 68 67
69 68 66
69 70 68
71 70 69
65 35 72
26 72 35
26 73 72
26 24 73
65 72 74
73 74 72
73 24 75
24 25 75
73 75 76
73 76 74
77 74 76
65 74 78
78 74 77
60 65 78
79 75 25
76 75 79
79 25 80
81 79 80
60 78 82
62 60 82
76 79 83
77 76 83
81 84 79
83 79 84
85 84 81
85 86 84
83 84 87
87 84 86
77 83 87
87 86 88
88 89 87
77 87 89
88 90 89
90 91 89
77 89 91
90 92 91
93 91 92
77 91 94
78 77 94
82 78 94
93 95 91
95 94 91
71 95 93
82 94 96
95 96 94
97 82 96
95 97 96
71 98 95
95 98 97
71 69 98
97 99 82
62 82 99
61 62 99
61 99 100
61 100 57
69 101 98
97 98 101
97 102 99
100 99 102
103 57 100
63 57 103
97 101 104
97 104 102
101 105 104
102 104 105
100 102 106
103 100 106
102 105 106
105 103 106
69 107 101
101 107 105
69 108 107
108 105 107
69 66 108
108 66 63
63 103 109
105 109 103
108 109 105
108 63 109
110 111 112
113 112 111
113 111 114
113 114 115
114 111 116
114 117 115
115 117 118
114 116 119
119 117 114
120 119 116
120 121 119
121 120 122
123 118 117
123 124 118
123 125 124
123 126 125
127 126 123
117 127 123
127 128 126
119 129 117
121 129 119
117 129 127
121 122 130
131 130 122
121 132 129
132 127 129
130 132 121
133 128 127
132 133 127
133 134 128
130 135 132
135 133 132
134 133 136
135 136 133
134 136 137
131 138 130
130 138 135
139 136 135
138 139 135
140 137 136
139 140 136
140 141 137
140 142 141
143 138 131
143 131 144
145 138 143
146 138 145
139 138 146
147 146 145
139 146 148
139 148 140
148 146 147
142 149 147
140 149 142
148 149 140
149 148 147
150 151 152
150 152 153
154 150 153
154 153 155
156 154 155
157 150 154
156 158 154
157 154 158
159 158 156
160 157 158
160 161 157
162 158 159
158 162 160
162 159 163
161 160 164
161 164 165
162 166 160
160 166 164
165 164 167
165 167 168
167 169 168
162 163 170
162 171 166
171 162 170
163 172 170
173 172 163
172 173 174
172 174 175
172 175 176
177 170 172
170 177 171
176 178 172
179 178 176
179 180 178
180 179 181
171 177 182
182 177 172
183 178 180
172 178 183
183 180 184
172 183 184
185 184 180
185 172 184
185 180 186
187 182 172
185 187 172
171 182 188
188 182 187
189 187 185
189 185 186
188 187 189
190 189 186
190 188 189
190 186 191
190 191 192
193 171 188
190 193 188
193 166 171
190 192 194
194 193 190
194 192 195
166 193 196
194 196 193
166 196 164
194 195 197
196 194 197
198 197 195
164 196 199
196 197 199
164 199 167
198 200 197
200 199 197
201 200 198
201 202 200
203 167 199
200 203 199
203 200 202
203 169 167
203 202 204
204 169 203
204 205 169
206 207 208
206 208 209
210 206 209
211 209 208
210 209 212
211 213 209
214 212 209
214 209 213
215 216 217
215 218 216
218 215 219
218 220 216
218 219 221
218 222 220
223 218 221
223 222 218
224 225 226
224 227 225
227 224 228
227 229 225
227 228 230
227 231 229
227 230 232
227 232 231
233 234 235
233 235 236
237 233 236
236 235 238
237 236 239
236 238 240
236 241 239
236 240 241
242 243 244
242 244 245
246 242 245
247 245 244
246 245 248
247 249 245
250 248 245
250 245 249
251 252 253
251 253 254
255 251 254
254 253 256
255 254 257
258 255 257
254 256 259
259 257 254
259 256 260
261 260 256
260 261 262
260 262 263
263 262 264
259 260 265
263 265 260
258 257 266
259 267 257
267 266 257
259 265 268
267 259 268
263 269 265
268 265 269
268 269 270
263 264 271
271 269 263
272 258 266
272 273 258
274 271 264
274 264 275
271 276 269
270 269 276
274 276 271
267 277 266
272 266 277
267 268 278
270 278 268
279 267 278
279 277 267
272 280 273
281 273 280
275 282 274
275 283 282
270 284 278
279 278 284
272 277 285
280 272 286
285 286 272
281 280 287
288 281 287
288 289 281
290 288 287
287 280 291
280 286 291
290 287 292
287 291 292
293 290 292
294 292 291
293 292 294
286 295 291
294 291 295
293 294 296
297 293 296
294 295 298
294 298 296
297 296 299
299 300 297
301 296 298
301 299 296
286 302 295
295 303 298
295 302 303
298 304 301
298 303 304
302 286 305
285 305 286
303 302 306
303 306 307
303 307 304
302 308 306
302 305 308
304 307 309
301 304 310
304 309 310
299 301 311
301 310 311
309 312 310
311 310 312
309 313 312
314 308 305
314 315 308
314 316 315
299 311 317
299 317 300
313 318 312
319 318 313
311 312 320
317 311 320
318 320 312
319 321 318
322 321 319
323 322 319
322 323 324
322 324 325
326 325 324
326 324 327
327 328 326
328 329 326
330 329 328
318 331 320
330 328 332
333 320 331
333 331 330
333 330 332
317 320 333
333 332 300
333 300 317
334 335 336
334 336 337
334 337 338
339 337 336
338 337 340
338 340 341
339 342 337
342 339 343
341 340 344
341 344 345
340 346 344
337 347 340
337 342 347
340 347 346
342 343 348
