byte offset: 0
first index: 8748
index count: 2136
topology: trianglelist
format: DXGI_FORMAT_R16_UINT

3372 3373 3374
3375 3376 3377
3378 3379 3377
3378 3380 3379
3377 3381 3378
3377 3382 3381
3377 3383 3382
3384 3382 3383
3378 3381 3385
3378 3385 3386
3386 3387 3378
3386 3388 3387
3381 3382 3389
3382 3390 3389
3390 3382 3391
3386 3385 3392
3386 3392 3393
3393 3394 3386
3393 3395 3394
3396 3385 3381
3397 3392 3385
3397 3385 3396
3398 3393 3392
3398 3392 3397
3381 3389 3399
3396 3381 3399
3398 3400 3393
3400 3401 3393
3400 3402 3401
3398 3403 3400
3403 3404 3400
3403 3405 3404
3398 3406 3403
3407 3406 3398
3398 3397 3407
3407 3408 3406
3409 3408 3407
3409 3407 3397
3409 3410 3408
3409 3397 3411
3411 3397 3396
3412 3410 3409
3412 3413 3410
3411 3396 3414
3414 3396 3399
3415 3409 3411
3415 3412 3409
3414 3415 3411
3413 3412 3416
3413 3416 3417
3416 3418 3417
3416 3419 3418
3412 3420 3416
3412 3415 3420
3421 3416 3420
3421 3420 3422
3414 3423 3415
3423 3420 3415
3414 3399 3424
3424 3423 3414
3423 3425 3420
3426 3420 3425
3426 3425 3427
3399 3428 3424
3399 3389 3428
3424 3429 3423
3429 3425 3423
3428 3429 3424
3389 3430 3428
3389 3390 3430
3431 3429 3428
3428 3432 3431
3428 3430 3432
3429 3433 3425
3433 3434 3425
3433 3435 3434
3433 3436 3435
3433 3437 3436
3429 3437 3433
3429 3438 3437
3430 3390 3439
3440 3439 3390
3440 3390 3441
3432 3430 3442
3430 3439 3442
3432 3442 3443
3444 3432 3443
3444 3443 3445
3446 3442 3439
3447 3446 3439
3447 3439 3448
3449 3443 3442
3446 3449 3442
3449 3450 3443
3450 3451 3443
3450 3452 3451
3450 3453 3452
3450 3454 3453
3454 3450 3449
3454 3449 3455
3455 3449 3446
3455 3446 3456
3456 3446 3457
3456 3457 3458
3459 3460 3461
3462 3463 3437
3464 3465 3466
3467 3464 3468
3469 3468 3470
3469 3470 3471
3472 3473 3464
3474 3473 3472
3474 3472 3475
3474 3475 3476
3474 3476 3477
3477 3476 3478
3479 3480 3481
3482 3483 3484
3485 3486 3487
3488 3489 3490
3491 3492 3493
3494 3495 3496
3497 3498 3499
3500 3501 3502
3503 3504 3505
3506 3507 3508
3509 3510 3511
3512 3513 3514
3515 3516 3517
3518 3519 3520
3521 3522 3523
3524 3525 3526
3527 3528 3529
3530 3531 3532
3533 3534 3535
3536 3537 3538
3539 3540 3541
3542 3543 3544
3545 3546 3547
3548 3549 3550
3551 3549 3552
3551 3552 3553
3554 3555 3556
3557 3558 3559
3560 3561 3562
3563 3564 3565
3566 3567 3568
3569 3570 3571
3572 3573 3574
3575 3576 3577
3578 3579 3580
3581 3582 3583
3584 3585 3581
3586 3587 3588
3589 3590 3591
3592 3591 3593
3592 3593 3594
3595 3596 3597
3598 3597 3599
3598 3599 3600
3601 3602 3603
3604 3605 3606
3607 3608 3609
3610 3611 3612
3613 3614 3611
3615 3616 3617
3618 3619 3620
3621 3622 3623
3624 3625 3622
3624 3626 3625
3627 3628 3629
3630 3631 3632
3633 3634 3635
3636 3637 3638
3639 3640 3641
3642 3643 3644
3645 3646 3647
3648 3649 3650
3650 3651 3652
3653 3654 3655
3656 3657 3658
3659 3660 3661
3662 3663 3664
3665 3666 3667
3668 3669 3670
3671 3672 3673
3674 3675 3676
3677 3678 3679
3680 3681 3682
3683 3684 3685
3686 3687 3688
3689 3690 3691
3692 3693 3694
3695 3696 3697
3698 3699 3700
3701 3702 3703
3704 3705 3706
3707 3708 3704
3707 3709 3708
3710 3711 3712
3713 3712 3714
3712 3715 3716
3717 3715 3712
3717 3712 3718
3717 3718 3719
3720 3715 3717
3720 3721 3715
3722 3721 3720
3722 3723 3721
3724 3720 3717
3724 3717 3725
3724 3725 3726
3727 3722 3720
3727 3720 3724
3722 3727 3728
3729 3723 3722
3722 3730 3729
3729 3731 3723
3732 3727 3724
3733 3727 3732
3732 3724 3734
3734 3724 3735
3733 3736 3727
3737 3727 3736
3737 3736 3738
3734 3739 3740
3741 3742 3723
3741 3743 3742
3744 3745 3740
3744 3740 3746
3747 3736 3748
3747 3748 3749
3748 3736 3750
3751 3749 3748
3751 3752 3749
3750 3753 3748
3750 3754 3753
3755 3756 3757
3758 3759 3760
3761 3762 3763
3764 3765 3766
3767 3768 3769
3770 3771 3772
3773 3774 3775
3776 3777 3778
3779 3780 3781
3782 3783 3779
3782 3784 3783
3785 3786 3787
3788 3789 3790
3791 3792 3793
3794 3795 3796
3797 3798 3799
3800 3801 3802
3803 3804 3805
3806 3807 3808
3809 3810 3811
3812 3813 3810
3812 3814 3813
3815 3816 3814
3815 3817 3816
3818 3819 3820
3821 3822 3823
3824 3825 3826
3827 3828 3829
3830 3831 3832
3833 3834 3835
3836 3837 3838
3839 3840 3841
3842 3843 3844
3845 3846 3847
3848 3849 3850
3851 3852 3853
3854 3855 3856
3857 3858 3859
3860 3861 3862
3863 3864 3865
3866 3867 3868
3869 3870 3871
3872 3873 3874
3875 3876 3877
3878 3879 3880
3881 3882 3883
3884 3885 3886
3887 3888 3889
3890 3891 3892
3893 3894 3891
3893 3895 3894
3896 3897 3898
3899 3900 3901
3902 3903 3904
3905 3906 3907
3908 3909 3910
3911 3912 3913
3914 3915 3916
3917 3914 3918
3917 3918 3919
3920 3921 3919
3920 3922 3921
3923 3924 3920
3923 3925 3924
3926 3927 3928
3929 3928 3930
3929 3930 3931
3932 3931 3933
3932 3933 3934
3935 3717 3936
3937 3432 3938
3939 3940 3941
3941 3940 3942
3941 3942 3943
3944 3943 3945
3944 3945 3946
3944 3946 3947
3948 3949 3950
3950 3949 3951
3952 3953 3954
3952 3954 3955
3956 3957 3955
3956 3955 3958
3959 3960 3961
3959 3961 3962
3963 3964 3965
3963 3965 3966
3967 3968 3969
3967 3969 3970
3971 3972 3973
3971 3973 3974
3975 3976 3977
3975 3977 3978
3979 3980 3981
3979 3981 3982
3983 3984 3985
3983 3985 3986
3987 3988 3989
3987 3989 3990
3991 3992 3993
3991 3993 3994
3995 3996 3997
3995 3997 3998
3999 3998 4000
3999 4000 4001
4002 4003 4004
4002 4004 4005
4006 4007 4008
4006 4008 4009
4010 4011 4012
4010 4012 4013
4014 4015 4016
4014 4016 4017
4018 4019 4020
4018 4020 4021
4022 4023 4024
4022 4024 4025
4026 4027 4028
4026 4028 4029
4030 4031 4032
4030 4032 4033
4033 4034 4035
4033 4035 4036
4037 4038 4039
4037 4039 4040
4041 4042 4043
4041 4043 4044
4045 4046 4047
4045 4047 4048
4049 4050 4051
4049 4051 4052
4053 4054 4055
4053 4055 4056
4057 4058 4059
4057 4059 4060
4061 4062 4063
4061 4063 4064
4065 4066 4067
4065 4067 4068
4069 4070 4071
4069 4071 4072
4073 4074 4075
4073 4075 4076
4077 4078 4079
4077 4079 4080
4081 4082 4083
4081 4083 4084
4085 4086 4087
4085 4087 4088
4089 4090 4091
4089 4091 4092
4093 4094 4095
4093 4095 4096
4097 4098 4099
4097 4099 4100
4101 4102 4103
4101 4103 4104
4105 4106 4107
4105 4107 4108
4109 4110 4111
4109 4111 4112
4113 4114 4115
4113 4115 4116
4117 4118 4119
4117 4119 4120
4121 4122 4123
4121 4123 4124
4125 4126 4127
4125 4127 4128
4129 4130 4131
4129 4131 4132
4133 4134 4135
4133 4135 4136
4137 4138 4139
4137 4139 4140
4140 4139 4141
4140 4141 4142
4143 4144 4145
4143 4145 4146
4147 4148 4149
4147 4149 4150
4151 4152 4153
4151 4153 4154
4155 4156 4157
4155 4157 4158
4159 4160 4161
4159 4161 4162
4163 4164 4165
4163 4165 4166
4167 4168 4169
4167 4169 4170
4171 4172 4173
4171 4173 4174
4175 4176 4177
4175 4177 4178
4179 4180 4181
4179 4181 4182
4183 4184 4185
4183 4185 4186
4187 4188 4189
4187 4189 4190
4191 4192 4193
4191 4193 4194
4195 4196 4197
4195 4197 4198
4199 4200 4201
4199 4201 4202
4203 4204 4205
4203 4205 4206
4207 4208 4209
4207 4209 4210
4211 4212 4213
4211 4213 4214
4215 4216 4217
4215 4217 4218
4219 4220 4221
4219 4221 4222
4223 4224 4225
4223 4225 4226
4227 4228 4229
4227 4229 4230
4231 4232 4233
4231 4233 4234
4235 4236 4237
4235 4237 4238
4239 4240 4241
4239 4241 4242
4243 4244 4245
4243 4245 4246
4247 4248 4249
4247 4249 4250
4251 4252 4253
4251 4253 4254
4255 4256 4257
4255 4257 4258
4259 4260 4261
4259 4261 4262
4263 4264 4265
4263 4265 4266
4267 4268 4269
4267 4269 4270
4271 4272 4273
4271 4273 4274
4275 4276 4277
4275 4277 4278
4279 4280 4281
4279 4281 4282
4283 4284 4285
4283 4285 4286
4287 4288 4289
4287 4289 4290
4291 4292 4293
4291 4293 4294
4295 4296 4297
4295 4298 4296
4299 4300 4298
4299 4301 4300
4302 4303 4304
4302 4304 4305
4306 4307 4308
4306 4308 4309
4310 4311 4312
4310 4312 4313
4314 4315 4316
4314 4316 4317
4318 4319 4317
4318 4320 4319
4321 4322 4323
4321 4323 4324
4325 4326 4327
4325 4327 4328
4329 4330 4331
4329 4331 4332
4333 4332 4334
4333 4334 4335
4336 4337 4338
4336 4338 4339
4340 4341 4342
4340 4342 4343
4344 4345 4346
4344 4347 4345
4348 4349 4347
4348 4350 4349
4351 4352 4350
4351 4353 4352
4354 4355 4356
4354 4356 4357
4358 4359 4360
4358 4361 4359
4362 4363 4361
4362 4364 4363
4365 4366 4364
4365 4367 4366
4368 4369 4370
4368 4370 4371
4372 4371 4373
4372 4373 4374
4375 4376 4377
4375 4377 4378
4379 4380 4381
4379 4381 4382
4383 4384 4385
4383 4385 4386
4387 4388 4389
4387 4389 4390
4391 4392 4393
4391 4393 4394
4395 4396 4397
4395 4397 4398
4399 4400 4401
4399 4401 4402
4403 4404 4405
4403 4405 4406
4407 4408 4409
4407 4409 4410
4411 4412 4413
4411 4413 4414
4415 4416 4417
4415 4417 4418
4419 4420 4421
4419 4421 4422
4423 4424 4425
4423 4425 4426
4427 4428 4429
4427 4429 4430
4431 4432 4433
4431 4433 4434
4435 4436 4437
4435 4437 4438
4439 4440 4441
4439 4441 4442
4443 4444 4445
4443 4445 4446
4447 4448 4449
4447 4449 4450
4451 4452 4453
4451 4453 4454
4455 4456 4457
4455 4457 4458
4459 4460 4461
4459 4461 4462
4463 4464 4465
4463 4466 4464
4467 4468 4469
4467 4469 4470
4471 4472 4473
4471 4473 4474
4475 4476 4477
4475 4477 4478
4479 4480 4481
4479 4481 4482
4483 4484 4485
4483 4485 4486
4487 4488 4489
4487 4489 4490
4491 4492 4493
4491 4493 4494
4495 4496 4497
4495 4497 4498
4499 4498 4500
4499 4500 4501
4502 4503 4504
4502 4504 4505
4506 4507 4508
4506 4508 4509
4510 4511 4512
4510 4512 4513
4514 4515 4516
4514 4516 4517
4518 4519 4520
4518 4520 4521
4522 4523 4524
4522 4524 4525
4526 4527 4528
4526 4528 4529
4530 4531 4532
4530 4532 4533
4534 4535 4536
4534 4536 4537
4538 4539 4540
4538 4540 4541
4542 4543 4544
4542 4544 4545
4546 4547 4548
4546 4548 4549
4550 4551 4552
4550 4552 4553
4554 4555 4556
4554 4556 4557
4558 4559 4560
4558 4560 4561
4562 4563 4564
4562 4564 4565
4566 4567 4568
4566 4568 4569
4570 4571 4572
4570 4572 4573
4574 4575 4576
4574 4576 4577
4578 4579 4580
4578 4580 4581
4582 4583 4584
4582 4584 4585
4586 4587 4588
4586 4588 4589
4590 4591 4592
4590 4592 4593
4594 4595 4596
4594 4596 4597
4598 4599 4600
4598 4600 4601
4602 4603 4604
4602 4604 4605
4606 4607 4608
4606 4608 4609
4610 4611 4612
4610 4612 4613
4614 4615 4616
4614 4616 4617
4618 4619 4620
4618 4620 4621
4622 4623 4624
4622 4624 4625
4626 4627 4628
4626 4628 4629
4630 4631 4632
4630 4632 4633
4634 4635 4636
4634 4636 4637
4638 4639 4640
4638 4640 4641
4642 4643 4644
4642 4644 4645
4646 4647 4648
4646 4648 4649
4650 4651 4652
4650 4652 4653
4654 4655 4656
4654 4656 4657
4658 4659 4660
4658 4660 4661
4662 4663 4664
4662 4664 4665
4666 4667 4668
4666 4668 4669
4670 4671 4672
4670 4672 4673
4674 4675 4676
4674 4676 4677
4678 4679 4680
4678 4680 4681
4682 4683 4684
4682 4684 4685
4686 4687 4688
4686 4688 4689
4690 4691 4692
4690 4692 4693
4694 4695 4696
4697 4694 4696
4698 4699 4700
4698 4700 4701
4702 4703 4704
4702 4704 4705
4706 4707 4708
4706 4708 4709
4710 4711 4712
4710 4712 4713
4714 4715 4716
4714 4716 4717
4718 4719 4720
4718 4720 4721
4722 4723 4724
4722 4724 4725
4726 4727 4728
4726 4728 4729
