byte offset: 0
first index: 0
index count: 55344
topology: trianglelist
format: DXGI_FORMAT_R16_UINT

0 1 2
0 2 3
4 5 6
4 6 7
8 9 10
8 10 11
12 13 14
12 14 15
16 17 18
16 18 19
20 21 22
20 22 23
24 25 26
24 26 27
28 29 30
28 30 31
32 33 34
32 34 35
36 37 38
36 38 39
31 30 40
31 40 41
39 38 42
39 42 43
26 44 27
34 45 46
34 46 35
47 48 49
47 49 50
51 52 25
51 25 24
51 24 27
51 27 53
53 27 54
53 54 55
56 55 54
56 54 44
56 44 26
56 26 57
57 26 25
57 25 52
58 59 33
58 33 32
58 32 35
58 35 60
60 35 46
60 46 61
62 61 46
62 46 45
62 45 34
62 34 63
63 34 33
63 33 59
64 65 66
64 67 68
64 68 69
69 68 70
71 72 73
73 74 75
73 75 76
76 75 77
78 79 80
80 81 82
80 82 83
83 82 84
85 86 87
87 88 89
87 89 90
90 89 91
81 89 88
81 88 82
65 91 66
71 70 72
78 77 79
85 84 86
90 91 65
64 66 67
69 70 71
73 72 74
76 77 78
80 79 81
83 84 85
87 86 88
68 74 70
68 67 74
67 89 81
67 81 75
82 88 86
82 86 84
77 75 81
77 81 79
91 89 66
92 93 94
92 95 96
92 96 97
95 98 96
99 100 101
100 102 103
100 103 104
102 105 103
106 107 108
107 109 110
107 110 111
109 112 110
113 114 115
114 116 117
114 117 118
116 119 117
111 110 118
111 118 117
94 93 119
99 101 98
106 108 105
113 115 112
116 94 119
92 97 93
95 99 98
100 104 101
102 106 105
107 111 108
109 113 112
114 118 115
96 98 104
96 104 97
97 103 111
97 111 117
110 112 115
110 115 118
105 108 111
105 111 103
119 93 117
120 121 122
120 122 123
124 125 126
124 126 127
128 129 130
128 130 131
132 133 134
132 134 135
136 137 138
136 138 139
140 141 142
140 142 143
144 145 146
144 146 147
148 149 150
148 150 151
152 153 154
152 154 155
156 157 158
156 158 159
160 161 162
160 162 163
153 164 165
153 165 154
161 166 167
161 167 162
150 149 168
150 168 169
158 157 170
158 170 171
172 173 174
172 174 175
176 148 151
176 151 177
176 178 149
176 149 148
178 179 168
178 168 149
180 169 168
180 168 179
180 181 150
180 150 169
181 177 151
181 151 150
182 156 159
182 159 183
182 184 157
182 157 156
184 185 170
184 170 157
186 171 170
186 170 185
186 187 158
186 158 171
187 183 159
187 159 158
188 189 190
188 191 192
188 192 193
191 194 192
195 196 197
196 198 199
196 199 200
198 201 199
202 203 204
203 205 206
203 206 207
205 208 206
209 210 211
210 212 213
210 213 214
212 215 213
207 206 214
207 214 213
190 189 215
195 197 194
202 204 201
209 211 208
212 190 215
188 193 189
191 195 194
196 200 197
198 202 201
203 207 204
205 209 208
210 214 211
192 194 197
192 197 200
192 200 199
192 199 193
193 199 207
193 207 213
206 208 211
206 211 214
201 204 207
201 207 199
215 189 193
215 193 213
216 217 218
216 219 220
216 220 221
221 220 222
223 224 225
225 226 227
225 227 228
228 227 229
230 231 232
232 233 234
232 234 235
235 234 236
237 238 239
239 240 241
239 241 242
242 241 243
233 241 240
233 240 234
217 243 218
223 222 224
230 229 231
237 236 238
242 243 217
216 218 219
221 222 223
225 224 226
228 229 230
232 231 233
235 236 237
239 238 240
220 226 224
220 224 222
220 219 227
220 227 226
219 241 233
219 233 227
234 240 238
234 238 236
229 227 233
229 233 231
243 241 219
243 219 218
244 245 246
244 246 247
248 249 250
248 250 251
252 253 249
252 249 248
254 255 253
254 253 252
256 257 255
256 255 254
258 259 257
258 257 256
260 261 259
260 259 258
262 263 261
262 261 260
264 265 263
264 263 262
266 267 268
266 268 269
251 250 267
251 267 266
270 271 272
272 271 273
273 271 274
274 271 275
275 271 276
276 271 277
277 271 278
278 271 279
279 271 280
280 271 270
281 282 283
283 282 284
285 282 286
286 282 287
287 282 288
288 282 289
289 282 290
290 282 281
291 292 293
291 293 294
295 291 294
295 294 296
297 295 296
297 296 298
299 297 298
299 298 300
301 299 300
301 300 302
303 301 302
303 302 304
305 303 304
305 304 306
307 305 306
307 306 308
309 310 311
309 311 312
292 309 312
292 312 293
313 314 315
314 316 315
316 317 315
317 318 315
318 319 315
319 320 315
320 321 315
321 322 315
322 323 315
323 313 315
324 325 326
325 327 326
328 329 326
329 330 326
330 331 326
331 332 326
332 333 326
333 324 326
334 335 336
334 336 337
338 334 337
338 337 339
340 338 339
340 339 341
342 340 341
342 341 343
344 342 343
344 343 345
346 344 345
346 345 347
348 346 347
348 347 349
350 348 349
350 349 351
352 350 351
352 351 353
354 355 356
354 356 357
358 354 357
358 357 359
335 358 359
335 359 336
360 361 362
362 361 363
363 361 364
364 361 365
365 361 366
366 361 367
367 361 368
368 361 369
369 361 370
370 361 371
371 361 372
372 361 360
373 374 375
373 375 376
377 373 376
377 376 378
379 377 378
379 378 380
381 379 380
381 380 382
383 381 382
383 382 384
385 383 384
385 384 386
387 385 386
387 386 388
389 387 388
389 388 390
391 389 390
391 390 392
393 394 395
393 395 396
397 393 396
397 396 398
374 397 398
374 398 375
399 400 401
401 400 402
402 400 403
403 400 404
404 400 405
405 400 406
406 400 407
407 400 408
408 400 409
409 400 410
410 400 411
411 400 399
412 413 414
412 414 415
416 417 413
416 413 412
418 419 417
418 417 416
420 421 419
420 419 418
422 423 421
422 421 420
424 425 423
424 423 422
426 427 425
426 425 424
428 429 427
428 427 426
430 431 429
430 429 428
432 433 434
432 434 435
436 437 433
436 433 432
415 414 437
415 437 436
438 439 440
439 441 440
441 442 440
442 443 440
443 444 440
444 445 440
445 446 440
446 447 440
447 448 440
448 449 440
449 450 440
450 438 440
451 452 453
451 453 454
455 456 452
455 452 451
457 458 456
457 456 455
459 460 458
459 458 457
461 462 460
461 460 459
463 464 462
463 462 461
465 466 464
465 464 463
467 468 466
467 466 465
469 470 468
469 468 467
471 472 473
471 473 474
475 476 472
475 472 471
454 453 476
454 476 475
477 478 479
478 480 479
480 481 479
481 482 479
482 483 479
483 484 479
484 485 479
485 486 479
486 487 479
487 488 479
488 489 479
489 477 479
70 74 72
74 67 75
66 89 67
117 93 97
104 98 101
97 104 103
27 44 54
490 491 492
490 492 493
494 495 496
494 496 497
498 492 491
498 491 499
500 498 499
500 499 501
502 500 501
502 501 503
504 490 493
504 493 505
506 507 508
506 508 509
510 511 512
510 512 513
514 509 508
514 508 515
516 513 512
516 512 517
518 519 520
518 520 521
522 521 520
522 520 523
524 522 523
524 523 525
526 524 525
526 525 527
528 526 527
528 527 529
530 528 529
530 529 531
532 533 534
532 534 535
535 534 536
535 536 537
537 536 538
537 538 539
539 538 519
539 519 518
540 520 519
540 519 541
523 520 540
523 540 542
525 523 542
525 542 543
527 525 543
527 543 544
529 527 544
529 544 545
531 529 545
531 545 546
547 534 533
547 533 548
549 536 534
549 534 547
550 538 536
550 536 549
541 519 538
541 538 550
551 552 553
551 553 554
555 556 553
555 553 552
557 558 556
557 556 555
559 560 558
559 558 557
561 562 560
561 560 559
563 564 562
563 562 561
565 566 567
565 567 568
566 569 570
566 570 567
569 571 572
569 572 570
571 551 554
571 554 572
573 574 554
573 554 553
556 575 573
556 573 553
558 576 575
558 575 556
560 577 576
560 576 558
562 578 577
562 577 560
564 579 578
564 578 562
580 581 568
580 568 567
582 580 567
582 567 570
583 582 570
583 570 572
574 583 572
574 572 554
531 584 585
531 585 530
532 586 587
532 587 533
546 588 584
546 584 531
533 587 589
533 589 548
563 590 591
563 591 564
568 592 593
568 593 565
564 591 594
564 594 579
581 595 592
581 592 568
585 584 596
585 596 597
586 598 599
586 599 587
584 588 600
584 600 596
587 599 601
587 601 589
590 602 603
590 603 591
593 592 604
593 604 605
594 591 603
594 603 606
592 595 607
592 607 604
608 597 596
608 596 609
599 598 610
599 610 611
596 600 612
596 612 609
613 601 599
613 599 611
614 603 602
614 602 615
605 604 616
605 616 617
606 603 614
606 614 618
616 604 607
616 607 619
620 621 622
620 622 623
624 625 622
624 622 621
626 627 625
626 625 624
628 629 627
628 627 626
630 631 629
630 629 628
632 633 631
632 631 630
634 635 636
634 636 637
635 638 639
635 639 636
638 640 641
638 641 639
640 620 623
640 623 641
642 643 623
642 623 622
625 644 642
625 642 622
627 645 644
627 644 625
629 646 645
629 645 627
631 647 646
631 646 629
633 648 647
633 647 631
649 650 637
649 637 636
651 649 636
651 636 639
652 651 639
652 639 641
643 652 641
643 641 623
653 654 655
653 655 656
657 656 655
657 655 658
659 657 658
659 658 660
661 659 660
661 660 662
663 661 662
663 662 664
665 663 664
665 664 666
667 668 669
667 669 670
670 669 671
670 671 672
672 671 673
672 673 674
674 673 654
674 654 653
675 655 654
675 654 676
658 655 675
658 675 677
660 658 677
660 677 678
662 660 678
662 678 679
664 662 679
664 679 680
666 664 680
666 680 681
682 669 668
682 668 683
684 671 669
684 669 682
685 673 671
685 671 684
676 654 673
676 673 685
633 632 686
633 686 687
634 637 688
634 688 689
648 633 687
648 687 690
637 650 691
637 691 688
665 666 692
665 692 693
668 667 694
668 694 695
666 681 696
666 696 692
683 668 695
683 695 697
686 698 699
686 699 687
689 688 700
689 700 701
687 699 702
687 702 690
688 691 703
688 703 700
693 692 704
693 704 705
694 706 707
694 707 695
696 708 704
696 704 692
695 707 709
695 709 697
710 711 699
710 699 698
700 712 713
700 713 701
699 711 714
699 714 702
715 712 700
715 700 703
716 717 705
716 705 704
706 718 719
706 719 707
708 720 716
708 716 704
719 721 709
719 709 707
722 723 724
722 724 725
722 726 727
722 727 723
728 729 730
731 732 733
731 733 734
727 726 731
727 731 734
728 735 729
725 736 737
725 737 722
737 738 726
737 726 722
739 740 729
741 742 732
741 732 731
726 738 741
726 741 731
729 743 744
723 745 724
727 745 723
724 745 746
733 745 734
734 745 727
746 745 733
747 748 749
750 751 752
753 754 755
756 757 758
759 760 761
762 763 764
730 729 740
729 735 743
729 744 765
739 729 765
766 767 768
766 768 769
770 767 766
770 766 771
772 769 768
772 768 773
774 770 771
774 771 775
776 777 778
776 778 779
780 777 776
780 776 781
782 779 778
782 778 783
784 780 781
784 781 785
786 787 788
786 788 789
790 787 786
790 786 791
792 789 788
792 788 793
794 790 791
794 791 795
796 797 798
796 798 799
800 801 802
800 802 803
803 802 804
803 804 805
806 799 798
806 798 807
800 803 808
800 808 809
808 803 805
808 805 810
811 812 797
811 797 796
801 813 814
801 814 802
802 814 815
802 815 804
816 817 812
816 812 811
813 818 819
813 819 814
814 819 820
814 820 815
806 807 821
806 821 822
823 809 808
823 808 824
824 808 810
824 810 825
826 827 828
826 828 829
830 831 832
830 832 833
831 834 835
831 835 832
836 837 828
836 828 827
830 838 839
830 839 831
839 840 834
839 834 831
841 826 829
841 829 842
833 832 843
833 843 844
832 835 845
832 845 843
846 841 842
846 842 847
844 843 848
844 848 849
843 845 850
843 850 848
836 822 821
836 821 837
823 824 839
823 839 838
824 825 840
824 840 839
851 852 853
851 853 854
855 856 857
855 857 858
859 851 854
859 854 860
861 862 863
861 863 864
865 855 866
865 866 867
868 869 853
868 853 852
866 869 868
866 868 867
860 863 862
860 862 859
856 855 865
856 865 870
854 853 871
854 871 872
853 869 873
853 873 871
869 866 874
869 874 873
863 875 864
858 874 866
858 866 855
876 875 863
872 876 860
872 860 854
876 863 860
864 875 877
878 879 880
878 880 881
882 883 884
882 884 885
881 880 883
881 883 882
885 884 886
885 886 887
888 889 890
888 890 891
892 893 894
892 894 895
891 890 893
891 893 892
895 894 879
895 879 878
896 897 898
896 898 899
899 898 900
899 900 901
902 903 904
902 904 905
901 900 903
901 903 902
905 904 906
905 906 907
908 909 910
908 910 911
912 913 897
912 897 896
911 910 913
911 913 912
914 915 916
914 916 917
918 919 920
918 920 921
917 916 919
917 919 918
921 920 922
921 922 923
924 925 926
924 926 927
928 929 930
928 930 931
927 926 929
927 929 928
931 930 915
931 915 914
932 933 934
932 934 935
933 936 937
933 937 934
936 938 939
936 939 937
940 941 942
940 942 943
943 942 944
943 944 945
945 944 946
945 946 947
947 946 948
947 948 949
949 948 950
949 950 951
951 950 952
951 952 953
953 952 954
953 954 955
956 957 958
956 958 959
955 954 960
955 960 961
962 963 964
962 964 965
959 958 966
959 966 967
968 969 941
968 941 940
970 971 972
970 972 973
974 975 976
974 976 977
978 979 980
978 980 981
982 983 979
982 979 978
973 972 983
973 983 982
984 985 986
984 986 987
988 989 990
988 990 991
992 993 989
992 989 988
994 995 993
994 993 992
996 997 995
996 995 994
998 999 997
998 997 996
977 976 1000
977 1000 1001
991 990 985
991 985 984
981 980 1002
981 1002 1003
1004 1005 1006
1004 1006 1007
987 986 1005
987 1005 1004
1008 1009 1010
1009 1011 1012
1009 1012 1010
1011 1013 1014
1011 1014 1012
1013 1015 1016
1013 1016 1014
1015 1017 1018
1015 1018 1016
1017 1019 1020
1017 1020 1018
1019 1021 1022
1019 1022 1020
1021 1023 1024
1021 1024 1022
1008 1010 1025
1010 1012 1026
1010 1026 1027
1014 1016 1028
1014 1028 1029
1016 1018 1030
1016 1030 1028
1018 1020 1031
1018 1031 1030
1031 1020 1022
1031 1022 1032
1032 1022 1024
1032 1024 1033
1012 1014 1029
1012 1029 1026
1034 1035 1036
1025 1010 1027
1025 1035 1034
1025 1027 1035
1037 932 935
1037 935 1038
964 1037 1038
964 1038 965
1039 1040 1041
1039 1041 1042
1042 1041 1043
1042 1043 1044
1045 1039 1042
1045 1042 1046
1047 1046 1042
1047 1042 1044
1047 1048 1049
1047 1049 1050
1044 1043 1051
1044 1051 1052
1053 1054 1055
1053 1055 1056
1057 1058 1059
1057 1059 1060
1039 1045 1061
1039 1061 1062
1055 1054 1063
1055 1063 1049
1049 1048 1064
1049 1064 1055
1065 1066 1052
1065 1052 1051
1067 1068 1069
1067 1069 1040
1069 1070 1071
1069 1071 1072
1073 1074 1072
1073 1072 1071
1075 1076 1077
1075 1077 1078
1076 1074 1073
1076 1073 1077
1079 1080 1081
1079 1081 1082
1083 1084 1079
1083 1079 1082
1085 1086 1083
1085 1083 1087
1088 1089 1090
1088 1090 1091
1081 1080 1092
1081 1092 1093
1090 1093 1092
1090 1092 1091
1094 1071 1070
1094 1070 1087
1094 1095 1073
1094 1073 1071
1094 1082 1081
1094 1081 1095
1083 1082 1094
1083 1094 1087
1078 1077 1096
1078 1096 1097
1077 1073 1095
1077 1095 1096
1093 1096 1095
1093 1095 1081
1093 1090 1097
1093 1097 1096
1084 1083 1086
1084 1086 1098
1099 1100 1101
1099 1101 1102
1103 1104 1105
1103 1105 1106
1107 1108 1109
1107 1109 1110
1111 1112 1113
1111 1113 1114
1113 1101 1115
1113 1115 1114
1049 1063 1116
1049 1116 1050
1050 1116 1117
1050 1117 1118
1118 1117 1119
1118 1119 1120
1120 1119 1121
1120 1121 1122
1123 1124 1125
1123 1125 1126
1127 1128 1129
1127 1129 1130
1127 1131 1132
1127 1132 1128
1058 1057 1133
1134 1135 1126
1134 1126 1125
1110 1105 1104
1110 1104 1136
1104 1137 1138
1104 1138 1136
1137 1139 1140
1137 1140 1138
1139 1141 1142
1139 1142 1140
1141 1143 1144
1141 1144 1142
