byte offset: 0
first index: 0
index count: 27534
topology: trianglelist
format: DXGI_FORMAT_R16_UINT

0 1 2
0 2 3
4 5 6
4 6 7
8 9 10
8 10 11
12 13 14
12 14 15
16 17 14
16 14 13
5 18 19
5 19 6
18 8 11
18 11 19
9 20 21
9 21 10
20 22 23
20 23 21
1 24 25
1 25 2
26 27 23
26 23 22
28 29 30
28 30 31
24 32 33
24 33 25
34 35 36
37 38 39
40 41 42
40 42 43
34 44 45
37 46 47
37 48 46
37 49 48
34 45 35
37 50 49
34 36 51
37 39 50
34 51 52
53 37 47
53 47 54
34 55 44
53 54 56
53 56 57
34 40 43
34 43 55
56 58 57
41 59 42
60 61 62
60 62 63
63 62 64
63 64 65
65 64 66
65 66 67
67 66 68
67 68 69
69 68 70
69 70 71
71 70 72
71 72 73
73 72 74
73 74 75
75 74 76
75 76 77
77 76 78
77 78 79
79 78 80
79 80 81
81 80 82
81 82 83
84 85 61
84 61 60
86 87 88
89 87 86
90 91 92
93 94 91
89 86 95
86 88 96
86 97 95
98 86 99
98 99 100
86 101 102
86 102 97
86 96 99
91 103 92
90 104 91
104 105 91
105 106 91
91 107 103
91 108 107
91 109 108
106 93 91
110 111 112
110 112 113
113 112 114
113 114 115
115 114 116
115 116 117
117 116 118
117 118 119
119 118 120
119 120 121
121 120 122
121 122 123
123 122 124
123 124 125
125 124 126
125 126 127
127 126 128
127 128 129
129 128 130
129 130 131
131 130 132
131 132 133
134 135 111
134 111 110
136 137 138
139 140 141
139 141 136
142 143 136
142 136 138
143 144 136
136 145 137
136 146 147
136 147 145
144 139 136
148 149 150
148 150 151
152 153 154
155 156 157
155 157 158
159 160 161
162 163 164
162 164 165
166 167 168
166 168 169
170 171 172
170 172 173
174 175 176
174 176 177
178 179 180
178 180 181
179 182 183
179 183 180
184 185 186
184 186 187
185 188 189
185 189 186
188 190 191
188 191 189
190 192 193
190 193 191
194 195 196
194 196 197
198 178 181
198 181 199
200 201 202
200 202 203
204 205 206
204 206 207
205 208 209
205 209 206
208 210 211
208 211 209
155 212 213
214 215 216
155 217 218
155 218 212
149 216 219
149 219 220
217 221 161
217 161 218
219 152 222
219 222 220
221 223 159
221 159 161
224 225 222
221 226 223
152 154 224
152 224 222
212 227 228
229 214 216
212 228 213
149 229 216
156 155 213
149 148 229
230 231 232
233 234 235
233 235 236
237 238 239
237 239 240
241 242 243
241 243 244
245 246 247
245 247 248
249 250 251
252 243 253
254 255 256
254 256 257
258 259 260
258 260 261
251 250 262
249 230 250
262 230 263
262 263 264
262 250 230
231 230 249
265 266 267
230 232 268
230 268 263
269 270 271
244 252 272
244 243 252
263 268 273
274 275 276
274 276 277
269 278 279
269 279 270
280 281 282
283 284 276
285 286 287
285 287 288
281 264 282
280 282 263
264 263 282
273 280 263
289 290 291
278 292 279
275 293 283
275 283 276
294 295 296
294 296 297
294 297 234
294 234 233
298 299 300
298 300 301
302 303 304
302 304 305
306 307 308
306 308 309
310 311 312
310 312 313
314 315 316
314 316 317
318 319 320
318 320 321
322 323 324
325 326 327
325 327 328
329 330 331
324 323 328
