byte offset: 0
first index: 0
index count: 8406
topology: trianglelist
format: DXGI_FORMAT_R16_UINT

0 1 2
0 2 3
4 5 6
4 6 7
8 9 7
8 7 6
10 11 1
10 1 0
12 2 1
12 1 13
14 15 16
17 18 19
17 19 20
21 20 22
21 22 23
24 22 20
24 20 19
25 26 27
25 27 28
29 17 20
29 20 21
10 30 31
10 31 32
11 10 32
11 32 33
34 11 33
34 33 35
0 36 30
0 30 10
37 38 39
37 39 40
35 37 40
35 40 34
38 41 42
38 42 39
39 42 43
39 43 44
45 46 47
45 47 48
49 50 29
49 29 51
52 53 54
52 54 55
53 52 56
53 56 57
58 59 51
58 51 29
5 60 61
5 61 6
60 5 50
60 50 49
52 62 63
52 63 56
64 65 63
64 63 62
60 63 65
60 65 61
49 56 63
49 63 60
61 65 66
61 66 67
68 69 70
68 70 71
72 73 74
72 74 75
6 61 67
6 67 8
76 77 78
76 78 79
77 80 81
77 81 78
82 83 84
82 84 85
86 87 83
86 83 82
88 84 89
88 89 90
91 85 84
91 84 88
84 83 92
84 92 89
93 92 83
93 83 87
94 93 87
94 87 80
95 96 77
95 77 76
95 97 98
95 98 99
100 101 93
100 93 94
99 98 69
99 69 68
64 62 102
64 102 101
55 102 62
55 62 52
100 103 104
100 104 105
106 58 107
106 107 108
90 89 55
90 55 54
101 102 92
101 92 93
89 92 102
89 102 55
109 110 111
109 111 112
113 114 97
113 97 115
116 117 118
116 118 119
120 121 122
120 122 123
114 124 98
114 98 97
21 58 29
23 107 58
23 58 21
125 126 127
125 127 128
129 130 131
129 131 132
133 134 135
133 135 136
137 138 127
137 127 126
139 140 141
139 141 142
143 26 144
143 144 140
142 145 139
26 143 146
147 141 140
147 140 144
146 148 27
146 27 26
149 133 136
149 136 150
151 152 150
151 150 136
153 154 155
153 155 156
157 158 159
157 159 160
161 162 163
161 163 164
165 166 167
165 167 168
169 170 171
169 171 172
134 173 174
134 174 135
175 176 177
175 177 178
179 180 181
179 181 182
138 183 184
137 185 183
137 183 138
169 172 186
169 186 187
188 189 190
188 190 191
88 192 193
88 193 91
22 24 194
22 194 195
107 23 196
107 196 197
26 25 198
26 198 144
199 185 137
108 107 197
108 197 200
160 159 162
160 162 161
200 168 201
200 201 108
192 88 90
192 90 202
54 203 202
54 202 90
53 204 203
53 203 54
204 53 57
204 57 205
59 206 207
59 207 205
206 208 209
206 209 207
210 211 212
210 212 213
211 214 215
211 215 212
201 216 208
201 208 206
217 218 214
217 214 211
219 220 164
219 164 163
23 22 195
23 195 196
221 222 223
221 223 224
225 226 222
225 222 221
225 227 228
225 228 226
205 207 229
205 229 204
223 203 204
223 204 229
222 202 203
222 203 223
226 192 202
226 202 222
228 193 192
228 192 226
230 129 132
230 132 231
232 233 234
232 234 235
233 232 236
233 236 237
238 239 240
238 240 241
233 127 138
233 138 234
233 237 128
233 128 127
178 242 243
178 243 175
133 149 242
133 242 178
185 199 244
185 244 245
183 185 245
183 245 246
235 234 129
235 129 230
234 130 129
241 240 234
241 234 138
241 184 247
241 247 238
152 151 218
152 218 217
163 214 218
163 218 219
163 215 214
162 248 215
162 215 163
159 249 248
159 248 162
158 250 249
158 249 159
154 251 252
154 252 155
253 254 255
253 255 256
257 255 254
257 254 258
258 259 260
258 260 257
261 260 259
261 259 262
262 263 264
262 264 261
263 265 266
263 266 264
265 267 268
265 268 266
269 268 267
269 267 270
271 272 269
271 269 270
273 274 166
273 166 165
256 273 165
256 165 253
155 252 250
155 250 158
156 155 158
156 158 157
205 57 51
205 51 59
51 57 56
51 56 49
47 275 276
47 276 48
72 277 278
72 278 71
279 280 9
279 9 8
136 135 281
136 281 151
282 281 135
282 135 174
151 281 219
151 219 218
281 282 220
281 220 219
246 247 184
246 184 183
186 283 284
140 139 285
140 285 143
274 286 287
274 287 166
166 287 288
166 288 167
167 288 289
167 289 216
216 289 210
216 210 208
212 215 248
212 248 290
249 291 290
249 290 248
291 249 250
291 250 292
252 293 292
252 292 250
252 251 294
252 294 293
290 295 213
290 213 212
291 296 295
291 295 290
292 297 296
292 296 291
293 298 297
293 297 292
294 299 298
294 298 293
208 210 213
208 213 209
209 213 295
209 295 300
300 295 296
300 296 224
224 296 297
224 297 221
221 297 298
221 298 225
225 298 299
225 299 227
216 201 168
216 168 167
300 229 207
300 207 209
224 223 229
224 229 300
243 301 302
242 303 301
242 301 243
149 286 303
149 303 242
150 287 286
150 286 149
152 288 287
152 287 150
288 152 217
288 217 289
289 217 211
289 211 210
144 198 304
144 304 147
143 285 305
285 306 307
199 187 308
137 169 187
137 187 199
137 126 170
137 170 169
126 125 309
126 309 170
310 181 180
310 180 311
310 176 175
302 188 191
302 191 243
283 190 189
283 189 284
145 306 285
145 285 139
148 146 265
148 265 263
194 148 263
194 263 262
262 259 195
262 195 194
196 195 259
196 259 258
258 254 197
258 197 196
254 253 200
254 200 197
253 165 168
253 168 200
312 313 314
312 314 315
316 317 318
316 318 319
320 321 316
320 316 319
322 323 324
325 322 326
317 327 328
317 328 318
312 315 329
319 318 330
331 320 319
331 319 330
329 315 322
332 333 320
332 320 331
324 334 322
335 336 337
335 337 338
339 340 341
339 341 342
343 339 342
344 341 345
344 345 346
344 342 341
338 347 348
338 348 349
338 337 347
334 329 322
313 312 350
313 350 351
327 352 353
327 353 328
354 330 328
354 328 353
340 355 345
340 345 341
349 356 335
349 335 338
329 357 312
358 353 352
358 352 359
360 354 353
360 353 358
355 361 362
355 362 345
363 346 345
363 345 362
349 348 364
349 364 365
365 366 356
365 356 349
357 367 350
357 350 312
368 369 370
325 371 322
318 328 330
356 366 367
356 367 357
357 329 335
357 335 356
329 334 336
329 336 335
332 331 339
332 339 343
331 330 340
331 340 339
330 354 355
330 355 340
354 360 361
354 361 355
148 194 24
148 24 27
19 28 27
19 27 24
372 373 374
372 374 46
375 376 377
375 377 378
379 380 377
379 377 36
123 381 382
123 382 120
320 333 383
124 384 69
124 69 98
239 131 130
239 130 240
240 130 234
184 241 138
182 385 386
182 386 179
307 387 271
307 271 270
270 267 305
270 305 307
267 265 146
267 146 305
178 177 134
178 134 133
173 134 177
173 177 388
176 389 388
176 388 177
311 389 176
311 176 310
243 191 310
243 310 175
181 310 191
181 191 190
182 181 190
182 190 283
390 386 385
390 385 171
390 171 170
390 170 309
186 172 385
283 186 385
283 385 182
391 392 393
391 393 394
395 396 397
395 397 398
264 266 399
264 399 400
247 246 401
247 401 402
403 404 132
403 132 131
394 393 405
394 405 406
407 405 393
407 393 408
409 408 410
409 410 411
273 256 412
273 412 413
255 257 414
255 414 415
260 261 416
260 416 417
413 418 274
413 274 273
419 420 421
419 421 422
272 423 409
272 409 269
408 393 392
408 392 410
410 392 424
410 424 425
426 427 428
426 428 429
430 431 432
430 432 433
434 435 239
434 239 238
436 424 392
436 392 391
437 397 396
437 396 438
439 440 441
439 441 442
443 401 246
443 246 245
284 444 445
245 244 446
245 446 443
438 442 441
438 441 437
447 448 449
447 449 450
431 430 451
431 451 452
417 414 257
417 257 260
404 453 231
404 231 132
261 264 400
261 400 416
454 455 456
454 456 457
402 434 238
402 238 247
422 302 301
422 301 419
435 403 131
435 131 239
458 459 460
458 460 461
462 458 461
462 461 463
463 464 465
463 465 462
466 467 468
466 468 469
435 468 470
435 470 403
403 470 471
403 471 404
404 471 472
404 472 453
418 303 286
418 286 274
419 301 303
419 303 418
444 473 474
444 474 445
445 474 308
475 444 476
475 476 477
459 473 478
459 478 460
244 308 474
244 474 446
479 480 481
422 421 482
422 482 483
471 394 406
471 406 472
468 436 391
468 391 470
394 471 470
394 470 391
484 485 483
484 483 482
486 487 488
486 488 489
488 457 456
488 456 490
491 492 493
491 493 494
494 426 429
494 429 491
495 449 448
495 448 496
497 498 499
497 499 500
501 500 502
501 502 503
504 505 506
504 506 501
413 507 508
413 508 418
486 493 492
486 492 509
436 468 467
436 467 510
510 509 424
510 424 436
509 492 425
509 425 424
492 491 400
492 400 425
491 429 416
491 416 400
469 468 435
469 435 434
402 401 462
402 462 465
458 462 401
458 401 443
459 458 443
459 443 446
473 459 446
473 446 474
434 402 465
434 465 469
469 465 464
469 464 466
466 464 511
466 511 512
483 485 189
483 189 188
483 188 302
483 302 422
475 478 473
513 514 478
513 478 475
477 476 485
477 485 484
515 477 484
515 484 516
476 189 485
429 428 417
429 417 416
428 517 414
428 414 417
517 518 415
517 415 414
412 519 507
412 507 413
396 395 511
396 511 520
451 521 522
451 522 452
517 523 524
517 524 518
520 525 438
520 438 396
526 514 439
526 439 442
525 526 442
525 442 438
519 527 528
519 528 507
428 427 523
428 523 517
454 457 529
