byte offset: 0
first index: 0
index count: 3177
topology: trianglelist
format: DXGI_FORMAT_R16_UINT

0 1 2
3 4 5
6 7 8
9 10 11
12 13 14
15 16 17
18 19 20
21 22 18
18 22 23
24 23 22
25 21 26
27 28 23
27 29 28
27 30 29
31 32 22
31 33 32
32 33 34
32 34 35
32 35 36
32 36 37
37 36 38
37 38 39
40 37 39
40 41 37
42 41 40
43 44 45
46 47 48
49 50 51
49 52 50
53 50 52
54 55 56
54 56 57
58 54 57
58 59 54
60 58 57
57 56 61
62 61 56
62 63 61
57 64 60
57 61 64
65 60 64
65 64 66
66 64 67
68 61 63
68 64 61
68 67 64
68 63 69
70 67 68
71 68 69
71 70 68
72 73 74
73 75 74
75 76 74
75 77 76
77 75 78
79 78 75
80 79 75
73 81 75
75 81 80
80 81 82
80 82 83
73 84 81
73 85 84
82 81 86
84 86 81
84 85 87
85 88 87
87 88 89
84 90 86
87 90 84
91 87 89
89 92 91
87 93 90
93 87 91
86 90 94
82 86 95
95 86 94
95 94 96
97 94 90
90 93 97
94 98 96
97 98 94
92 99 91
100 99 92
101 100 92
102 91 99
93 91 102
99 103 102
93 102 104
93 104 97
105 104 102
106 104 105
97 104 107
104 106 107
98 97 107
107 106 108
109 98 107
107 108 109
110 109 108
110 108 111
109 110 112
112 113 109
109 114 98
109 115 114
98 114 96
115 96 114
113 116 109
113 117 116
116 117 118
109 116 119
109 119 115
116 118 120
119 116 120
120 118 121
122 120 121
122 121 123
124 122 123
124 123 125
126 124 125
127 122 124
128 122 127
128 120 122
129 128 127
128 129 130
128 130 131
128 131 120
119 120 131
119 131 132
131 133 132
133 134 132
135 132 134
136 119 132
135 136 132
119 136 115
135 137 136
136 137 138
138 115 136
139 138 137
139 137 140
139 140 141
142 115 138
142 138 139
141 143 139
141 144 143
142 145 115
145 96 115
146 96 145
146 147 96
95 96 147
139 148 142
143 148 139
148 149 142
149 145 142
149 150 145
145 150 146
143 151 148
146 150 152
153 152 151
143 153 151
153 146 152
144 154 143
153 143 154
144 155 154
153 154 156
146 153 156
146 157 147
157 95 147
154 155 158
156 154 158
155 159 158
155 160 159
160 161 159
162 161 160
158 159 163
158 163 156
161 163 159
146 156 164
146 164 157
164 165 157
166 164 156
166 156 163
164 166 165
157 167 95
167 82 95
168 167 157
165 168 157
168 165 169
170 166 163
161 170 163
82 167 171
167 172 171
171 173 82
173 174 82
83 82 174
165 166 175
170 175 166
174 173 176
173 177 176
177 178 176
178 169 176
179 83 174
180 83 179
181 174 176
181 176 169
181 179 174
182 169 165
181 169 182
181 183 179
184 179 183
181 185 183
185 181 182
183 185 186
186 185 187
185 182 188
182 165 189
188 182 189
188 189 190
165 175 189
190 189 191
190 191 192
189 193 191
175 193 189
193 175 194
175 195 194
175 170 195
195 170 196
197 195 196
170 198 196
198 199 196
198 200 199
200 198 201
198 202 201
198 170 161
198 161 202
203 202 161
162 203 161
204 203 162
205 206 207
207 208 205
209 205 208
209 210 205
209 211 210
210 211 212
210 213 205
210 212 214
214 212 215
210 214 216
210 216 213
217 213 216
217 218 213
213 218 219
220 218 217
219 218 221
220 217 222
221 223 219
224 219 223
223 221 225
225 226 223
220 222 227
228 220 227
227 222 229
222 230 229
222 231 230
231 232 230
231 233 232
233 234 232
234 233 235
236 235 233
232 234 237
232 237 238
239 238 237
239 237 240
236 233 241
240 242 239
236 241 243
242 240 244
245 242 244
245 246 242
244 247 245
246 245 248
243 241 249
245 247 249
249 250 243
247 250 249
249 241 251
252 248 245
253 248 252
254 253 252
255 245 249
252 245 255
249 251 255
254 252 256
256 252 255
255 251 257
257 258 255
255 258 256
251 259 257
260 259 251
259 261 257
259 260 262
261 263 257
260 264 262
263 265 257
265 266 257
267 257 266
267 268 257
258 257 268
269 262 264
269 270 262
271 262 270
258 268 272
273 272 268
274 272 273
272 275 258
258 275 276
256 258 276
256 276 277
254 256 277
276 278 277
279 254 277
277 278 280
277 280 279
271 270 281
281 282 271
271 282 283
271 283 284
284 283 285
283 286 285
270 287 281
270 288 287
287 288 289
289 290 287
270 291 288
270 292 291
269 292 270
292 269 293
292 294 291
292 293 294
294 295 291
293 296 294
295 294 297
297 294 296
296 298 297
299 300 301
299 302 300
303 300 302
303 304 300
302 299 305
299 306 305
299 307 306
308 309 310
310 311 308
312 311 310
313 311 312
312 314 313
315 312 310
312 315 314
316 314 315
310 317 315
315 318 316
319 315 317
319 318 315
320 319 317
318 319 321
322 319 320
322 321 319
323 324 325
324 326 325
327 325 326
325 327 328
329 330 331
332 329 331
331 333 332
334 333 331
335 336 337
337 338 335
337 339 338
339 337 340
339 340 341
341 342 339
338 339 343
338 343 344
339 342 345
343 339 345
346 345 342
343 347 344
348 344 347
346 349 345
346 350 349
345 351 343
343 351 347
347 352 348
348 352 353
353 352 354
347 355 352
347 351 355
345 356 351
345 349 356
357 356 349
351 356 358
351 358 355
357 358 356
349 350 359
350 360 359
359 360 361
359 361 362
349 359 363
349 363 357
359 362 363
352 364 354
364 352 355
365 354 364
366 354 365
366 365 367
368 364 355
367 369 366
367 370 369
369 370 371
369 371 372
358 368 355
373 368 358
357 373 358
368 373 374
375 374 373
375 373 357
375 376 374
376 377 374
376 378 377
379 375 357
379 357 380
380 357 363
380 363 362
380 362 381
362 382 381
383 384 385
386 383 385
383 386 387
383 387 388
383 388 389
389 388 390
388 387 391
387 392 391
388 393 390
388 391 393
394 391 392
395 394 392
396 394 395
397 391 394
397 393 391
398 394 396
398 397 394
398 396 399
398 400 397
400 401 397
393 397 401
401 400 402
403 390 393
390 403 404
405 404 403
406 405 403
406 403 407
407 403 393
393 401 407
406 407 401
408 401 402
406 401 408
409 408 402
410 405 406
410 411 405
406 412 410
410 412 413
412 414 413
415 412 406
415 406 416
416 406 408
416 408 417
409 417 408
418 417 409
418 409 419
418 419 420
418 420 421
421 420 422
421 422 423
424 425 426
426 427 424
427 426 428
429 424 427
430 427 428
429 427 430
424 429 431
424 431 432
430 428 433
433 428 434
429 430 435
429 435 431
433 435 430
435 433 436
437 431 435
437 432 431
437 435 436
433 434 438
436 433 438
437 439 432
440 432 439
441 438 434
442 441 434
441 443 438
438 443 444
436 438 444
444 443 445
444 445 446
447 444 446
447 436 444
447 446 448
449 447 448
450 437 436
450 439 437
447 451 436
450 436 451
449 452 447
451 447 452
453 450 451
439 450 453
451 452 453
454 452 449
455 454 449
456 452 454
455 456 454
453 452 456
455 457 456
440 456 457
439 453 458
458 440 439
453 456 458
440 458 456
459 460 461
459 461 462
462 461 463
462 463 464
464 463 465
464 465 466
466 465 467
466 467 468
468 467 469
468 469 470
470 469 471
470 471 472
473 474 475
473 476 474
477 476 473
476 478 474
477 479 476
480 479 477
476 481 478
479 481 476
481 482 478
481 483 482
484 483 481
