byte offset: 0
first index: 0
index count: 41160
topology: trianglelist
format: DXGI_FORMAT_R16_UINT

0 1 2
0 2 3
4 5 6
4 6 7
8 9 10
8 10 11
12 13 14
12 14 15
16 17 18
16 18 19
20 21 9
18 17 5
18 5 4
22 9 8
20 9 22
23 24 25
23 25 26
27 28 29
27 29 30
31 32 33
34 35 36
34 36 37
38 28 27
38 27 39
40 41 33
41 42 33
33 32 40
43 44 2
43 2 1
45 46 47
45 47 48
49 50 10
49 10 9
51 15 14
51 14 52
53 54 55
53 55 56
57 9 21
55 47 46
55 46 56
58 49 9
57 58 9
25 24 59
25 59 60
61 62 63
61 63 64
31 33 65
66 35 34
66 34 67
63 62 68
63 68 69
70 33 71
71 33 42
33 70 65
72 73 74
72 74 75
76 77 78
76 78 79
80 81 82
80 82 83
84 85 86
84 86 87
88 89 90
88 90 91
92 93 94
92 94 95
96 93 92
96 92 97
98 99 100
98 100 101
102 103 95
102 95 94
93 104 105
93 105 94
104 93 96
104 96 106
107 108 109
107 109 110
111 102 94
111 94 105
104 112 113
104 113 105
106 114 112
106 112 104
115 116 117
115 117 118
113 119 111
113 111 105
120 121 122
120 122 123
124 125 126
124 126 127
128 129 130
128 130 131
132 133 134
132 134 135
136 137 138
136 138 139
140 141 142
140 142 143
142 141 144
142 144 145
146 147 148
146 148 149
150 140 143
150 143 151
152 153 141
152 141 140
153 154 144
153 144 141
155 156 157
155 157 158
159 152 140
159 140 150
160 161 153
160 153 152
161 162 154
161 154 153
163 164 165
163 165 166
160 152 159
160 159 167
168 169 170
168 170 171
172 169 168
173 174 175
173 175 176
177 178 179
177 179 180
180 179 181
182 183 184
182 184 185
181 186 187
181 187 180
171 170 183
171 183 182
188 186 181
185 177 180
185 180 182
182 180 189
182 189 171
168 171 189
168 189 173
172 168 173
172 173 176
187 190 175
187 175 174
187 174 189
187 189 180
179 178 191
179 191 192
181 179 192
181 192 193
188 181 193
188 193 194
188 194 195
188 195 186
186 195 190
186 190 187
196 197 198
196 198 199
200 198 197
201 202 203
201 203 204
205 206 207
205 207 208
207 209 208
210 199 211
210 211 212
213 209 207
213 207 202
196 199 210
214 209 213
211 199 207
211 207 206
198 203 199
198 200 204
198 204 203
215 202 201
205 208 216
205 216 217
216 208 209
216 209 218
218 209 214
218 214 219
214 213 220
214 220 219
213 202 215
213 215 220
174 173 189
202 207 203
221 222 223
224 221 223
225 226 227
223 222 228
223 228 229
230 231 227
226 232 230
226 230 227
223 233 224
233 231 234
233 234 235
226 225 236
226 236 237
237 238 232
237 232 226
232 238 239
232 239 230
230 239 234
230 234 231
240 241 242
240 242 243
244 245 246
247 242 241
243 245 244
248 240 243
248 243 244
245 249 250
251 245 250
242 252 243
242 247 253
242 253 252
254 249 252
254 252 253
243 252 249
243 249 245
246 245 255
246 255 256
255 245 251
255 251 257
251 250 258
251 258 257
250 249 254
250 254 258
229 227 223
233 223 227
233 227 231
229 225 227
199 203 207
259 260 261
259 261 262
263 261 260
264 265 266
264 266 267
268 269 270
268 270 271
269 272 270
273 274 275
273 275 276
272 269 277
272 277 278
274 259 262
274 262 275
279 272 278
276 275 269
276 269 268
275 262 280
275 280 269
261 266 280
261 280 262
266 261 263
266 263 267
277 265 264
277 264 281
280 265 277
280 277 269
282 271 270
282 270 283
283 270 272
283 272 284
284 272 279
284 279 285
279 278 286
279 286 285
278 277 281
278 281 286
287 288 289
287 289 290
291 288 287
292 293 294
292 294 295
296 297 298
296 298 299
296 299 300
301 302 303
301 303 290
300 304 293
300 293 296
289 301 290
305 304 300
303 297 296
303 296 290
287 290 292
287 292 295
287 295 291
306 294 293
298 307 308
298 308 299
300 299 308
300 308 309
300 309 310
300 310 305
305 310 311
305 311 304
304 311 306
304 306 293
265 280 266
293 292 296
312 313 314
315 313 312
316 317 318
319 314 313
319 313 320
321 317 322
321 323 318
321 318 317
313 315 324
325 322 324
325 324 326
327 316 318
327 318 328
328 318 323
328 323 329
323 321 330
323 330 329
321 322 325
321 325 330
331 332 333
331 333 334
335 336 337
338 332 331
334 335 337
334 333 339
334 339 335
337 340 341
342 340 337
331 334 343
331 343 344
331 344 338
343 341 345
343 345 344
341 343 334
341 334 337
336 346 347
336 347 337
342 337 347
342 347 348
342 348 349
342 349 340
340 349 345
340 345 341
320 313 317
317 313 324
317 324 322
320 317 316
290 296 292
350 351 352
350 352 353
354 355 356
354 356 357
351 350 356
351 356 355
357 358 359
357 359 354
360 361 362
360 362 363
364 365 366
364 366 367
365 362 361
365 361 366
367 368 369
370 371 372
370 372 373
374 375 376
374 376 377
378 379 380
378 380 381
382 383 384
382 384 385
381 380 375
381 375 374
373 372 383
373 383 382
385 384 386
385 386 387
388 389 378
390 391 392
390 393 394
390 394 395
396 397 398
399 400 401
402 396 398
403 404 405
406 407 408
406 408 409
410 411 412
410 412 413
403 405 414
390 392 393
367 369 415
367 415 364
416 353 352
416 352 417
418 419 420
418 420 421
417 419 418
417 418 416
422 423 421
422 421 420
360 363 424
360 424 425
426 427 428
426 428 429
429 428 425
429 425 424
427 430 431
432 433 434
432 434 435
436 437 438
436 438 439
440 441 442
440 442 443
444 445 446
444 446 447
441 436 439
441 439 442
433 444 447
433 447 434
445 448 449
445 449 446
450 440 451
452 453 454
452 455 456
452 456 457
458 459 460
461 462 463
464 459 458
465 466 467
468 469 470
468 470 471
472 473 474
472 474 475
465 476 466
452 457 453
427 426 477
427 477 430
478 479 480
478 480 481
482 483 484
482 484 485
486 487 488
486 488 489
490 491 492
490 492 493
494 495 496
494 496 497
498 499 500
498 500 501
502 498 501
502 501 503
504 484 483
504 483 505
506 502 503
506 503 507
508 509 510
508 510 511
512 513 514
512 514 515
516 517 518
516 518 519
520 521 522
520 522 523
524 525 526
524 526 527
528 529 530
528 530 531
532 528 531
532 531 533
534 514 513
534 513 535
536 532 533
536 533 537
538 539 540
538 540 541
542 543 544
542 544 545
546 547 548
546 548 549
550 551 552
550 552 553
554 555 556
554 556 557
558 559 560
558 560 561
562 558 561
562 561 563
564 545 544
564 544 565
566 562 563
566 563 567
568 569 570
571 572 573
574 575 576
577 578 579
580 581 582
580 582 579
574 583 584
585 570 586
587 588 589
590 591 592
574 584 593
574 593 594
595 596 597
598 599 600
601 602 603
604 605 606
607 608 606
601 609 610
611 612 613
614 615 616
617 618 619
619 620 621
602 601 622
602 622 623
624 622 601
624 601 610
625 626 627
628 629 630
631 632 633
631 633 634
635 636 637
638 639 640
638 640 637
631 634 641
642 627 643
644 645 646
647 648 649
649 650 651
631 652 653
654 652 631
654 631 641
568 585 655
568 570 585
585 586 656
586 570 657
586 657 658
592 659 660
659 592 661
590 660 662
590 592 660
661 592 663
621 620 664
612 611 597
595 597 611
606 605 665
607 606 665
613 612 666
611 613 667
620 618 668
619 618 620
664 620 669
621 664 670
595 611 671
651 650 672
642 643 673
625 627 642
650 648 674
649 648 650
672 650 675
651 672 676
673 643 677
642 673 678
625 642 679
680 681 682
683 684 685
683 685 686
687 688 689
687 690 691
687 691 688
692 691 690
693 694 695
690 687 696
690 696 697
697 696 698
697 698 699
700 701 702
700 702 703
704 705 706
704 706 707
708 709 710
708 710 711
710 709 712
710 712 713
714 707 706
714 706 715
681 686 685
681 685 682
716 717 718
716 718 719
720 721 722
683 689 688
683 688 684
717 716 695
717 695 694
722 723 724
722 724 720
725 721 720
725 720 726
727 725 726
728 727 726
729 730 731
732 733 734
735 736 737
735 737 738
739 740 741
742 743 739
742 739 741
744 743 742
745 746 747
743 748 749
743 749 739
748 750 751
748 751 749
752 702 701
753 754 755
753 755 756
708 711 730
708 730 729
737 736 734
737 734 733
757 758 759
757 759 760
703 761 762
703 762 700
763 764 705
763 705 704
765 766 767
741 740 768
741 768 769
746 759 758
746 758 747
766 765 770
766 770 771
772 773 765
772 765 767
774 773 772
775 773 774
692 776 691
777 778 779
780 781 782
783 784 785
783 785 786
787 788 789
787 790 791
787 791 788
792 791 790
793 794 795
790 787 796
790 796 797
797 796 798
797 798 799
800 801 802
800 802 803
804 805 806
804 806 807
808 809 810
808 810 811
810 809 812
810 812 813
814 807 806
