byte offset: 0
first index: 0
index count: 25632
topology: trianglelist
format: DXGI_FORMAT_R16_UINT

0 1 2
1 3 4
5 6 7
5 7 8
9 10 11
9 11 12
13 14 15
13 15 16
17 18 19
17 19 20
21 22 23
21 23 24
18 25 26
18 26 19
27 28 23
27 23 22
29 30 31
29 31 32
33 34 35
36 37 38
36 38 39
37 40 41
37 41 38
42 43 44
42 44 45
45 46 47
45 47 42
48 49 47
48 47 46
50 51 52
50 52 53
54 55 56
54 56 57
58 59 57
58 57 56
60 61 53
60 53 52
7 62 63
63 64 8
63 8 7
3 1 65
66 67 68
69 70 71
69 71 72
73 74 75
73 76 77
73 77 74
78 69 79
78 70 69
26 25 21
26 21 24
14 13 33
14 33 80
81 82 83
81 83 84
85 86 87
85 87 88
89 90 91
89 91 92
92 93 94
91 93 92
85 88 95
96 97 59
96 59 58
33 98 80
89 92 99
100 101 77
67 66 102
66 101 103
91 90 104
83 87 86
83 82 87
43 105 106
43 106 44
2 107 108
2 108 109
40 49 48
40 48 41
7 3 110
7 110 62
3 7 6
3 6 111
15 11 10
15 10 16
4 111 112
74 72 71
74 71 75
100 77 76
66 103 113
103 101 100
66 113 102
68 67 114
33 35 98
4 3 111
0 2 109
65 1 0
3 65 110
115 116 69
115 69 72
117 118 119
117 119 120
121 122 123
121 123 124
125 126 127
125 127 128
129 130 131
129 131 132
133 134 74
133 74 77
135 136 137
135 137 138
139 140 126
139 126 125
116 141 79
116 79 69
142 133 77
142 77 101
143 144 117
143 117 120
145 146 147
147 148 149
150 151 152
150 152 153
154 155 156
154 156 157
158 159 160
158 160 161
162 163 164
162 164 165
166 167 168
166 168 169
165 164 170
165 170 171
172 169 168
172 168 173
174 175 176
174 176 177
178 179 180
181 182 183
181 183 184
184 183 185
184 185 186
187 188 189
187 189 190
188 187 191
188 191 192
193 192 191
193 191 194
195 196 197
195 197 198
199 200 201
199 201 202
203 201 200
203 200 204
205 197 196
205 196 206
152 207 208
207 152 151
