byte offset: 0
first index: 0
index count: 2778
topology: trianglelist
format: DXGI_FORMAT_R16_UINT

0 1 2
0 2 3
0 3 4
0 4 5
5 4 6
5 6 7
8 9 10
8 10 11
12 13 14
12 14 15
16 17 9
16 9 8
18 19 17
18 17 16
20 21 22
20 22 23
24 25 26
24 26 27
25 24 28
25 28 29
30 31 21
30 21 20
32 33 29
32 29 28
34 35 31
34 31 30
36 13 12
36 12 37
38 39 27
38 27 26
40 23 22
40 22 41
42 43 44
42 44 45
42 46 47
42 47 43
46 48 49
46 49 47
50 51 52
50 52 53
54 55 56
54 56 57
58 50 53
58 53 59
60 58 59
60 59 61
62 63 64
62 64 65
66 67 68
66 68 69
69 70 71
69 71 66
72 62 65
72 65 73
74 71 70
74 70 75
76 72 73
76 73 77
78 79 54
78 54 57
80 68 67
80 67 81
82 83 64
82 64 63
6 49 48
6 48 7
18 60 61
18 61 19
32 74 75
32 75 33
34 76 77
34 77 35
84 85 86
87 88 89
88 87 90
91 90 92
85 93 94
94 93 95
96 97 85
87 95 90
90 98 92
99 100 101
99 101 102
103 104 105
103 105 106
107 108 109
107 109 110
107 111 112
107 112 113
114 115 116
117 118 119
120 115 121
120 121 122
123 119 118
124 125 126
124 126 127
93 97 128
129 130 131
129 131 132
120 133 134
120 134 135
112 96 84
96 112 111
113 108 107
136 137 138
139 140 141
97 142 143
97 143 128
144 145 140
144 140 146
146 140 139
147 148 149
147 149 150
151 152 153
151 153 154
154 153 155
154 155 156
156 155 157
156 157 158
158 157 159
158 159 160
161 162 152
161 152 151
163 164 165
127 126 166
124 127 167
85 97 93
96 111 168
94 95 87
90 95 98
96 168 142
96 142 97
169 170 171
169 171 172
173 174 175
176 177 178
179 180 181
180 182 183
175 177 184
177 185 184
186 175 187
176 181 185
181 183 188
189 190 191
189 191 192
193 194 195
193 195 196
193 197 198
193 198 199
200 201 202
203 204 205
206 203 117
206 117 207
208 209 210
208 210 202
211 205 204
209 208 120
209 120 122
212 213 214
212 214 215
205 211 123
205 123 118
184 216 187
208 217 218
208 218 219
198 173 186
186 199 198
197 193 196
220 221 222
223 224 225
187 216 226
187 226 227
228 229 230
228 230 231
229 232 230
233 234 235
233 235 236
234 237 238
234 238 235
237 239 240
237 240 238
239 241 242
239 242 240
243 233 236
243 236 244
245 246 247
213 248 214
246 249 250
246 250 165
212 251 213
175 184 187
221 138 137
221 137 222
186 252 199
177 176 185
181 188 185
186 187 227
186 227 252
120 208 219
120 219 133
117 203 205
117 205 118
206 207 253
246 165 164
246 164 247
250 249 254
250 254 255
256 257 258
256 258 259
255 254 260
255 260 261
247 164 262
247 262 263
88 90 91
179 181 176
91 92 264
180 183 181
265 266 267
268 269 266
268 266 265
270 271 269
270 269 268
272 273 271
272 271 270
274 275 276
274 276 277
278 279 275
278 275 274
172 171 279
172 279 278
277 276 273
277 273 272
176 178 179
87 89 94
86 94 89
86 85 94
177 174 178
175 174 177
84 96 85
186 173 175
116 115 120
202 201 208
116 120 135
208 201 217
167 127 280
213 251 281
167 280 282
281 251 283
139 141 284
232 285 230
223 225 286
223 286 232
287 288 289
232 286 285
139 284 288
139 288 287
290 291 292
290 292 293
294 295 290
294 290 293
296 297 298
296 298 299
300 301 302
300 302 303
303 302 304
303 304 305
291 305 304
291 304 292
301 300 306
301 306 307
308 309 310
311 312 313
311 313 314
314 313 315
314 315 316
317 318 319
317 319 320
321 322 318
321 318 317
312 311 322
312 322 321
323 324 325
323 325 326
327 328 329
327 329 330
331 332 328
331 328 327
333 334 324
333 324 323
335 336 334
335 334 333
330 329 336
330 336 335
337 338 339
340 338 341
339 338 342
342 338 343
307 306 344
307 344 345
346 347 348
346 348 349
294 347 346
294 346 295
350 351 352
350 352 353
351 354 355
351 355 352
349 348 355
349 355 354
353 356 357
353 357 350
308 358 309
359 360 361
359 361 362
362 361 316
362 316 315
363 364 365
363 365 366
367 368 364
367 364 363
360 359 368
360 368 367
369 370 371
369 371 372
373 374 375
373 375 376
332 331 374
332 374 373
377 378 370
377 370 369
379 380 378
379 378 377
376 375 380
376 380 379
337 381 338
382 383 338
383 341 338
381 384 338
384 385 338
385 382 338
386 387 388
386 388 389
390 320 319
365 358 366
310 309 390
309 358 365
390 309 320
391 392 393
391 393 394
395 396 397
395 397 398
392 391 399
392 399 400
401 402 403
401 403 404
405 406 404
405 404 403
407 408 409
407 409 410
411 412 413
411 413 414
415 416 408
415 408 407
410 409 412
410 412 411
417 418 419
417 419 420
421 422 423
421 423 424
425 426 427
425 427 428
429 430 431
429 431 432
433 434 435
433 435 436
437 438 439
437 439 440
441 422 421
441 421 442
435 441 442
435 442 436
427 443 444
427 444 428
445 446 447
448 449 446
449 450 446
450 447 446
451 452 453
454 453 455
455 453 456
456 453 452
457 458 459
457 460 458
457 461 462
457 462 460
463 464 465
463 465 466
464 467 468
464 468 465
466 465 469
469 465 470
470 465 471
472 473 474
472 474 475
472 476 477
472 475 476
478 479 480
478 481 479
480 479 482
480 482 483
481 484 479
484 485 479
485 486 479
487 488 489
487 489 490
491 492 493
491 493 494
495 496 497
495 497 498
499 500 501
499 501 502
503 504 505
503 505 506
507 508 509
507 509 510
511 512 513
511 513 514
515 516 512
515 512 511
517 518 516
517 516 515
494 493 518
494 518 517
514 513 519
514 519 520
520 519 521
522 523 524
522 524 525
526 527 528
526 528 529
530 531 532
530 532 533
534 535 536
534 536 537
538 539 540
538 540 541
524 529 528
524 528 525
542 543 544
544 543 545
544 545 546
544 546 547
544 547 548
549 550 551
550 552 551
550 553 552
550 554 553
550 555 554
556 557 558
556 558 559
556 560 561
556 561 557
560 562 563
560 563 561
563 562 564
563 564 565
564 566 567
564 567 565
566 568 569
566 569 567
568 570 571
568 571 569
572 573 574
572 574 575
574 576 577
574 577 575
578 579 577
578 577 576
578 580 581
578 581 579
580 582 583
580 583 581
584 585 583
584 583 582
586 587 585
586 585 584
588 589 590
588 590 591
592 593 589
592 589 588
592 594 595
592 595 593
596 597 595
596 595 594
598 599 597
598 597 596
600 601 599
600 599 598
602 603 601
602 601 600
604 605 606
604 606 607
607 606 608
607 608 609
609 608 610
609 610 611
611 610 612
611 612 613
613 612 614
613 614 615
615 614 616
615 616 617
618 619 617
618 617 616
620 621 622
620 622 623
620 624 625
620 625 621
626 627 625
626 625 624
627 626 628
627 628 629
630 631 629
630 629 628
630 632 633
630 633 631
634 635 633
634 633 632
636 637 638
636 638 639
636 639 640
636 640 641
641 640 642
641 642 643
642 644 645
642 645 643
645 644 646
645 646 647
647 646 648
647 648 649
649 648 650
649 650 651
652 653 654
652 654 655
654 653 656
654 656 657
658 657 656
658 656 659
658 659 660
658 660 661
661 660 662
661 662 663
664 663 662
664 662 665
666 664 665
666 665 667
668 669 670
668 670 671
672 668 671
672 671 673
672 673 674
672 674 675
676 675 674
676 674 677
678 676 677
678 677 679
680 678 679
680 679 681
682 680 681
682 681 683
684 685 686
684 686 687
685 688 689
685 689 686
688 690 691
688 691 689
690 692 693
690 693 691
692 694 695
692 695 693
694 696 697
694 697 695
698 697 696
698 696 699
700 701 702
700 702 703
700 703 704
700 704 705
706 705 704
706 704 707
707 708 709
707 709 706
710 709 708
710 708 711
710 711 712
710 712 713
714 713 712
714 712 715
716 717 718
716 718 719
720 721 722
720 722 723
723 722 724
723 724 725
726 727 728
728 727 729
730 731 732
731 733 732
734 735 736
734 736 737
738 739 740
738 740 741
739 742 743
739 743 740
744 745 746
745 747 746
748 749 750
750 749 751
752 753 754
752 754 755
756 753 752
756 752 757
758 759 760
758 760 761
762 763 764
762 764 765
763 766 767
763 767 764
755 754 767
755 767 766
765 768 769
765 769 762
770 771 772
773 774 775
773 775 776
774 777 778
774 778 775
779 780 781
779 781 782
783 779 782
783 782 784
776 783 784
776 784 773
785 786 787
785 787 788
789 790 791
789 791 792
793 789 792
793 792 794
795 785 788
795 788 796
797 795 796
797 796 798
790 797 798
790 798 791
799 800 801
802 803 801
800 804 801
804 805 801
768 806 807
768 807 769
808 809 810
808 810 811
756 757 808
756 808 811
812 813 814
812 814 815
815 814 816
815 816 817
809 817 816
809 816 810
813 812 818
813 818 819
770 772 820
821 822 823
821 823 824
822 778 777
822 777 823
825 826 827
825 827 828
829 825 828
829 828 830
824 829 830
824 830 821
831 832 833
831 833 834
835 836 837
835 837 838
794 835 838
794 838 793
839 831 834
839 834 840
841 839 840
841 840 842
836 841 842
836 842 837
799 801 843
844 801 845
845 801 803
843 801 846
846 801 847
847 801 844
848 849 850
848 850 851
852 781 780
827 826 820
771 852 772
772 827 820
852 780 772
853 854 855
853 855 856
857 858 853
857 853 856
859 860 861
859 861 862
863 864 865
863 865 866
866 865 867
866 867 868
854 868 867
854 867 855
864 863 869
864 869 870
871 872 873
874 875 876
874 876 877
877 876 878
877 878 879
880 881 882
880 882 883
884 885 881
884 881 880
875 874 885
875 885 884
886 887 888
886 888 889
890 891 892
890 892 893
894 895 891
894 891 890
896 897 887
896 887 886
898 899 897
898 897 896
893 892 899
893 899 898
900 901 902
903 901 904
902 901 905
905 901 906
870 869 907
870 907 908
909 910 911
909 911 912
857 910 909
857 909 858
913 914 915
913 915 916
914 917 918
914 918 915
912 911 918
912 918 917
916 919 920
916 920 913
871 921 872
922 923 924
922 924 925
925 924 879
925 879 878
926 927 928
926 928 929
930 931 927
930 927 926
923 922 931
923 931 930
932 933 934
932 934 935
936 937 938
936 938 939
895 894 937
895 937 936
940 941 933
940 933 932
942 943 941
942 941 940
939 938 943
939 943 942
900 944 901
945 946 901
946 904 901
944 947 901
947 948 901
