byte offset: 0
first index: 0
index count: 3198
topology: trianglelist
format: DXGI_FORMAT_R16_UINT

0 1 2
3 4 5
6 7 8
9 10 8
9 8 11
12 11 8
12 8 13
12 13 14
12 14 15
16 11 17
18 19 20
21 22 23
24 25 26
27 28 29
30 31 32
33 34 30
35 36 37
38 39 40
41 42 43
44 45 46
47 48 49
50 51 52
53 54 55
56 53 57
58 59 60
61 62 63
64 65 66
67 68 69
70 71 72
73 74 75
73 75 76
77 73 76
77 76 78
78 79 77
78 80 79
81 79 80
81 82 79
83 82 81
83 84 82
85 84 83
85 86 84
86 85 87
86 87 88
88 87 89
88 89 90
89 91 90
89 92 91
93 91 92
93 92 94
95 93 94
95 94 96
97 98 99
97 99 100
101 102 103
101 103 104
105 106 107
105 107 108
109 110 111
109 111 112
113 114 115
113 115 116
117 118 119
117 119 120
121 122 123
121 123 124
125 126 127
125 127 128
129 130 131
129 131 132
133 134 135
133 135 136
137 138 139
137 139 140
141 140 139
141 142 140
143 144 145
143 145 146
147 148 149
147 150 148
150 147 151
150 151 152
153 154 155
153 155 156
157 158 159
157 159 160
161 162 163
161 163 164
165 166 167
165 167 168
169 170 171
169 171 172
173 174 175
173 175 176
177 178 179
177 179 180
181 182 183
181 183 184
185 186 187
185 187 188
189 190 191
189 191 192
193 194 195
193 195 196
197 198 199
197 199 200
201 202 203
201 203 204
205 206 207
205 207 208
209 210 211
209 211 212
213 212 211
214 212 213
213 211 215
216 217 218
216 218 219
220 221 222
220 222 223
224 225 226
224 226 227
228 229 230
228 230 231
232 233 234
232 234 235
236 237 238
236 238 239
240 241 242
240 242 243
244 245 246
244 246 247
248 249 250
248 250 251
252 253 254
252 254 255
256 257 258
256 258 259
260 261 262
260 262 263
264 265 266
264 266 267
268 269 270
268 270 271
272 273 274
272 274 275
276 277 278
276 278 279
276 280 281
276 281 282
283 284 278
283 285 284
285 286 284
285 287 286
287 288 286
287 289 288
290 288 289
290 289 291
292 290 291
292 291 293
294 295 292
294 296 295
297 296 298
297 298 299
300 301 302
300 302 303
304 305 306
304 306 307
308 309 310
308 310 311
308 311 312
313 314 315
313 315 316
313 316 317
318 319 320
318 320 321
