byte offset: 0
first index: 18414
index count: 18531
topology: trianglelist
format: DXGI_FORMAT_R16_UINT

6294 6295 6296
6297 6298 6299
6300 6301 6302
6303 6304 6295
6305 6306 6307
6307 6296 6308
6309 6310 6311
6309 6311 6312
6299 6298 6313
6314 6310 6315
6316 6296 6307
6316 6317 6296
6318 6319 6306
6319 6316 6306
6305 6320 6306
6321 6322 6323
6322 6321 6324
6325 6312 6326
6305 6327 6320
6324 6328 6329
6324 6330 6322
6330 6324 6331
6332 6333 6334
6332 6334 6335
6336 6337 6338
6339 6340 6341
6342 6343 6344
6336 6343 6345
6346 6347 6348
6339 6349 6350
6348 6351 6335
6351 6348 6352
6342 6353 6354
6343 6354 6355
6356 6357 6358
6350 6349 6358
6352 6348 6359
6360 6352 6361
6359 6362 6361
6353 6363 6354
6363 6364 6365
6366 6357 6367
6354 6368 6369
6365 6364 6370
6365 6371 6368
6365 6370 6371
6372 6373 6374
6372 6361 6362
6375 6376 6372
6377 6376 6378
6377 6379 6373
6380 6381 6382
6382 6383 6384
6385 6367 6380
6379 6377 6386
6386 6378 6387
6370 6388 6389
6390 6370 6391
6389 6392 6391
6393 6394 6392
6395 6396 6397
6387 6396 6395
6387 6378 6398
6399 6400 6401
6402 6387 6401
6399 6395 6400
6383 6403 6384
6404 6384 6403
6404 6405 6406
6407 6408 6409
6395 6397 6410
6411 6410 6412
6413 6414 6411
6411 6415 6400
6400 6415 6416
6417 6418 6415
6418 6417 6419
6415 6411 6417
6408 6420 6406
6420 6408 6421
6422 6404 6423
6404 6422 6384
6408 6407 6329
6414 6424 6417
6425 6424 6318
6320 6327 6425
6295 6304 6296
6302 6301 6297
6311 6323 6312
6309 6312 6325
6323 6322 6312
6324 6321 6328
6426 6393 6427
6384 6422 6428
6404 6403 6429
6391 6392 6394
6305 6307 6308
6308 6296 6304
6425 6327 6419
6411 6414 6417
6415 6418 6416
6400 6395 6410
6410 6397 6412
6382 6384 6428
6370 6389 6391
6336 6338 6344
6344 6343 6336
6368 6371 6369
6363 6365 6368
6382 6381 6383
6380 6367 6381
6326 6312 6322
6322 6330 6326
6331 6324 6329
6329 6407 6331
6421 6408 6329
6423 6404 6406
6329 6328 6421
6406 6420 6423
6430 6431 6432
6433 6434 6435
6436 6434 6437
6438 6439 6440
6441 6442 6443
6442 6444 6432
6445 6446 6447
6448 6449 6446
6435 6450 6451
6447 6452 6453
6454 6442 6432
6454 6432 6431
6455 6456 6443
6454 6443 6442
6441 6443 6456
6457 6458 6459
6459 6460 6461
6462 6463 6449
6441 6456 6464
6460 6465 6466
6460 6459 6467
6467 6468 6460
6469 6470 6471
6472 6473 6474
6475 6476 6477
6478 6479 6480
6481 6482 6483
6475 6484 6483
6471 6470 6485
6478 6486 6487
6485 6470 6474
6488 6489 6490
6481 6483 6491
6483 6484 6492
6493 6494 6495
6496 6494 6497
6485 6498 6499
6489 6500 6501
6498 6490 6501
6502 6491 6503
6502 6504 6505
6495 6506 6507
6491 6492 6508
6505 6509 6510
6504 6503 6511
6509 6511 6512
6513 6501 6500
6513 6514 6515
6516 6513 6517
6516 6518 6519
6517 6513 6520
6521 6522 6523
6522 6524 6525
6506 6521 6507
6517 6526 6518
6526 6527 6528
6509 6529 6510
6512 6530 6509
6529 6530 6531
6532 6533 6531
6534 6535 6536
6528 6537 6534
6528 6536 6519
6538 6539 6540
6528 6539 6537
6537 6538 6534
6525 6524 6541
6542 6541 6524
6543 6544 6545
6546 6545 6544
6534 6547 6535
6548 6549 6550
6549 6548 6551
6548 6547 6538
6538 6540 6552
6553 6554 6555
6553 6556 6557
6554 6553 6548
6546 6544 6558
6558 6559 6546
6560 6561 6542
6542 6524 6560
6546 6465 6562
6563 6553 6557
6557 6456 6455
6456 6557 6464
6439 6564 6440
6434 6433 6437
6446 6449 6458
6448 6462 6449
6458 6449 6459
6460 6466 6457
6565 6533 6532
6524 6566 6560
6542 6543 6541
6530 6567 6531
6441 6444 6442
6444 6440 6432
6557 6556 6464
6548 6553 6551
6554 6552 6555
6538 6547 6534
6547 6550 6535
6522 6566 6524
6509 6530 6529
6475 6482 6476
6482 6475 6483
6503 6508 6511
6502 6503 6504
6522 6525 6523
6521 6523 6507
6463 6459 6449
6459 6463 6467
6468 6465 6460
6465 6468 6562
6559 6465 6546
6561 6544 6542
6465 6568 6466
6544 6569 6558
6294 6296 6317
6297 6299 6302
6311 6310 6314
6314 6315 6570
6318 6306 6320
6306 6316 6307
6334 6333 6346
6332 6335 6571
6339 6341 6572
6346 6348 6334
6339 6350 6340
6348 6335 6334
6351 6352 6360
6342 6354 6343
6343 6355 6345
6358 6357 6366
6358 6349 6356
6359 6348 6347
6360 6361 6374
6359 6361 6352
6354 6363 6368
6366 6367 6385
6354 6369 6355
6370 6364 6388
6371 6370 6390
6372 6374 6361
6372 6362 6375
6372 6376 6377
6378 6376 6398
6377 6373 6372
6386 6377 6378
6386 6387 6402
6393 6392 6427
6387 6395 6399
6387 6398 6396
6401 6400 6573
6401 6387 6399
6406 6429 6409
6409 6408 6406
6411 6412 6413
6411 6400 6410
6400 6416 6573
6419 6417 6425
6417 6424 6425
6425 6318 6320
6430 6432 6439
6433 6435 6451
6446 6445 6448
6447 6453 6445
6455 6443 6574
6443 6454 6574
6470 6469 6472
6472 6474 6470
6478 6480 6486
6471 6485 6499
6478 6487 6496
6485 6474 6488
6488 6490 6485
6481 6491 6575
6483 6492 6491
6494 6493 6497
6494 6496 6487
6498 6485 6490
6489 6501 6490
6498 6501 6515
6491 6502 6575
6495 6507 6493
6491 6508 6503
6509 6505 6504
6511 6509 6504
6513 6500 6520
6513 6515 6501
6513 6516 6514
6518 6516 6517
6517 6520 6576
6526 6517 6576
6526 6528 6518
6532 6531 6567
6528 6534 6536
6528 6519 6518
6539 6538 6537
6539 6528 6527
6544 6577 6542
6545 6546 6562
6548 6550 6547
6548 6538 6554
6538 6552 6554
6578 6553 6555
6553 6563 6551
6557 6455 6563
6579 6580 6581
6582 6583 6584
6583 6582 6585
6586 6587 6588
6589 6590 6591
6592 6593 6584
6594 6595 6596
6596 6597 6598
6599 6600 6601
6602 6603 6604
6605 6606 6607
6608 6605 6609
6605 6610 6606
6605 6608 6611
6612 6613 6614
6615 6616 6617
6618 6619 6620
6621 6622 6623
6624 6625 6626
6627 6621 6628
6629 6630 6631
6632 6633 6631
6634 6635 6636
6637 6638 6639
6640 6637 6636
6641 6642 6643
6644 6645 6646
6647 6640 6645
6644 6648 6647
