byte offset: 0
first index: 45882
index count: 240
topology: trianglelist
format: DXGI_FORMAT_R16_UINT

11398 11399 11400
11398 11400 11401
11402 11403 11404
11405 11406 11407
11405 11407 11408
11402 11409 11410
11402 11410 11403
11409 11402 11411
11409 11411 11412
11413 11414 11415
11413 11415 11416
11417 11418 11419
11417 11419 11404
11420 11421 11422
11420 11422 11423
11422 11421 11424
11422 11424 11425
11425 11426 11427
11425 11427 11422
11404 11403 11414
11413 11417 11404
11413 11404 11414
11403 11410 11428
11403 11428 11429
11421 11420 11430
11431 11424 11421
11431 11421 11432
11433 11423 11422
11433 11422 11427
11432 11421 11430
11432 11430 11434
11435 11436 11437
11438 11439 11440
11441 11442 11443
11439 11438 11441
11444 11445 11435
11446 11444 11435
11446 11435 11447
11448 11441 11443
11448 11443 11449
11450 11435 11437
11450 11437 11451
11450 11451 11452
11453 11441 11438
11441 11453 11442
11439 11436 11454
11439 11454 11440
11439 11441 11448
11448 11449 11455
11450 11447 11435
11436 11439 11448
11436 11448 11437
11437 11448 11455
11437 11455 11451
11436 11445 11454
11436 11435 11445
11456 11457 11458
11456 11458 11459
11460 11461 11462
11460 11462 11463
11461 11460 11457
11461 11457 11456
11457 11464 11465
11457 11465 11458
11464 11466 11467
11464 11467 11465
11468 11469 11466
11468 11466 11464
11460 11468 11464
11460 11464 11457
11463 11470 11468
11463 11468 11460
11470 11471 11469
11470 11469 11468
11472 11473 11474
11472 11474 11475
11402 11404 11419
11402 11419 11411
11414 11403 11429
11414 11429 11415
