byte offset: 0
first index: 0
index count: 7608
topology: trianglelist
format: DXGI_FORMAT_R16_UINT

0 1 2
3 4 1
5 1 4
6 1 5
7 1 6
8 1 7
7 6 9
10 7 9
11 7 10
11 10 12
6 5 13
9 6 14
6 13 14
13 5 15
13 15 16
5 4 17
18 17 4
19 5 17
18 20 17
18 21 20
22 14 13
13 23 22
23 24 22
22 25 14
24 26 22
26 25 22
27 14 25
9 14 27
28 9 27
27 25 29
28 27 29
26 30 25
29 25 30
26 31 30
28 32 9
10 9 32
29 30 33
33 30 31
10 32 34
10 34 35
36 10 35
36 35 37
34 32 38
38 32 28
38 39 34
39 38 40
38 28 40
39 40 41
39 41 42
41 43 42
43 41 40
43 40 44
28 44 40
45 43 44
28 46 44
44 46 45
28 29 46
46 47 45
29 48 46
46 48 47
48 49 47
29 33 48
48 50 49
33 50 48
50 51 49
33 52 50
33 31 52
50 53 51
52 53 50
54 51 53
52 55 53
55 52 31
54 53 56
56 53 55
54 56 57
54 57 58
59 58 57
59 60 58
61 60 59
61 62 60
63 61 59
64 59 57
63 59 64
63 64 65
63 65 66
67 66 65
64 57 68
56 68 57
68 65 64
56 55 69
56 69 68
68 70 65
69 70 68
69 55 71
55 31 71
69 72 70
69 71 72
73 70 72
73 72 71
74 65 70
73 74 70
67 65 75
74 75 65
76 71 31
73 71 76
77 67 75
77 78 67
79 78 77
80 75 74
80 77 75
73 80 74
80 81 77
80 82 81
76 31 83
26 83 31
73 76 84
84 76 83
73 85 80
85 82 80
73 84 85
85 86 82
87 82 86
88 83 26
84 83 88
88 26 24
84 88 89
90 88 24
24 91 90
84 89 92
85 84 92
85 92 86
93 86 92
82 94 95
96 24 97
92 98 99
100 101 86
102 86 103
86 104 105
86 105 106
105 107 108
105 109 110
105 111 112
105 112 113
112 114 115
112 115 116
112 116 117
112 117 118
116 119 120
116 120 121
116 121 122
116 122 123
124 121 120
124 122 121
124 120 125
125 126 124
124 127 122
126 127 124
127 128 122
122 128 129
125 120 18
120 130 18
125 18 131
132 125 131
18 4 131
133 131 4
133 4 134
125 135 126
136 135 125
135 136 137
138 126 135
138 139 126
140 126 139
140 141 126
126 141 127
142 127 141
141 143 142
144 131 145
139 146 147
139 148 149
150 151 127
127 151 128
128 151 152
153 152 151
153 154 152
128 152 155
156 128 155
156 157 128
158 155 152
159 155 158
158 152 160
161 160 152
162 158 160
163 162 160
164 163 160
162 165 158
166 158 165
166 165 167
163 168 162
162 169 165
168 169 162
170 168 163
171 170 163
171 172 170
173 165 169
165 173 174
174 173 175
175 173 176
176 173 177
173 169 177
176 177 178
179 177 169
168 179 169
180 179 168
181 178 177
179 181 177
180 181 179
181 182 178
181 183 182
181 184 183
180 184 181
184 185 183
184 186 185
187 186 184
180 187 184
186 187 188
188 187 189
180 189 187
180 168 190
170 190 168
191 180 190
191 189 180
188 189 192
188 192 193
192 194 193
189 194 192
189 191 194
191 195 194
195 191 190
170 195 190
170 196 195
197 196 170
197 198 196
199 200 13
201 202 5
203 204 120
205 206 18
207 208 209
210 211 209
210 212 211
213 212 210
210 214 213
213 215 212
212 215 216
217 216 215
216 217 218
216 218 219
210 220 214
209 220 210
220 221 214
222 219 218
222 218 223
222 224 219
225 219 224
212 216 226
227 226 216
226 228 212
226 229 228
227 230 226
227 231 230
225 232 219
233 219 232
225 234 232
233 232 235
235 236 233
216 219 237
227 216 237
233 237 219
227 237 233
238 233 236
239 238 236
227 233 240
238 240 233
