byte offset: 0
first index: 0
index count: 15132
topology: trianglelist
format: DXGI_FORMAT_R16_UINT

0 1 2
3 4 5
5 6 7
8 9 10
8 10 11
12 13 14
12 14 15
16 17 18
16 18 19
20 21 22
20 22 23
13 8 11
13 11 14
19 18 24
19 24 25
18 26 27
18 27 24
28 12 15
28 15 29
23 22 17
23 17 16
22 30 31
22 31 17
31 26 18
31 18 17
21 32 30
21 30 22
14 11 26
14 26 31
29 15 30
29 30 32
11 10 27
11 27 26
15 14 31
15 31 30
29 33 28
21 20 34
21 34 35
32 21 35
32 35 36
29 32 36
29 36 33
35 34 37
36 35 37
33 36 38
19 39 40
19 40 16
23 41 42
23 42 20
19 25 39
16 40 41
16 41 23
42 43 34
42 34 20
44 45 9
44 9 8
13 46 44
13 44 8
46 13 12
46 12 47
48 45 44
48 44 49
46 50 49
46 49 44
47 51 50
47 50 46
49 52 53
49 53 48
50 54 52
50 52 49
50 51 55
50 55 54
56 57 58
59 60 56
61 62 60
61 60 59
63 64 65
53 58 66
53 66 67
68 69 58
64 63 70
48 63 45
71 72 55
72 73 62
72 62 61
74 75 76
74 76 77
74 78 79
72 71 77
51 47 80
51 80 71
28 80 47
28 47 12
71 80 81
71 81 82
83 62 84
83 84 85
84 62 73
84 73 86
73 76 87
73 87 86
33 81 80
33 80 28
78 88 89
89 88 38
38 81 33
77 76 73
77 73 72
87 76 75
77 82 74
77 71 82
90 91 92
90 92 93
92 91 94
92 94 95
90 93 96
90 96 97
98 95 94
98 94 99
95 75 92
92 75 79
95 98 87
95 87 75
99 100 86
98 86 87
99 86 98
101 102 103
101 103 104
105 106 107
103 102 108
103 108 106
109 110 111
110 112 111
107 106 108
106 105 112
107 113 105
104 114 115
104 115 101
116 114 104
112 110 106
110 116 104
106 110 103
110 104 103
101 117 118
101 118 102
115 119 117
115 117 101
118 120 108
118 108 102
121 107 120
120 107 108
115 122 123
96 124 125
96 125 97
113 126 105
97 125 112
97 112 105
105 126 90
105 90 97
91 127 128
91 128 94
91 90 126
91 126 127
94 128 99
127 129 130
127 130 128
127 126 113
127 113 129
130 131 128
131 100 99
121 113 107
117 132 133
117 133 118
118 133 134
118 134 120
120 134 135
120 135 121
135 129 113
135 113 121
93 136 137
93 137 96
136 93 92
136 92 79
96 137 138
96 138 124
124 139 140
124 140 125
125 140 111
125 111 112
138 141 139
138 139 124
142 143 144
145 143 7
145 7 6
142 43 146
34 43 142
144 143 147
7 143 142
5 7 146
148 149 150
148 151 149
5 4 6
152 4 150
6 4 152
148 4 3
149 153 154
152 155 145
152 145 6
150 154 155
150 155 152
153 156 157
155 158 147
155 147 145
154 157 158
36 37 38
147 38 37
79 78 89
38 88 81
88 82 81
88 78 82
158 89 147
147 89 38
150 4 148
157 159 89
89 159 79
153 157 154
157 156 159
149 154 150
153 137 136
153 136 156
159 156 136
159 136 79
149 138 153
153 138 137
149 151 141
3 160 148
139 161 140
141 162 161
141 161 139
163 164 161
163 161 165
161 162 165
140 164 111
111 164 109
110 109 116
109 164 116
140 161 164
163 166 116
163 116 164
116 166 114
162 141 151
162 151 167
148 160 151
163 165 168
163 168 169
166 163 169
166 169 170
165 167 171
165 171 168
169 168 172
169 172 173
170 169 173
170 173 174
168 171 175
168 175 172
167 160 3
176 177 178
178 179 180
178 180 181
181 180 182
170 183 184
170 184 166
114 122 115
115 123 119
177 185 186
187 188 189
188 187 190
188 190 185
185 190 191
185 191 186
180 192 193
180 193 182
180 179 192
185 177 194
185 194 188
177 176 194
192 186 191
192 191 193
179 186 192
177 186 179
178 177 179
187 195 196
193 197 198
193 198 182
191 199 197
191 197 193
190 196 199
190 199 191
187 196 190
187 189 195
196 123 122
196 122 199
195 123 196
198 174 182
181 182 174
184 114 166
197 183 198
170 174 198
198 183 170
183 122 184
184 122 114
117 119 200
117 200 132
123 201 119
119 202 203
119 203 200
202 201 204
202 204 205
206 203 202
206 202 205
119 201 202
204 207 208
204 208 205
206 205 208
206 208 209
210 211 212
210 212 213
214 209 211
214 211 210
201 195 215
201 215 204
215 195 189
209 216 217
209 217 206
214 218 216
214 216 209
216 132 217
218 219 132
218 132 216
212 220 221
212 221 213
204 222 212
222 223 220
212 222 220
183 197 199
183 199 122
3 175 171
141 138 149
151 160 167
34 144 37
123 195 201
217 132 200
217 203 206
217 200 203
224 0 225
64 226 227
70 67 64
228 229 230
