byte offset: 0
first index: 0
index count: 22224
topology: trianglelist
format: DXGI_FORMAT_R16_UINT

0 1 2
3 4 5
6 7 8
9 10 11
12 13 14
15 16 17
18 19 20
21 22 23
24 25 26
27 28 29
30 31 32
33 34 35
36 37 38
39 40 41
42 43 44
45 46 47
48 49 50
51 52 53
54 55 56
57 58 59
60 61 62
63 64 65
66 67 68
69 70 71
72 73 74
75 76 77
78 79 80
78 80 81
78 81 82
78 82 83
84 85 86
84 86 87
84 87 88
84 88 89
90 91 92
90 92 93
94 95 96
94 96 97
98 99 100
98 100 101
102 103 104
102 104 105
106 107 108
106 108 109
110 111 112
110 112 113
114 115 116
114 116 117
118 119 120
118 120 121
122 123 124
122 124 125
126 127 128
126 128 129
130 131 132
130 132 133
134 135 136
134 136 137
138 139 140
138 141 139
142 141 138
142 143 141
144 143 142
144 145 143
146 145 144
146 147 145
148 147 146
148 149 147
150 149 148
150 148 151
151 148 152
152 148 153
152 153 154
150 155 149
149 155 156
154 153 157
154 157 158
149 156 159
157 159 158
149 159 160
157 160 159
161 162 163
161 163 164
165 161 164
165 164 166
167 165 166
167 166 168
169 167 168
169 168 170
171 169 170
171 170 172
173 171 172
173 174 171
174 175 171
175 176 171
175 177 176
173 172 178
172 179 178
177 180 176
177 181 180
172 182 179
180 181 182
172 183 182
180 182 183
184 185 186
184 186 187
188 184 187
188 187 189
190 188 189
190 189 191
192 190 191
192 191 193
194 192 193
194 193 195
196 194 195
196 195 197
198 196 197
198 197 199
200 198 199
200 199 201
202 200 201
202 201 203
204 202 203
204 203 205
206 204 205
206 205 207
208 206 207
208 207 209
210 208 209
210 209 211
212 210 211
212 211 213
214 212 213
214 213 215
216 217 218
216 219 217
219 220 217
219 221 220
221 222 220
221 223 222
223 224 222
223 225 224
225 226 224
225 227 226
227 228 226
227 229 228
229 230 228
229 231 230
231 232 230
231 233 232
234 235 236
237 234 236
237 236 238
239 237 238
239 238 240
241 239 240
241 242 239
241 243 242
241 240 244
244 240 245
243 246 242
247 245 240
247 240 248
249 247 248
249 250 247
251 250 249
243 252 246
252 251 249
252 249 246
249 253 246
249 254 253
254 255 253
254 256 255
256 257 255
258 259 260
261 258 260
261 260 262
263 261 262
263 262 264
264 265 263
264 266 265
266 264 267
268 263 265
268 269 263
264 270 267
264 271 270
268 272 269
270 271 273
270 273 274
275 274 273
268 276 272
273 276 275
273 272 276
273 277 272
273 278 277
278 279 277
278 280 279
280 281 279
282 283 284
282 285 283
285 286 283
285 287 286
287 288 286
287 289 288
289 290 288
289 291 290
291 292 290
291 293 292
293 294 292
293 295 294
295 296 294
295 297 296
297 298 296
297 299 298
300 301 302
300 302 303
304 300 303
304 303 305
306 304 305
306 305 307
308 306 307
308 307 309
310 308 309
310 309 311
312 310 311
312 311 313
314 312 313
314 313 315
316 314 315
316 315 317
318 316 317
318 317 319
320 318 319
320 319 321
322 320 321
322 321 323
324 322 323
324 323 325
326 324 325
326 325 327
328 326 327
328 327 329
330 328 329
330 329 331
332 330 331
332 331 333
334 335 336
334 337 335
338 337 334
338 339 337
340 341 342
342 341 343
344 342 343
344 343 345
346 344 345
347 346 345
343 348 345
343 349 348
349 350 348
349 351 350
350 351 352
350 352 353
353 352 354
353 354 355
355 354 356
355 356 357
357 356 358
357 358 359
359 358 360
359 360 361
361 360 362
361 362 363
363 362 364
363 364 365
365 364 366
365 366 367
367 366 368
367 368 369
369 368 370
369 370 371
371 370 372
371 372 373
373 372 374
373 374 375
374 376 375
374 377 376
378 376 377
378 379 376
378 380 379
381 382 383
381 383 384
384 383 385
384 385 386
386 385 387
386 387 388
388 387 389
388 389 390
388 390 391
391 390 392
392 390 393
394 393 390
394 390 395
396 392 393
396 397 392
398 397 396
398 399 397
400 399 398
400 401 399
402 401 400
402 403 401
404 403 402
404 405 403
406 405 404
406 407 405
406 408 407
406 409 408
409 410 408
409 411 410
411 412 410
411 413 412
413 414 412
413 415 414
415 416 414
415 417 416
417 418 416
417 419 418
419 420 418
418 420 421
419 422 420
420 423 421
420 422 423
422 424 423
424 425 423
425 424 426
425 426 427
427 426 428
427 428 429
429 428 430
429 430 431
432 433 434
432 435 433
436 435 432
433 435 437
436 438 435
433 437 439
440 438 436
439 437 441
440 442 438
439 441 443
443 441 444
443 444 445
446 442 440
446 447 442
448 447 446
448 449 447
450 449 448
450 451 449
452 451 450
452 453 451
452 454 453
452 455 454
454 455 456
454 456 457
457 456 458
457 458 459
459 458 460
459 460 461
461 460 462
461 462 463
463 462 464
463 464 465
464 466 465
467 465 466
466 464 468
468 469 466
470 471 472
472 471 473
474 472 473
474 473 475
476 474 475
477 476 475
475 473 478
475 478 479
478 480 479
478 481 480
480 481 482
480 482 483
483 482 484
483 484 485
485 484 486
485 486 487
487 486 488
487 488 489
489 488 490
489 490 491
491 490 492
491 492 493
492 494 493
492 495 494
494 495 496
494 496 497
497 496 498
497 498 499
499 498 500
499 500 501
501 500 502
501 502 503
503 502 504
503 504 505
504 506 505
504 507 506
507 508 506
507 509 508
509 510 508
511 512 513
511 513 514
515 516 517
515 517 518
519 520 521
519 521 522
523 524 525
523 525 526
527 528 529
527 529 530
531 532 533
531 533 534
535 536 537
535 537 538
539 540 541
539 541 542
543 544 545
543 545 546
547 548 549
547 549 550
551 552 553
551 554 552
551 555 554
551 556 555
551 557 556
551 558 557
559 560 561
559 562 560
559 563 562
559 564 563
559 565 564
559 566 565
567 568 569
567 569 570
571 572 573
571 573 574
575 576 577
575 577 578
579 580 581
579 581 582
583 584 585
583 585 586
587 588 589
587 589 590
591 592 593
591 593 594
595 596 597
595 597 598
599 600 601
599 601 602
603 604 605
603 605 606
607 608 609
607 610 608
610 607 611
610 611 612
613 612 611
613 614 612
614 613 615
614 615 616
617 616 615
617 618 616
619 620 621
619 621 622
623 624 625
623 625 626
627 628 629
627 629 630
631 632 633
631 633 634
635 636 637
635 637 638
639 640 641
639 641 642
643 644 645
643 645 646
647 648 649
647 649 650
651 650 649
651 652 650
653 652 651
653 654 652
654 653 655
654 655 656
656 655 657
656 657 658
659 660 661
659 661 662
663 664 665
663 665 666
667 668 669
667 669 670
671 672 673
671 673 674
675 676 677
675 677 678
679 680 681
679 681 682
682 683 679
682 684 683
685 683 684
685 684 686
686 687 685
686 688 687
689 687 688
689 688 690
691 692 693
691 693 694
695 696 697
695 697 698
699 700 701
699 701 702
703 704 705
703 705 706
707 708 709
707 709 710
711 712 713
711 713 714
715 716 717
715 717 718
719 720 721
719 722 720
723 720 722
723 722 724
725 723 724
725 724 726
726 727 725
726 728 727
728 729 727
728 730 729
731 732 733
731 733 734
735 736 737
735 737 738
739 740 741
739 741 742
743 744 745
743 745 746
747 748 749
747 749 750
751 752 753
751 753 754
755 756 757
755 757 758
759 760 761
759 761 762
763 764 765
763 765 766
767 768 769
767 769 770
771 772 773
771 773 774
775 776 777
775 778 776
775 779 778
775 780 779
775 781 780
775 782 781
783 784 785
783 786 784
786 787 784
786 788 787
788 789 787
788 790 789
790 791 789
790 792 791
792 793 791
792 794 793
793 794 795
793 795 796
795 797 796
795 798 797
798 799 797
798 800 799
801 802 803
801 804 802
801 805 804
801 806 805
801 807 806
801 808 807
809 810 811
809 811 812
812 811 813
812 813 814
814 813 815
814 815 816
816 815 817
816 817 818
818 817 819
818 819 820
819 821 820
819 822 821
821 822 823
821 823 824
824 823 825
824 825 826
827 828 829
827 830 828
831 830 827
831 832 830
833 832 831
833 834 832
835 834 833
835 836 834
837 836 835
837 838 836
839 838 837
839 840 838
841 840 839
841 842 840
843 842 841
843 844 842
845 844 843
845 843 846
847 848 849
847 850 848
850 851 848
850 852 851
851 852 853
851 853 854
854 853 855
854 855 856
856 855 857
857 855 858
858 855 859
859 860 858
860 859 861
860 861 862
862 861 863
861 864 863
861 865 864
865 866 864
865 867 866
866 867 868
866 868 869
869 868 870
869 870 871
871 870 872
871 872 873
872 874 873
875 876 877
878 876 875
878 879 876
880 879 878
880 881 879
882 881 880
883 884 885
883 885 886
887 888 889
887 889 890
890 889 891
890 891 892
892 891 893
892 893 894
894 893 895
894 895 896
896 895 897
896 897 898
898 897 899
898 899 900
901 902 903
901 903 904
904 903 905
904 905 906
906 905 907
906 907 908
908 907 909
908 909 910
910 909 911
910 911 912
912 911 913
912 913 914
915 916 917
915 918 916
919 918 915
919 920 918
921 920 919
921 922 920
923 922 921
923 924 922
925 924 923
925 926 924
927 926 925
927 928 926
929 928 927
929 927 930
931 929 930
931 932 929
933 932 931
933 934 932
935 934 933
935 936 934
937 938 939
937 940 938
941 940 937
941 942 940
943 942 941
943 944 942
945 944 943
945 946 944
947 946 945
947 948 946
949 948 947
949 950 948
951 950 949
951 952 950
953 954 955
953 955 956
957 953 956
957 958 953
959 958 957
959 960 958
961 960 959
962 960 961
962 963 960
964 963 962
964 965 963
966 965 964
966 967 965
968 967 966
967 968 969
970 969 968
970 971 969
967 969 972
969 971 973
974 972 969
969 973 974
974 975 972
974 973 976
976 975 974
976 977 975
976 978 977
979 980 981
979 981 982
983 984 985
983 985 986
986 985 987
986 987 988
987 989 988
987 990 989
990 991 989
990 992 991
992 993 991
993 994 991
994 995 991
995 994 996
996 997 995
996 998 997
998 999 997
1000 997 999
1000 999 1001
1000 1001 1002
1000 1002 1003
1002 1004 1003
1002 1005 1004
1005 1006 1004
1005 1007 1006
1007 1008 1006
1007 1009 1008
1008 1009 1010
1011 1012 1013
1014 1011 1013
1014 1013 1015
1016 1014 1015
1016 1015 1017
1018 1016 1017
1019 1020 1021
1019 1022 1020
1023 1022 1019
1023 1024 1022
1025 1024 1023
1025 1026 1024
1027 1026 1025
1027 1028 1026
1029 1028 1027
1029 1030 1028
1031 1030 1029
1031 1032 1030
1033 1032 1031
1033 1034 1032
1035 1036 1037
1035 1038 1036
1039 1038 1035
1039 1040 1038
1039 1041 1040
1039 1042 1041
1043 1041 1042
