byte offset: 0
first index: 0
index count: 31491
topology: trianglelist
format: DXGI_FORMAT_R16_UINT

0 1 2
3 4 5
6 7 8
9 10 7
11 12 13
11 14 15
16 17 18
16 18 19
20 21 22
20 22 23
23 24 20
23 25 24
18 26 27
18 27 19
28 29 15
28 15 30
29 31 12
29 12 15
32 33 34
32 35 36
32 36 33
36 35 37
36 37 38
39 40 41
39 41 1
41 40 42
41 42 43
43 42 44
43 44 45
43 45 46
47 48 49
47 49 50
51 52 4
53 54 52
55 56 57
58 59 17
58 17 16
22 60 25
22 25 23
61 28 62
63 31 64
65 66 67
65 67 68
69 70 71
69 71 72
73 74 38
73 38 37
74 73 75
74 75 76
76 75 77
76 77 78
44 79 80
44 80 45
81 82 83
84 85 81
86 87 82
86 82 88
88 82 79
88 79 89
90 89 78
90 78 77
91 92 93
94 95 91
96 97 98
99 100 97
101 66 102
66 65 103
104 105 106
54 92 107
53 108 93
86 109 110
86 110 111
112 57 10
31 68 12
31 65 68
100 70 113
94 114 95
107 95 115
106 116 104
103 65 63
61 64 29
67 113 70
67 70 69
100 106 97
97 105 98
115 55 107
107 112 54
54 9 52
52 6 4
4 117 5
69 72 118
69 118 119
119 13 12
68 67 69
68 69 119
3 5 2
114 120 96
99 121 122
70 122 121
70 121 71
123 124 1
123 1 41
124 125 2
124 2 1
126 3 125
108 51 126
46 123 41
46 41 43
45 127 46
33 36 0
33 0 5
38 39 0
38 0 36
38 74 40
38 40 39
74 76 42
74 42 40
76 78 44
76 44 42
88 128 109
88 109 86
89 79 44
89 44 78
30 16 19
30 19 28
28 19 27
28 27 62
17 22 18
21 18 22
59 60 17
58 16 14
16 30 14
67 101 113
113 129 100
60 22 17
21 26 18
101 129 113
129 101 130
67 66 101
129 106 100
106 105 97
131 132 56
131 115 98
105 131 98
131 55 115
68 119 12
65 31 63
98 114 96
133 99 96
120 133 96
94 120 114
99 133 121
95 92 91
31 29 64
61 29 28
14 30 15
11 15 12
119 118 13
100 122 70
9 6 52
53 51 108
92 53 93
53 92 54
92 95 107
95 114 115
98 115 114
112 9 54
55 112 107
6 117 4
112 55 57
55 131 56
131 105 132
104 132 105
106 129 116
9 112 10
6 9 7
117 134 34
117 8 134
33 117 34
135 85 136
137 80 81
137 81 138
80 79 82
80 82 81
88 89 90
88 90 128
86 111 139
86 139 87
140 84 83
141 142 143
144 145 146
147 146 145
147 145 148
149 150 151
149 151 152
153 154 155
156 157 158
159 142 160
142 159 161
142 161 162
143 142 162
143 162 163
161 159 164
161 164 165
161 166 167
161 167 162
168 163 162
169 170 163
171 166 161
171 161 165
166 171 172
172 173 167
172 167 166
174 175 176
174 176 177
168 167 177
169 168 176
178 179 171
178 171 180
165 181 180
165 180 171
179 178 182
179 182 183
179 183 184
179 184 172
183 185 186
183 186 184
184 186 187
184 187 188
184 188 173
184 173 172
187 189 188
190 188 191
192 193 194
175 174 192
195 192 194
195 194 196
182 197 183
197 198 185
185 199 200
185 200 186
200 147 186
199 201 200
200 202 146
200 146 147
203 204 202
203 202 201
202 204 205
202 205 146
204 206 207
208 209 210
211 212 213
211 213 214
215 216 217
216 218 219
216 219 217
217 219 220
217 220 145
199 185 198
221 222 223
224 225 226
224 226 227
208 224 228
224 208 229
230 231 232
233 234 235
233 235 230
234 236 235
237 238 236
239 240 237
241 242 243
241 233 244
241 244 242
243 242 245
243 245 246
247 248 249
250 251 252
250 252 253
148 145 220
148 220 254
255 256 196
255 196 194
257 255 194
257 194 258
189 187 259
259 148 254
260 261 262
263 239 237
241 239 263
243 239 241
246 239 243
251 264 265
251 265 247
252 266 253
264 251 250
263 237 234
241 263 234
241 234 233
267 268 269
270 271 152
270 152 151
267 272 268
261 260 273
257 274 275
257 275 255
275 274 276
275 276 277
278 275 277
278 277 279
278 256 255
278 255 275
277 280 279
276 280 277
154 153 281
154 281 282
282 283 284
285 286 212
285 212 211
285 211 287
285 287 235
287 208 230
287 230 235
208 228 230
228 224 227
228 227 288
289 231 228
289 228 288
237 240 238
283 260 262
199 290 201
201 290 223
201 223 203
203 223 222
203 222 206
201 202 200
146 205 291
291 205 292
291 292 293
294 292 209
270 151 295
248 247 265
144 217 145
142 296 160
189 191 188
167 168 162
168 169 163
297 298 299
300 290 199
207 206 301
207 205 204
302 217 144
206 222 303
206 303 301
293 292 294
304 303 222
304 222 221
305 285 306
153 155 307
154 282 284
210 292 207
214 213 294
226 225 303
226 303 304
229 210 301
225 229 301
225 301 303
214 209 287
272 308 268
309 310 152
310 311 312
310 312 249
310 309 311
313 310 249
313 249 314
218 216 151
218 151 150
152 310 313
152 313 149
260 283 315
306 285 236
289 316 231
316 317 244
244 317 245
244 245 242
316 244 232
283 262 284
286 285 305
318 164 159
190 177 173
319 320 321
319 321 318
164 318 321
164 321 322
181 165 164
181 164 322
294 209 214
236 238 306
260 315 273
272 323 282
309 152 271
183 197 185
199 198 300
247 249 312
249 248 314
295 216 215
215 217 302
214 287 211
295 151 216
323 315 283
323 283 282
324 325 326
325 327 326
204 203 206
210 207 301
259 187 148
316 232 231
190 173 188
51 53 52
3 51 4
117 6 8
3 2 125
51 3 126
0 39 1
5 0 2
117 33 5
237 236 234
236 285 235
208 287 209
210 209 292
207 292 205
272 282 281
272 281 308
143 163 170
194 193 258
97 96 99
100 99 122
66 103 102
101 102 130
129 130 116
187 147 148
186 147 187
233 232 244
230 232 233
230 228 231
229 208 210
224 229 225
192 174 193
175 192 195
328 329 330
329 157 330
160 157 331
158 298 156
296 298 158
159 331 318
298 296 332
296 142 141
159 160 331
296 141 332
331 328 319
328 333 334
81 83 84
83 82 87
139 83 87
333 335 334
140 336 84
337 85 336
336 85 84
319 338 320
331 319 318
172 171 179
136 85 337
339 340 341
342 343 344
345 346 347
348 347 349
350 351 352
350 353 354
355 356 357
355 357 358
359 360 361
359 361 362
360 359 363
360 363 364
365 366 357
365 357 356
353 367 368
353 368 369
367 353 352
367 352 370
371 372 373
371 373 374
371 374 375
376 375 374
376 374 377
378 379 380
378 380 341
381 379 378
381 378 382
383 381 382
383 382 384
382 385 384
386 387 388
386 388 389
390 344 391
392 391 393
394 395 396
358 397 398
358 398 355
364 399 361
364 361 360
400 401 368
402 403 370
404 405 406
404 406 407
408 409 410
408 410 411
412 376 377
412 377 413
414 412 413
414 413 415
416 414 415
416 415 417
418 419 383
418 383 384
420 421 422
423 420 424
422 425 426
422 426 427
419 422 427
419 427 428
429 416 417
429 417 428
430 431 432
433 430 434
435 436 437
438 437 439
440 441 407
407 442 404
443 444 445
393 446 432
392 431 447
426 448 449
426 449 450
451 349 395
370 352 405
370 405 404
439 452 409
433 434 453
446 454 434
444 443 455
442 402 404
400 367 403
406 410 409
406 409 452
439 437 444
437 436 445
454 446 394
446 393 451
393 391 348
391 344 345
344 343 456
410 457 458
410 458 411
457 352 351
410 406 405
410 405 457
342 340 343
453 435 459
438 460 461
461 460 409
461 409 408
341 462 463
341 463 378
340 464 462
340 462 341
465 464 342
447 465 390
378 463 385
378 385 382
384 385 466
339 374 373
339 373 343
377 374 339
377 339 380
379 413 377
379 377 380
381 415 413
381 413 379
383 417 415
383 415 381
427 426 450
427 450 467
428 417 383
428 383 419
369 368 356
369 356 355
368 401 365
368 365 356
358 357 361
362 361 357
397 358 399
398 354 355
355 354 369
406 452 440
452 439 468
399 358 361
362 357 366
440 452 468
468 469 440
406 440 407
468 439 444
444 437 445
470 396 471
470 436 454
445 436 470
470 454 394
405 352 457
404 402 370
436 435 453
472 435 438
459 435 472
433 453 459
438 461 472
434 430 432
370 403 367
400 368 367
354 353 369
350 352 353
457 351 458
439 409 460
348 391 345
392 447 390
432 431 392
392 393 432
432 446 434
434 454 453
436 453 454
451 393 348
394 446 451
345 344 456
451 395 394
394 396 470
470 471 445
443 445 471
444 455 468
348 349 451
345 347 348
456 372 473
456 473 346
373 372 456
474 475 424
476 477 420
476 420 418
418 420 422
418 422 419
429 428 427
429 427 467
426 425 478
426 478 448
479 421 423
480 481 482
483 484 485
486 487 485
486 485 484
488 489 490
488 490 491
492 493 494
495 496 497
498 499 482
482 500 501
482 501 498
481 502 500
481 500 482
503 498 501
503 501 504
505 506 501
505 501 500
507 500 502
508 502 509
510 504 501
510 501 506
506 511 510
511 506 505
511 505 512
513 514 515
513 515 516
507 514 505
508 515 507
517 518 510
517 510 519
504 510 518
504 518 520
519 521 522
519 522 517
519 511 523
519 523 521
521 523 524
521 524 525
523 526 527
523 527 524
523 511 512
523 512 526
527 526 528
529 530 526
531 532 533
516 531 513
534 535 532
534 532 531
522 521 536
536 525 537
525 524 538
525 538 539
538 524 486
539 538 540
538 486 484
538 484 541
