byte offset: 0
first index: 0
index count: 68220
topology: trianglelist
format: DXGI_FORMAT_R16_UINT

0 1 2
0 2 3
0 3 4
0 4 5
5 4 6
5 6 7
8 7 6
8 6 9
8 9 10
8 10 11
12 11 10
12 10 13
12 13 14
12 14 15
16 15 14
16 14 17
16 17 18
16 18 19
19 18 20
19 20 21
21 20 22
21 22 23
24 23 22
24 22 25
24 25 26
24 26 27
27 26 28
27 28 29
29 28 30
29 30 31
31 30 2
31 2 1
32 33 34
32 34 35
36 37 38
36 38 39
38 37 40
38 40 41
41 40 42
41 42 43
43 42 44
43 44 45
45 44 46
45 46 47
47 46 48
47 48 49
49 48 50
49 50 51
51 50 52
51 52 53
53 52 54
53 54 55
55 54 56
55 56 57
57 56 58
57 58 59
59 58 60
59 60 61
61 60 62
61 62 63
63 62 64
63 64 65
65 64 66
65 66 67
66 36 39
66 39 67
68 69 70
68 70 71
72 33 32
72 32 73
74 75 76
74 76 77
78 35 34
78 34 79
80 74 77
80 77 81
82 78 79
82 79 83
84 80 81
84 81 85
82 83 86
84 85 87
88 71 70
88 70 89
90 91 92
90 92 93
88 89 94
90 93 95
75 69 68
75 68 76
91 72 73
91 73 92
96 97 98
96 98 99
100 101 102
100 102 103
97 104 105
97 105 106
107 108 106
101 99 98
101 98 102
109 108 107
98 97 106
98 106 108
109 102 98
109 98 108
110 111 112
110 112 113
114 115 116
114 116 117
118 119 120
118 120 121
122 118 121
122 121 123
124 125 126
127 128 129
130 131 132
130 132 133
110 113 131
110 131 130
122 123 134
122 134 135
124 136 125
117 137 114
136 124 138
136 138 139
140 141 142
140 142 143
142 144 145
142 145 143
140 146 147
140 147 141
147 146 148
144 149 150
144 150 145
150 149 151
152 103 102
152 102 109
153 104 97
153 97 96
99 154 155
99 155 96
96 155 153
156 154 99
156 99 101
101 100 156
157 152 109
157 109 107
106 105 158
106 158 107
157 107 159
107 158 159
129 137 117
126 125 160
129 128 137
126 160 161
162 163 164
162 164 165
166 167 168
166 168 169
163 170 171
163 171 172
173 174 172
167 165 164
167 164 168
175 174 173
164 163 172
164 172 174
175 168 164
175 164 174
176 177 178
176 178 179
180 181 182
180 182 183
184 185 186
184 186 187
188 184 187
188 187 189
190 191 192
193 194 195
196 197 198
196 198 199
176 179 197
176 197 196
188 189 200
188 200 201
190 202 191
183 203 180
202 190 204
202 204 205
206 207 208
206 208 209
208 210 211
208 211 209
206 212 213
206 213 207
213 212 214
215 216 217
215 217 218
219 220 221
222 169 168
222 168 175
223 170 163
223 163 162
165 224 225
165 225 162
162 225 223
226 224 165
226 165 167
167 166 226
227 222 175
227 175 173
172 171 228
172 228 173
227 173 229
173 228 229
195 203 183
192 191 230
195 194 203
192 230 231
232 233 234
232 234 235
236 237 238
236 238 239
233 240 241
233 241 242
243 244 242
237 235 234
237 234 238
245 244 243
234 233 242
234 242 244
245 238 234
245 234 244
246 247 248
246 248 249
250 251 252
250 252 253
254 255 256
254 256 257
258 254 257
258 257 259
260 261 262
263 264 265
266 267 268
266 268 269
246 249 267
246 267 266
258 259 270
258 270 271
260 272 261
253 273 250
272 260 274
272 274 275
276 277 278
276 278 279
278 280 281
278 281 279
282 283 284
282 284 285
286 287 288
289 290 291
289 291 292
293 294 295
296 239 238
296 238 245
297 240 233
297 233 232
235 298 299
235 299 232
232 299 297
300 298 235
300 235 237
237 236 300
301 296 245
301 245 243
242 241 302
242 302 243
301 243 303
243 302 303
265 273 253
262 261 304
265 264 273
262 304 305
306 307 308
306 308 309
310 311 312
310 312 313
307 314 315
307 315 316
317 318 316
311 309 308
311 308 312
319 318 317
308 307 316
308 316 318
319 312 308
319 308 318
320 321 322
320 322 323
324 325 326
324 326 327
328 329 330
328 330 331
332 328 331
332 331 333
334 335 336
337 338 339
340 341 342
340 342 343
320 323 341
320 341 340
332 333 344
332 344 345
334 346 335
327 347 324
346 334 348
346 348 349
350 351 352
350 352 353
352 354 355
352 355 353
350 356 357
350 357 351
357 356 358
354 359 360
354 360 355
360 359 361
362 313 312
362 312 319
363 314 307
363 307 306
309 364 365
309 365 306
306 365 363
366 364 309
366 309 311
311 310 366
367 362 319
367 319 317
316 315 368
316 368 317
367 317 369
317 368 369
339 347 327
336 335 370
339 338 347
336 370 371
372 373 374
372 374 375
376 377 378
376 378 379
373 380 381
373 381 382
383 384 382
377 375 374
377 374 378
385 384 383
374 373 382
374 382 384
385 378 374
385 374 384
386 387 388
386 388 389
390 391 392
390 392 393
394 395 396
394 396 397
398 394 397
398 397 399
400 401 402
403 404 405
406 407 408
406 408 409
386 389 407
386 407 406
398 399 410
398 410 411
400 412 401
393 413 390
412 400 414
412 414 415
416 417 418
416 418 419
418 420 421
418 421 419
416 422 423
416 423 417
423 422 424
420 425 426
420 426 421
426 425 427
428 379 378
428 378 385
429 380 373
429 373 372
375 430 431
375 431 372
372 431 429
432 430 375
432 375 377
377 376 432
433 428 385
433 385 383
382 381 434
382 434 383
433 383 435
383 434 435
405 413 393
402 401 436
405 404 413
402 436 437
438 439 440
438 440 441
442 443 444
442 444 445
439 446 447
439 447 448
449 450 448
443 441 440
443 440 444
451 450 449
440 439 448
440 448 450
451 444 440
451 440 450
452 453 454
452 454 455
456 457 458
456 458 459
460 461 462
460 462 463
464 460 463
464 463 465
466 467 468
469 470 471
472 473 474
472 474 475
452 455 473
452 473 472
464 465 476
464 476 477
466 478 467
459 479 456
478 466 480
478 480 481
482 483 484
482 484 485
484 486 487
484 487 485
482 488 489
482 489 483
489 488 490
486 491 492
486 492 487
492 491 493
494 445 444
494 444 451
495 446 439
495 439 438
441 496 497
441 497 438
438 497 495
498 496 441
498 441 443
443 442 498
499 494 451
499 451 449
448 447 500
448 500 449
499 449 501
449 500 501
471 479 459
468 467 502
471 470 479
468 502 503
504 505 506
504 506 507
508 509 510
508 510 511
505 512 513
505 513 514
515 516 514
509 507 506
509 506 510
517 516 515
506 505 514
506 514 516
517 510 506
517 506 516
518 519 520
518 520 521
522 523 524
522 524 525
526 527 528
526 528 529
530 526 529
530 529 531
532 533 534
535 536 537
538 539 540
538 540 541
518 521 539
518 539 538
530 531 542
530 542 543
532 544 533
525 545 522
544 532 546
544 546 547
548 549 550
548 550 551
550 552 553
550 553 551
548 554 555
548 555 549
555 554 556
552 557 558
552 558 553
558 557 559
560 511 510
560 510 517
561 512 505
561 505 504
507 562 563
507 563 504
504 563 561
564 562 507
564 507 509
509 508 564
565 560 517
565 517 515
514 513 566
514 566 515
565 515 567
515 566 567
537 545 525
534 533 568
537 536 545
534 568 569
570 571 572
570 572 573
574 575 576
574 576 577
571 578 579
571 579 580
581 582 580
575 573 572
575 572 576
583 582 581
572 571 580
572 580 582
583 576 572
583 572 582
584 585 586
584 586 587
588 589 590
588 590 591
592 593 594
592 594 595
596 592 595
596 595 597
598 599 600
601 602 603
604 605 606
604 606 607
584 587 605
584 605 604
596 597 608
596 608 609
598 610 599
591 611 588
610 598 612
610 612 613
614 615 616
614 616 617
616 618 619
616 619 617
614 620 621
614 621 615
621 620 622
618 623 624
618 624 619
624 623 625
626 577 576
626 576 583
627 578 571
627 571 570
573 628 629
573 629 570
570 629 627
630 628 573
630 573 575
575 574 630
631 626 583
631 583 581
580 579 632
580 632 581
631 581 633
581 632 633
603 611 591
600 599 634
603 602 611
600 634 635
636 637 638
636 638 639
640 641 637
640 637 636
642 643 641
642 641 640
644 645 643
644 643 642
646 647 645
646 645 644
648 649 647
648 647 646
650 651 649
650 649 648
652 653 651
652 651 650
654 655 653
654 653 652
656 657 655
656 655 654
658 659 657
658 657 656
638 659 658
638 658 639
660 661 662
663 660 662
664 663 662
665 664 662
666 665 662
667 666 662
668 667 662
669 668 662
670 669 662
671 670 662
672 671 662
661 672 662
673 674 675
673 675 676
677 678 674
677 674 673
679 680 678
679 678 677
681 682 680
681 680 679
683 684 682
683 682 681
685 686 684
685 684 683
687 688 686
687 686 685
689 690 688
689 688 687
691 692 690
691 690 689
693 694 692
693 692 691
695 696 694
695 694 693
675 696 695
675 695 676
697 698 699
700 697 699
701 700 699
702 701 699
703 702 699
704 703 699
705 704 699
706 705 699
707 706 699
708 707 699
709 708 699
698 709 699
710 711 712
710 712 713
714 715 711
714 711 710
716 717 715
716 715 714
718 719 717
718 717 716
720 721 719
720 719 718
722 723 721
722 721 720
724 725 723
724 723 722
726 727 725
726 725 724
728 729 727
728 727 726
730 731 729
730 729 728
732 733 731
732 731 730
712 733 732
712 732 713
734 735 736
737 734 736
738 737 736
739 738 736
740 739 736
741 740 736
742 741 736
743 742 736
744 743 736
745 744 736
746 745 736
735 746 736
747 748 749
747 749 750
748 751 752
748 752 749
751 753 754
751 754 752
753 755 756
753 756 754
755 757 758
755 758 756
757 759 760
757 760 758
759 761 762
759 762 760
761 763 764
761 764 762
763 765 766
763 766 764
765 767 768
765 768 766
767 769 770
767 770 768
747 750 770
747 770 769
771 772 773
771 773 774
772 775 776
772 776 773
775 777 778
775 778 776
777 779 780
777 780 778
779 781 782
779 782 780
781 783 784
781 784 782
783 785 786
783 786 784
785 787 788
785 788 786
787 789 790
787 790 788
789 791 792
789 792 790
791 793 794
791 794 792
771 774 794
771 794 793
795 796 797
795 797 798
796 799 800
796 800 797
799 801 802
799 802 800
801 803 804
801 804 802
803 805 806
803 806 804
805 807 808
805 808 806
807 809 810
807 810 808
809 811 812
809 812 810
811 813 814
811 814 812
813 815 816
813 816 814
815 817 818
815 818 816
795 798 818
795 818 817
819 820 821
822 820 819
823 820 822
824 820 823
825 820 824
826 820 825
827 820 826
828 820 827
829 820 828
830 820 829
831 820 830
821 820 831
832 833 834
835 833 832
836 833 835
837 833 836
838 833 837
839 833 838
840 833 839
841 833 840
842 833 841
843 833 842
844 833 843
834 833 844
845 846 847
848 846 845
849 846 848
850 846 849
851 846 850
852 846 851
853 846 852
854 846 853
855 846 854
856 846 855
857 846 856
847 846 857
858 859 860
861 862 863
861 863 864
864 863 865
864 865 866
866 865 867
866 867 868
869 868 867
869 867 870
871 869 870
871 870 872
873 871 872
873 872 874
873 874 875
873 875 876
876 875 877
876 877 878
878 877 879
878 879 880
881 880 879
881 879 882
883 881 882
883 882 884
861 883 884
861 884 862
885 886 887
885 887 888
887 889 888
890 888 889
890 889 891
890 891 892
890 892 893
892 894 893
895 893 894
895 894 896
895 896 897
895 897 898
897 899 898
900 898 899
900 899 901
900 901 902
900 902 903
902 904 903
885 903 904
885 904 886
888 905 885
890 905 888
893 905 890
895 905 893
898 905 895
900 905 898
903 905 900
885 905 903
906 907 908
906 908 909
910 911 907
910 907 906
860 859 912
860 912 913
914 915 916
914 916 917
916 918 917
919 920 921
922 923 924
922 924 925
923 926 927
923 927 924
