byte offset: 0
first index: 0
index count: 29421
topology: trianglelist
format: DXGI_FORMAT_R16_UINT

0 1 2
0 2 3
4 5 6
4 6 7
6 8 9
6 9 7
10 5 4
10 4 11
12 13 9
12 9 8
3 2 13
3 13 12
14 15 16
14 16 17
18 19 20
18 20 21
22 21 20
22 20 23
24 22 23
24 23 25
15 24 25
15 25 16
26 27 28
26 28 29
30 31 32
30 32 33
34 35 36
34 36 37
38 39 40
38 40 41
42 43 44
42 44 45
45 44 46
45 46 47
48 49 41
48 41 40
50 19 18
50 18 51
39 38 52
39 52 53
54 55 43
54 43 42
47 46 56
47 56 57
58 59 49
58 49 48
57 56 27
57 27 26
30 33 59
30 59 58
60 61 62
60 62 63
64 65 66
64 66 67
68 69 66
68 66 65
70 64 67
70 67 71
72 73 69
72 69 68
63 62 73
63 73 72
74 75 76
74 76 77
78 79 80
78 80 81
82 81 80
82 80 83
84 82 83
84 83 85
75 84 85
75 85 76
86 87 88
86 88 89
90 91 92
90 92 93
94 95 96
94 96 97
98 99 100
98 100 101
102 103 104
102 104 105
102 105 106
102 106 107
108 109 101
108 101 100
110 79 78
110 78 111
99 98 112
99 112 113
114 115 104
114 104 103
107 106 116
107 116 117
118 119 109
118 109 108
117 116 87
117 87 86
93 92 119
93 119 118
120 121 122
120 122 123
124 123 122
124 122 125
126 127 128
126 128 129
126 129 121
126 121 120
130 131 132
130 132 133
130 124 125
130 125 131
133 132 128
133 128 127
134 135 136
134 136 137
134 137 138
134 138 139
140 141 142
140 142 143
135 143 144
135 144 145
146 147 148
146 148 149
139 138 148
139 148 147
140 146 149
140 149 141
135 145 150
143 142 151
135 150 136
143 151 144
152 120 123
152 123 153
154 155 156
154 156 157
153 123 124
153 124 158
159 127 126
159 126 160
120 161 162
120 162 126
163 164 165
163 165 166
133 167 168
133 168 130
169 170 171
169 171 172
173 174 170
173 170 169
130 168 158
130 158 124
167 133 127
167 127 159
172 171 175
172 175 176
120 177 161
126 178 160
120 152 177
