byte offset: 0
first index: 0
index count: 16986
topology: trianglelist
format: DXGI_FORMAT_R16_UINT

0 1 2
0 2 3
4 5 6
4 6 7
8 9 10
8 10 11
12 13 14
15 16 17
15 17 18
19 20 21
19 21 22
23 1 24
23 24 25
1 0 26
1 26 24
7 6 15
7 15 27
28 16 15
28 15 6
11 10 29
11 29 30
24 26 31
24 31 32
25 33 34
25 34 23
23 34 35
23 35 36
37 38 39
37 39 40
1 23 36
1 36 2
27 15 18
27 18 41
42 43 44
45 46 47
7 27 48
7 48 49
50 51 9
50 9 8
52 53 54
52 54 55
52 55 48
52 48 56
3 2 42
3 42 44
18 17 57
18 57 58
35 59 60
35 60 46
41 18 58
41 58 61
41 61 62
63 25 24
63 24 32
64 65 66
64 66 43
47 67 65
47 65 64
39 56 41
39 41 62
49 48 55
49 55 68
56 48 27
56 27 41
68 69 70
68 70 71
33 72 73
33 73 34
34 73 59
34 59 35
55 54 69
55 69 68
46 60 67
46 67 47
58 57 74
58 74 61
61 74 75
61 75 62
62 75 40
62 40 39
76 50 77
38 37 53
38 53 52
38 52 56
38 56 39
45 42 2
45 2 36
46 45 36
46 36 35
66 76 43
11 26 0
11 0 8
50 3 44
50 44 77
33 25 78
79 80 31
79 31 81
8 0 3
8 3 50
43 42 64
64 45 47
77 44 43
82 79 81
82 81 30
83 28 6
22 21 84
22 84 78
30 29 85
30 85 82
31 80 86
31 86 32
7 87 4
49 88 87
49 87 7
32 89 63
63 89 90
91 92 93
91 93 94
22 63 90
22 90 19
81 31 26
81 26 11
81 11 30
13 83 14
85 95 82
76 51 50
71 70 92
71 92 91
78 84 72
78 72 33
71 88 49
49 68 71
25 63 78
63 22 78
14 83 6
14 6 5
91 94 88
42 45 64
76 77 43
96 97 98
96 98 99
100 101 102
100 102 103
104 105 106
104 106 107
108 109 110
111 112 113
111 113 114
115 116 117
115 117 118
119 99 120
119 120 121
122 96 99
122 99 119
113 100 103
113 103 123
124 100 113
124 113 112
125 104 107
125 107 126
127 122 119
127 119 128
121 120 129
121 129 130
120 131 132
120 132 129
99 98 133
134 135 136
137 123 103
137 103 138
105 139 140
105 140 106
141 142 143
141 143 144
143 145 137
143 137 144
134 98 97
134 97 135
146 111 114
146 114 147
148 149 132
148 132 150
151 152 147
151 147 114
119 121 153
119 153 128
154 155 156
154 156 136
123 151 114
123 114 113
155 157 158
155 158 156
145 159 151
144 137 138
144 138 160
123 137 145
123 145 151
160 161 162
160 162 163
130 129 164
130 164 165
129 132 149
129 149 164
144 160 163
144 163 141
147 152 166
147 166 146
152 167 168
152 168 166
167 169 170
167 170 168
171 172 140
142 173 174
142 174 143
98 134 175
98 175 133
154 136 171
107 106 96
107 96 122
140 172 135
140 135 97
130 176 121
177 178 127
177 127 179
106 140 97
106 97 96
136 156 134
156 158 175
172 136 135
180 126 178
180 178 177
181 100 124
182 115 118
182 118 176
183 125 126
183 126 180
127 128 184
127 184 179
103 102 185
138 103 185
138 185 186
128 187 184
153 188 187
189 190 191
189 191 192
188 153 118
188 118 117
122 127 178
122 178 107
178 126 107
110 109 181
183 180 193
171 140 139
190 162 161
190 161 191
165 182 176
165 176 130
161 186 191
138 161 160
121 176 153
153 176 118
100 181 109
100 109 101
191 186 192
134 156 175
133 194 131
99 133 120
