byte offset: 0
first index: 0
index count: 8346
topology: trianglelist
format: DXGI_FORMAT_R16_UINT

0 1 2
0 2 3
4 5 6
4 6 7
7 8 9
7 9 4
1 10 11
1 11 2
1 0 12
1 12 13
14 15 16
17 18 19
17 19 20
21 20 22
21 22 23
20 21 24
20 24 17
25 26 27
25 27 28
20 19 29
20 29 22
30 31 11
30 11 32
32 11 10
32 10 33
33 10 34
33 34 35
31 36 2
31 2 11
37 38 39
37 39 40
40 39 35
40 35 34
41 42 38
41 38 37
43 41 37
43 37 44
45 46 47
45 47 48
29 49 50
29 50 51
52 53 54
52 54 55
56 54 53
56 53 57
51 58 59
51 59 29
60 61 5
60 5 4
49 5 61
49 61 50
62 63 54
62 54 56
62 64 65
62 65 63
64 62 61
64 61 60
62 56 50
62 50 61
66 64 60
66 60 67
68 69 70
68 70 71
72 73 74
72 74 75
67 60 4
67 4 9
76 77 78
76 78 79
80 81 77
80 77 76
82 83 84
82 84 85
83 86 87
83 87 84
88 82 89
88 89 90
82 85 91
82 91 89
92 83 82
92 82 88
83 92 93
83 93 86
86 93 94
86 94 81
77 95 96
77 96 78
97 98 96
97 96 99
93 100 101
93 101 94
69 97 99
69 99 70
102 63 65
102 65 100
63 102 55
63 55 54
103 104 101
103 101 105
106 59 107
106 107 108
55 88 90
55 90 52
92 102 100
92 100 93
102 92 88
102 88 55
109 110 111
109 111 112
98 113 114
98 114 115
116 117 118
116 118 119
97 120 113
97 113 98
22 29 59
59 106 23
59 23 22
121 122 123
121 123 124
125 126 127
125 127 128
129 26 130
129 130 126
128 127 131
26 132 130
126 125 133
126 133 129
25 134 132
25 132 26
124 123 135
124 135 136
136 137 138
136 138 124
139 140 141
139 141 142
143 144 145
143 145 146
147 148 149
147 149 150
151 152 153
151 153 154
155 156 157
155 157 158
159 160 122
159 122 121
161 162 163
161 163 164
165 166 167
165 167 168
169 158 157
169 157 170
171 172 173
171 173 174
175 176 89
175 89 91
177 24 21
177 21 178
179 23 106
179 106 180
181 27 26
181 26 129
180 106 108
180 108 182
148 143 146
148 146 149
183 154 182
183 182 108
90 89 176
90 176 184
184 185 52
184 52 90
185 186 53
185 53 52
57 53 186
57 186 187
188 189 58
188 58 187
190 191 189
190 189 188
192 193 194
192 194 195
196 197 193
196 193 192
191 198 183
191 183 189
197 199 200
197 200 193
150 201 202
150 202 147
178 21 23
178 23 179
203 204 205
203 205 206
204 207 208
204 208 205
209 210 208
209 208 207
211 188 187
211 187 186
186 185 203
186 203 211
185 184 204
185 204 203
184 176 207
184 207 204
176 175 209
176 209 207
212 213 164
212 164 163
213 135 123
213 123 164
199 138 137
199 137 200
199 197 147
199 147 202
147 197 196
196 214 148
196 148 147
214 215 143
214 143 148
215 216 144
215 144 143
217 218 140
217 140 139
219 220 221
219 221 222
220 219 223
220 223 224
225 226 224
225 224 223
226 225 227
226 227 228
229 230 228
229 228 227
231 232 230
231 230 229
233 234 232
233 232 231
234 233 235
234 235 236
235 237 238
235 238 236
152 239 240
152 240 153
153 240 222
153 222 221
216 217 139
216 139 144
144 139 142
144 142 145
51 57 187
51 187 58
56 57 51
56 51 50
241 242 45
241 45 48
243 244 74
243 74 71
8 245 246
8 246 9
247 121 124
247 124 138
121 247 248
121 248 159
202 247 138
202 138 199
201 248 247
201 247 202
169 249 250
251 127 126
251 126 130
252 253 239
252 239 152
254 252 152
254 152 151
255 254 151
255 151 198
194 255 198
194 198 191
214 196 192
214 192 256
256 257 215
256 215 214
216 215 257
216 257 258
258 259 217
258 217 216
260 218 217
260 217 259
195 261 256
195 256 192
261 262 257
261 257 256
262 263 258
262 258 257
263 264 259
263 259 258
264 265 260
264 260 259
195 194 191
195 191 190
261 195 190
261 190 266
262 261 266
262 266 206
263 262 206
263 206 205
264 263 205
264 205 208
265 264 208
265 208 210
154 183 198
154 198 151
188 211 266
188 266 190
211 203 206
211 206 266
212 267 268
268 269 213
268 213 212
269 253 135
269 135 213
253 252 136
253 136 135
252 254 137
252 137 136
200 137 254
200 254 255
193 200 255
193 255 194
270 181 129
270 129 133
130 271 251
251 272 273
274 275 276
274 163 162
174 173 267
174 267 212
172 171 250
172 250 249
251 273 131
251 131 127
232 132 134
232 134 230
230 134 177
230 177 228
178 226 228
178 228 177
226 178 179
226 179 224
180 220 224
180 224 179
182 221 220
182 220 180
154 153 221
154 221 182
277 278 279
277 279 280
281 282 283
281 283 284
283 285 286
283 286 284
287 288 289
290 277 280
290 280 287
291 292 282
291 282 281
279 293 280
284 294 281
284 286 295
284 295 294
293 287 280
286 296 297
286 297 295
288 287 298
299 300 301
299 301 302
303 304 305
303 305 306
307 306 305
308 303 309
308 309 310
309 303 306
311 312 302
311 302 313
302 312 299
298 287 293
314 279 278
314 278 315
316 317 292
316 292 291
291 294 318
291 318 316
308 319 304
308 304 303
301 320 313
301 313 302
293 279 321
317 316 322
317 322 323
316 318 324
316 324 322
325 326 319
325 319 308
308 310 327
308 327 325
328 311 313
328 313 329
320 330 329
320 329 313
314 331 321
314 321 279
286 285 332
