byte offset: 0
first index: 64092
index count: 222
topology: trianglelist
format: DXGI_FORMAT_R16_UINT

20116 20117 20118
20116 20118 20119
20120 20116 20119
20120 20119 20121
20122 20120 20121
20122 20121 20123
20124 20122 20123
20124 20123 20125
20126 20124 20125
20126 20125 20127
20128 20126 20127
20128 20127 20129
20130 20128 20129
20130 20129 20131
20132 20130 20131
20132 20131 20133
20134 20135 20132
20134 20132 20133
20136 20135 20134
20136 20134 20137
20138 20136 20137
20138 20137 20139
20140 20141 20138
20140 20138 20139
20142 20141 20140
20142 20140 20143
20143 20144 20142
20117 20145 20146
20117 20146 20118
20147 20148 20149
20147 20149 20150
20151 20152 20148
20151 20148 20147
20153 20154 20152
20153 20152 20151
20155 20156 20154
20155 20154 20153
20157 20158 20156
20157 20156 20155
20159 20160 20158
20159 20158 20157
20161 20162 20160
20161 20160 20159
20163 20164 20162
20163 20162 20161
20163 20165 20166
20163 20166 20164
20167 20168 20166
20167 20166 20165
20169 20170 20168
20169 20168 20167
20169 20171 20172
20169 20172 20170
20173 20174 20172
20173 20172 20171
20174 20173 20175
20150 20149 20176
20150 20176 20177
20178 20179 20180
20178 20181 20182
20178 20182 20179
20182 20181 20183
20182 20183 20184
20181 20185 20183
20183 20185 20186
20187 20188 20189
20190 20191 20187
20190 20187 20189
20183 20191 20190
20183 20190 20184
20191 20183 20192
20183 20186 20192
20186 20185 20193
20192 20186 20193
