byte offset: 0
first index: 0
index count: 396
topology: trianglelist
format: DXGI_FORMAT_R16_UINT

0 1 2
1 3 4
5 6 1
1 7 8
1 9 10
11 1 12
13 1 14
13 15 1
16 1 15
17 1 16
18 1 19
1 20 19
21 1 22
1 23 22
1 24 23
25 24 1
1 26 25
1 27 26
28 29 30
31 30 32
31 33 30
33 34 30
33 35 34
36 33 31
37 33 36
37 36 38
36 31 39
39 40 36
40 41 36
40 42 41
39 43 40
40 43 44
40 44 45
39 46 43
47 43 46
47 48 43
39 49 46
50 49 39
46 49 51
46 51 52
53 49 50
53 50 54
49 53 55
49 55 56
54 57 53
53 57 58
53 58 59
54 60 57
54 61 60
62 60 61
63 57 60
63 64 57
65 60 62
62 66 65
67 65 66
60 65 68
60 68 69
67 70 65
71 65 70
71 72 65
70 67 73
67 74 73
73 74 75
73 75 76
70 73 77
70 77 78
79 80 81
81 82 83
84 81 85
81 86 87
81 88 89
90 91 81
90 81 92
93 92 81
94 93 81
95 96 81
81 96 97
98 99 81
99 100 81
81 100 101
81 101 102
103 81 102
81 103 104
81 104 105
106 107 108
106 108 109
109 110 106
110 111 106
109 112 110
111 113 106
113 114 106
113 115 114
111 116 113
117 113 116
117 116 118
111 119 116
119 120 116
119 121 120
111 122 119
122 111 123
119 122 124
119 124 125
122 123 126
127 122 126
127 128 122
123 129 126
123 130 129
131 129 130
126 129 132
126 132 133
134 135 136
134 136 137
137 138 134
138 137 139
138 140 134
112 134 140
141 139 137
112 142 134
143 134 142
143 142 144
112 109 142
109 145 142
109 146 145
141 137 147
148 147 137
148 137 149
147 150 141
141 150 151
150 152 151
150 153 152
147 154 150
147 155 154
